2023-06-06 20:57:07.427 917:isIngraph              DEBUG  main message
2023-06-06 20:57:07.427 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 20:57:08.562 938:isIngraph              INFO   Load Dataset
2023-06-06 20:57:48.321 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 20:57:48.969 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-06 20:57:52.186 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-06-06 20:57:52.189 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 20:57:52.792 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-06 20:57:55.278 301:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-06-06 20:57:55.279 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 20:57:55.875 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-06 20:57:57.840 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-06-06 20:57:57.841 306:isInGraph              INFO   *** Example ***
2023-06-06 20:57:57.841 307:isInGraph              INFO   idx: s423282501_main
2023-06-06 20:57:57.841 308:isInGraph              INFO   label: 1
2023-06-06 20:57:57.842 309:isInGraph              INFO   input_tokens_1: ['obj', '.', 'nextInt', '()']
2023-06-06 20:57:57.842 317:isInGraph              INFO   input_ids_1: 29 33
2023-06-06 20:57:57.842 324:isInGraph              INFO   input_tokens_reverse_1: Ġk Ġ= Ġobj .
2023-06-06 20:57:57.842 334:isInGraph              INFO   input_tokens_2: ['obj', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 20:57:57.842 342:isInGraph              INFO   input_ids_2: 11 20
2023-06-06 20:57:57.842 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġobj Ġ= Ġnew ĠScanner ( System .
2023-06-06 20:57:57.842 306:isInGraph              INFO   *** Example ***
2023-06-06 20:57:57.843 307:isInGraph              INFO   idx: s905038336_main
2023-06-06 20:57:57.843 308:isInGraph              INFO   label: 0
2023-06-06 20:57:57.843 309:isInGraph              INFO   input_tokens_1: ['s']
2023-06-06 20:57:57.843 317:isInGraph              INFO   input_ids_1: 47 48
2023-06-06 20:57:57.843 324:isInGraph              INFO   input_tokens_reverse_1: Ġif
2023-06-06 20:57:57.843 334:isInGraph              INFO   input_tokens_2: ['sc']
2023-06-06 20:57:57.843 342:isInGraph              INFO   input_ids_2: 11 12
2023-06-06 20:57:57.843 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-06-06 20:57:57.844 306:isInGraph              INFO   *** Example ***
2023-06-06 20:57:57.844 307:isInGraph              INFO   idx: s500322318_nextCharsHW
2023-06-06 20:57:57.844 308:isInGraph              INFO   label: 0
2023-06-06 20:57:57.844 309:isInGraph              INFO   input_tokens_1: ['j']
2023-06-06 20:57:57.844 317:isInGraph              INFO   input_ids_1: 48 49
2023-06-06 20:57:57.844 324:isInGraph              INFO   input_tokens_reverse_1: Ġ(
2023-06-06 20:57:57.844 334:isInGraph              INFO   input_tokens_2: ['char', '[][]']
2023-06-06 20:57:57.844 342:isInGraph              INFO   input_ids_2: 2 4
2023-06-06 20:57:57.845 349:isInGraph              INFO   input_tokens_reverse_2: </s> public
2023-06-06 20:57:57.845 306:isInGraph              INFO   *** Example ***
2023-06-06 20:57:57.845 307:isInGraph              INFO   idx: s331733616_main
2023-06-06 20:57:57.845 308:isInGraph              INFO   label: 0
2023-06-06 20:57:57.845 309:isInGraph              INFO   input_tokens_1: ['Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2']
2023-06-06 20:57:57.845 317:isInGraph              INFO   input_ids_1: 81 88
2023-06-06 20:57:57.845 324:isInGraph              INFO   input_tokens_reverse_1: dp , ĠInteger . MAX _ VALUE
2023-06-06 20:57:57.845 334:isInGraph              INFO   input_tokens_2: ['Math']
2023-06-06 20:57:57.846 342:isInGraph              INFO   input_ids_2: 137 138
2023-06-06 20:57:57.846 349:isInGraph              INFO   input_tokens_reverse_2: ]
2023-06-06 20:57:57.846 306:isInGraph              INFO   *** Example ***
2023-06-06 20:57:57.846 307:isInGraph              INFO   idx: s465469366_main
2023-06-06 20:57:57.846 308:isInGraph              INFO   label: 0
2023-06-06 20:57:57.846 309:isInGraph              INFO   input_tokens_1: ['y']
2023-06-06 20:57:57.846 317:isInGraph              INFO   input_ids_1: 36 37
2023-06-06 20:57:57.846 324:isInGraph              INFO   input_tokens_reverse_1: ();
