2023-05-21 08:14:05.244 917:isIngraph              DEBUG  main message
2023-05-21 08:14:05.244 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-21 08:14:05.914 938:isIngraph              INFO   Load Dataset
2023-05-21 08:14:25.505 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-21 08:14:27.636 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43909})
2023-05-21 08:14:27.656 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-21 08:14:28.625 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14618})
2023-05-21 08:14:28.642 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-21 08:14:29.940 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15155})
2023-05-21 08:14:29.940 306:isInGraph              INFO   *** Example ***
2023-05-21 08:14:29.940 307:isInGraph              INFO   idx: 48436
2023-05-21 08:14:29.940 308:isInGraph              INFO   label: 1
2023-05-21 08:14:29.942 309:isInGraph              INFO   input_tokens_1: ['c', '_*', '_20']
2023-05-21 08:14:29.942 317:isInGraph              INFO   input_ids_1: 81 84
2023-05-21 08:14:29.942 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠ Ġd Ġ=
2023-05-21 08:14:29.942 334:isInGraph              INFO   input_tokens_2: ['x', '_-', '_a', '_*', '_100']
2023-05-21 08:14:29.942 342:isInGraph              INFO   input_ids_2: 91 96
2023-05-21 08:14:29.943 349:isInGraph              INFO   input_tokens_reverse_2: Ġb Ġ* Ġ50 Ġ- Ġc
2023-05-21 08:14:29.943 306:isInGraph              INFO   *** Example ***
2023-05-21 08:14:29.943 307:isInGraph              INFO   idx: 45932
2023-05-21 08:14:29.943 308:isInGraph              INFO   label: 1
2023-05-21 08:14:29.943 309:isInGraph              INFO   input_tokens_1: ['sizeof', '(', 'int', ')']
2023-05-21 08:14:29.943 317:isInGraph              INFO   input_ids_1: 309 313
2023-05-21 08:14:29.943 324:isInGraph              INFO   input_tokens_reverse_1: ++) Ċ ĠĠĠĠĠ Ġcin
2023-05-21 08:14:29.943 334:isInGraph              INFO   input_tokens_2: ['n', '_==', '_0']
2023-05-21 08:14:29.943 342:isInGraph              INFO   input_ids_2: 241 244
2023-05-21 08:14:29.944 349:isInGraph              INFO   input_tokens_reverse_2: Ċ } Ċ
2023-05-21 08:14:29.944 306:isInGraph              INFO   *** Example ***
2023-05-21 08:14:29.944 307:isInGraph              INFO   idx: 46188
2023-05-21 08:14:29.944 308:isInGraph              INFO   label: 1
2023-05-21 08:14:29.944 309:isInGraph              INFO   input_tokens_1: ['a', '_%', '_3', '_==', '_0']
2023-05-21 08:14:29.944 317:isInGraph              INFO   input_ids_1: 29 34
2023-05-21 08:14:29.944 324:isInGraph              INFO   input_tokens_reverse_1: a ); Ċ Ġ Ġif
2023-05-21 08:14:29.944 334:isInGraph              INFO   input_tokens_2: ['a', '_%', '_7', '_==', '_0']
2023-05-21 08:14:29.944 342:isInGraph              INFO   input_ids_2: 175 180
2023-05-21 08:14:29.944 349:isInGraph              INFO   input_tokens_reverse_2: Ġ3 Ġ== Ġ0 ) Ċ
2023-05-21 08:14:29.945 306:isInGraph              INFO   *** Example ***
2023-05-21 08:14:29.945 307:isInGraph              INFO   idx: 49960
2023-05-21 08:14:29.945 308:isInGraph              INFO   label: 0
2023-05-21 08:14:29.945 309:isInGraph              INFO   input_tokens_1: ['i']
2023-05-21 08:14:29.945 317:isInGraph              INFO   input_ids_1: 41 42
2023-05-21 08:14:29.945 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-05-21 08:14:29.945 334:isInGraph              INFO   input_tokens_2: ['a']
2023-05-21 08:14:29.945 342:isInGraph              INFO   input_ids_2: 183 184
2023-05-21 08:14:29.945 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor
2023-05-21 08:14:29.945 306:isInGraph              INFO   *** Example ***
2023-05-21 08:14:29.946 307:isInGraph              INFO   idx: 46889
2023-05-21 08:14:29.946 308:isInGraph              INFO   label: 0
2023-05-21 08:14:29.946 309:isInGraph              INFO   input_tokens_1: ['y', '_=', '_0']
2023-05-21 08:14:29.946 317:isInGraph              INFO   input_ids_1: 10 13
2023-05-21 08:14:29.946 324:isInGraph              INFO   input_tokens_reverse_1: Ġx , Ġy
2023-05-21 08:14:29.946 334:isInGraph              INFO   input_tokens_2: ['b', '[', '0', ']']
2023-05-21 08:14:29.946 342:isInGraph              INFO   input_ids_2: 95 99
2023-05-21 08:14:29.946 349:isInGraph              INFO   input_tokens_reverse_2: Ġa [ x ];
2023-05-21 08:14:29.946 306:isInGraph              INFO   *** Example ***
2023-05-21 08:14:29.947 307:isInGraph              INFO   idx: 48349
2023-05-21 08:14:29.947 308:isInGraph              INFO   label: 1
2023-05-21 08:14:29.947 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_1000']
2023-05-21 08:14:29.947 317:isInGraph              INFO   input_ids_1: 53 56
2023-05-21 08:14:29.947 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0 ; Ċ
2023-05-21 08:14:29.947 334:isInGraph              INFO   input_tokens_2: ['1', '_*', '_n', '_/', '_10']
2023-05-21 08:14:29.947 342:isInGraph              INFO   input_ids_2: 126 131
2023-05-21 08:14:29.947 349:isInGraph              INFO   input_tokens_reverse_2: Ġ} Ċ Ġ Ġif Ġ(
2023-05-21 08:14:29.947 306:isInGraph              INFO   *** Example ***
2023-05-21 08:14:29.948 307:isInGraph              INFO   idx: 40260
