2023-06-05 20:46:08.934 917:isIngraph              DEBUG  main message
2023-06-05 20:46:08.934 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-05 20:46:09.623 938:isIngraph              INFO   Load Dataset
2023-06-05 20:46:39.540 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 20:46:40.540 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-05 20:46:44.029 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43909})
2023-06-05 20:46:44.033 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 20:46:44.994 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-05 20:46:46.437 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14618})
2023-06-05 20:46:46.438 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 20:46:47.369 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-05 20:46:49.219 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15155})
2023-06-05 20:46:49.220 306:isInGraph              INFO   *** Example ***
2023-06-05 20:46:49.220 307:isInGraph              INFO   idx: 42984
2023-06-05 20:46:49.220 308:isInGraph              INFO   label: 1
2023-06-05 20:46:49.220 309:isInGraph              INFO   input_tokens_1: ['3', '_*', '_j']
2023-06-05 20:46:49.220 317:isInGraph              INFO   input_ids_1: 188 191
2023-06-05 20:46:49.220 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġif Ġ(
2023-06-05 20:46:49.221 334:isInGraph              INFO   input_tokens_2: ['k', '_=', '_save', '[', 'j', ']', '_+', '_3', '_*', '_j']
2023-06-05 20:46:49.221 342:isInGraph              INFO   input_ids_2: 138 148
2023-06-05 20:46:49.221 349:isInGraph              INFO   input_tokens_reverse_2: Ġj Ġ< Ġm ; Ġj ++) Ġ{ Ċ ĠĠĠĠĠ Ġscanf
2023-06-05 20:46:49.221 306:isInGraph              INFO   *** Example ***
2023-06-05 20:46:49.221 307:isInGraph              INFO   idx: 40257
2023-06-05 20:46:49.221 308:isInGraph              INFO   label: 0
2023-06-05 20:46:49.221 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-05 20:46:49.222 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-05 20:46:49.222 324:isInGraph              INFO   input_tokens_reverse_1: Ġint
2023-06-05 20:46:49.222 334:isInGraph              INFO   input_tokens_2: ['i']
2023-06-05 20:46:49.222 342:isInGraph              INFO   input_ids_2: 115 116
2023-06-05 20:46:49.222 349:isInGraph              INFO   input_tokens_reverse_2: ()
2023-06-05 20:46:49.222 306:isInGraph              INFO   *** Example ***
2023-06-05 20:46:49.222 307:isInGraph              INFO   idx: 43203
2023-06-05 20:46:49.222 308:isInGraph              INFO   label: 1
2023-06-05 20:46:49.223 309:isInGraph              INFO   input_tokens_1: ['e', '[', 'i', ']']
2023-06-05 20:46:49.223 317:isInGraph              INFO   input_ids_1: 86 90
2023-06-05 20:46:49.223 324:isInGraph              INFO   input_tokens_reverse_1: ], Ġ& c [
2023-06-05 20:46:49.223 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'i', ']', '_+', '_b', '[', 'i', ']']
2023-06-05 20:46:49.223 342:isInGraph              INFO   input_ids_2: 138 147
2023-06-05 20:46:49.223 349:isInGraph              INFO   input_tokens_reverse_2: ]) Ġ+ Ġ( f [ i ] Ġ- Ġc
2023-06-05 20:46:49.223 306:isInGraph              INFO   *** Example ***
2023-06-05 20:46:49.223 307:isInGraph              INFO   idx: 48598
2023-06-05 20:46:49.224 308:isInGraph              INFO   label: 1
2023-06-05 20:46:49.224 309:isInGraph              INFO   input_tokens_1: ['printf', '("', '_%', 's', '",', '_a', ')']
2023-06-05 20:46:49.224 317:isInGraph              INFO   input_ids_1: 113 120
2023-06-05 20:46:49.224 324:isInGraph              INFO   input_tokens_reverse_1: Ġ{ Ċ ĠĠĠĠĠ Ġprintf ("\ n %
2023-06-05 20:46:49.224 334:isInGraph              INFO   input_tokens_2: ['k', '_=', '_strlen', '(', 'a', ')']
