2023-05-20 18:53:18.754 917:isIngraph              DEBUG  main message
2023-05-20 18:53:18.754 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-20 18:53:19.444 938:isIngraph              INFO   Load Dataset
2023-05-20 18:53:51.836 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-20 18:53:54.573 301:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2023-05-20 18:53:54.596 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-20 18:53:55.836 301:isInGraph              INFO   Labels Counter({1: 18321, 0: 18321})
2023-05-20 18:53:55.853 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-20 18:53:57.487 301:isInGraph              INFO   Labels Counter({1: 18187, 0: 18187})
2023-05-20 18:53:57.487 306:isInGraph              INFO   *** Example ***
2023-05-20 18:53:57.487 307:isInGraph              INFO   idx: 45607
2023-05-20 18:53:57.487 308:isInGraph              INFO   label: 0
2023-05-20 18:53:57.488 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'k', ']']
2023-05-20 18:53:57.489 317:isInGraph              INFO   input_ids_1: 131 135
2023-05-20 18:53:57.489 324:isInGraph              INFO   input_tokens_reverse_1: Ġj Ġ< Ġn ;
2023-05-20 18:53:57.489 334:isInGraph              INFO   input_tokens_2: ['n']
2023-05-20 18:53:57.489 342:isInGraph              INFO   input_ids_2: 190 191
2023-05-20 18:53:57.489 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1
2023-05-20 18:53:57.489 306:isInGraph              INFO   *** Example ***
2023-05-20 18:53:57.489 307:isInGraph              INFO   idx: 51672
2023-05-20 18:53:57.489 308:isInGraph              INFO   label: 1
2023-05-20 18:53:57.489 309:isInGraph              INFO   input_tokens_1: ['y', '[', 'j', ']', '_==', '_1']
2023-05-20 18:53:57.490 317:isInGraph              INFO   input_ids_1: 116 122
2023-05-20 18:53:57.490 324:isInGraph              INFO   input_tokens_reverse_1: ++) Ġ{ Ċ ĠĠĠ Ġy [
2023-05-20 18:53:57.490 334:isInGraph              INFO   input_tokens_2: ['x', '[', 'i', ']', '_==', '_1']
2023-05-20 18:53:57.490 342:isInGraph              INFO   input_ids_2: 143 149
2023-05-20 18:53:57.490 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1 ) Ġ{ Ċ ĠĠĠĠĠ Ġbreak
2023-05-20 18:53:57.490 306:isInGraph              INFO   *** Example ***
2023-05-20 18:53:57.490 307:isInGraph              INFO   idx: 49349
2023-05-20 18:53:57.490 308:isInGraph              INFO   label: 1
2023-05-20 18:53:57.490 309:isInGraph              INFO   input_tokens_1: ['age', '35', '_=', '_(', 'double', ')', 'b', '_/', '_n', '_*', '_100']
2023-05-20 18:53:57.491 317:isInGraph              INFO   input_ids_1: 166 177
2023-05-20 18:53:57.491 324:isInGraph              INFO   input_tokens_reverse_1: Ġ60 ) Ġ{ Ċ ĠĠĠĠĠ Ġc ++; Ċ ĠĠĠ Ġ} Ġelse
2023-05-20 18:53:57.491 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-20 18:53:57.491 342:isInGraph              INFO   input_ids_2: 52 55
2023-05-20 18:53:57.491 349:isInGraph              INFO   input_tokens_reverse_2: ", Ġ& n
2023-05-20 18:53:57.491 306:isInGraph              INFO   *** Example ***
2023-05-20 18:53:57.491 307:isInGraph              INFO   idx: 47905
2023-05-20 18:53:57.491 308:isInGraph              INFO   label: 1
2023-05-20 18:53:57.491 309:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-20 18:53:57.491 317:isInGraph              INFO   input_ids_1: 160 163
2023-05-20 18:53:57.491 324:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠ Ġdo
2023-05-20 18:53:57.492 334:isInGraph              INFO   input_tokens_2: ['remainder', '_=', '_(', 'remainder', '_*', '_10', '_+', '_(', 'numerator', '[', 'i', ']', '_-', "_'", '0', "'))", '_%', '_13']
2023-05-20 18:53:57.492 342:isInGraph              INFO   input_ids_2: 68 86
2023-05-20 18:53:57.492 349:isInGraph              INFO   input_tokens_reverse_2: i ] Ġ- Ġ' 0 ')) Ġ/ Ġ13 Ġ+ Ġ' 0 '; Ċ ĠĠĠ Ġremainder Ġ= Ġ( remainder
2023-05-20 18:53:57.492 306:isInGraph              INFO   *** Example ***
2023-05-20 18:53:57.492 307:isInGraph              INFO   idx: 41936
2023-05-20 18:53:57.492 308:isInGraph              INFO   label: 0
2023-05-20 18:53:57.492 309:isInGraph              INFO   input_tokens_1: ['sz']
2023-05-20 18:53:57.492 317:isInGraph              INFO   input_ids_1: 88 89
2023-05-20 18:53:57.492 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-05-20 18:53:57.493 334:isInGraph              INFO   input_tokens_2: ['"%', 'd', '\\', 'n', '%', 'd', '"']
2023-05-20 18:53:57.493 342:isInGraph              INFO   input_ids_2: 125 132
2023-05-20 18:53:57.493 349:isInGraph              INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠĠĠ Ġsz [ i Ġ+ Ġ1
2023-05-20 18:53:57.493 306:isInGraph              INFO   *** Example ***
2023-05-20 18:53:57.493 307:isInGraph              INFO   idx: 45843
2023-05-20 18:53:57.493 308:isInGraph              INFO   label: 1
2023-05-20 18:53:57.493 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-05-20 18:53:57.493 317:isInGraph              INFO   input_ids_1: 80 83
2023-05-20 18:53:57.493 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġif Ġ(*
2023-05-20 18:53:57.493 334:isInGraph              INFO   input_tokens_2: ['j', '_=', '_0']
2023-05-20 18:53:57.493 342:isInGraph              INFO   input_ids_2: 440 443
2023-05-20 18:53:57.494 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( a [
2023-05-20 18:53:57.494 306:isInGraph              INFO   *** Example ***
2023-05-20 18:53:57.494 307:isInGraph              INFO   idx: 50580
2023-05-20 18:53:57.494 308:isInGraph              INFO   label: 1
2023-05-20 18:53:57.494 309:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-20 18:53:57.494 317:isInGraph              INFO   input_ids_1: 192 195
2023-05-20 18:53:57.494 324:isInGraph              INFO   input_tokens_reverse_1: Ġf Ġ- Ġ1
2023-05-20 18:53:57.494 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_m']
2023-05-20 18:53:57.494 342:isInGraph              INFO   input_ids_2: 121 124
2023-05-20 18:53:57.494 349:isInGraph              INFO   input_tokens_reverse_2: [ f ]
2023-05-20 18:53:57.494 306:isInGraph              INFO   *** Example ***
2023-05-20 18:53:57.495 307:isInGraph              INFO   idx: 47005
2023-05-20 18:53:57.495 308:isInGraph              INFO   label: 0
2023-05-20 18:53:57.495 309:isInGraph              INFO   input_tokens_1: ['a']
2023-05-20 18:53:57.495 317:isInGraph              INFO   input_ids_1: 178 179
