2023-06-05 21:37:15.340 917:isIngraph              DEBUG  main message
2023-06-05 21:37:15.340 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-05 21:37:16.019 938:isIngraph              INFO   Load Dataset
2023-06-05 21:37:45.354 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 21:37:46.302 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-05 21:37:50.008 301:isInGraph              INFO   Labels Counter({1: 54318, 0: 54318})
2023-06-05 21:37:50.011 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 21:37:50.917 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-05 21:37:52.676 301:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-06-05 21:37:52.678 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 21:37:53.585 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-05 21:37:55.646 301:isInGraph              INFO   Labels Counter({1: 18187, 0: 18187})
2023-06-05 21:37:55.647 306:isInGraph              INFO   *** Example ***
2023-06-05 21:37:55.647 307:isInGraph              INFO   idx: 44400
2023-06-05 21:37:55.648 308:isInGraph              INFO   label: 1
2023-06-05 21:37:55.648 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-06-05 21:37:55.648 317:isInGraph              INFO   input_ids_1: 1 4
2023-06-05 21:37:55.648 324:isInGraph              INFO   input_tokens_reverse_1: <encoder-only> </s> int
2023-06-05 21:37:55.648 334:isInGraph              INFO   input_tokens_2: ['flag', '_=', '_0']
2023-06-05 21:37:55.648 342:isInGraph              INFO   input_ids_2: 29 32
2023-06-05 21:37:55.649 349:isInGraph              INFO   input_tokens_reverse_2: Ġi , Ġj
2023-06-05 21:37:55.649 306:isInGraph              INFO   *** Example ***
2023-06-05 21:37:55.649 307:isInGraph              INFO   idx: 48866
2023-06-05 21:37:55.649 308:isInGraph              INFO   label: 0
2023-06-05 21:37:55.649 309:isInGraph              INFO   input_tokens_1: ['word', 'len']
2023-06-05 21:37:55.649 317:isInGraph              INFO   input_ids_1: 18 20
2023-06-05 21:37:55.649 324:isInGraph              INFO   input_tokens_reverse_1: \ 0
2023-06-05 21:37:55.650 334:isInGraph              INFO   input_tokens_2: ['sum']
2023-06-05 21:37:55.650 342:isInGraph              INFO   input_ids_2: 136 137
2023-06-05 21:37:55.650 349:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠ
2023-06-05 21:37:55.650 306:isInGraph              INFO   *** Example ***
2023-06-05 21:37:55.650 307:isInGraph              INFO   idx: 47202
2023-06-05 21:37:55.650 308:isInGraph              INFO   label: 0
2023-06-05 21:37:55.650 309:isInGraph              INFO   input_tokens_1: ['b']
2023-06-05 21:37:55.650 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-05 21:37:55.651 324:isInGraph              INFO   input_tokens_reverse_1: Ġ((
2023-06-05 21:37:55.651 334:isInGraph              INFO   input_tokens_2: ['i']
2023-06-05 21:37:55.651 342:isInGraph              INFO   input_ids_2: 138 139
2023-06-05 21:37:55.651 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-06-05 21:37:55.651 306:isInGraph              INFO   *** Example ***
2023-06-05 21:37:55.651 307:isInGraph              INFO   idx: 41834
2023-06-05 21:37:55.651 308:isInGraph              INFO   label: 0
2023-06-05 21:37:55.651 309:isInGraph              INFO   input_tokens_1: ['if', '_(', 'i', '_==', '_0', ')']
2023-06-05 21:37:55.652 317:isInGraph              INFO   input_ids_1: 62 68
2023-06-05 21:37:55.652 324:isInGraph              INFO   input_tokens_reverse_1: Ġ} Ċ Ġ Ġfor Ġ( i
2023-06-05 21:37:55.652 334:isInGraph              INFO   input_tokens_2: ['c', '_=', '_0']
2023-06-05 21:37:55.652 342:isInGraph              INFO   input_ids_2: 98 101
2023-06-05 21:37:55.652 349:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ0 ;
2023-06-05 21:37:55.652 306:isInGraph              INFO   *** Example ***
2023-06-05 21:37:55.652 307:isInGraph              INFO   idx: 42975
2023-06-05 21:37:55.652 308:isInGraph              INFO   label: 1
2023-06-05 21:37:55.653 309:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', '\\', 'n', '",', '_sum', ')']
2023-06-05 21:37:55.653 317:isInGraph              INFO   input_ids_1: 107 115
2023-06-05 21:37:55.653 324:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠĠĠ Ġ} Ġelse Ġif Ġ( a
2023-06-05 21:37:55.653 334:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-06-05 21:37:55.653 342:isInGraph              INFO   input_ids_2: 30 32
2023-06-05 21:37:55.653 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor Ġ(
2023-06-05 21:37:55.654 306:isInGraph              INFO   *** Example ***
2023-06-05 21:37:55.654 307:isInGraph              INFO   idx: 49044
2023-06-05 21:37:55.654 308:isInGraph              INFO   label: 1
2023-06-05 21:37:55.654 309:isInGraph              INFO   input_tokens_1: ['cout', '_<<', '_"', '36', '-', '60', ':', '_"']
2023-06-05 21:37:55.654 317:isInGraph              INFO   input_ids_1: 209 217
2023-06-05 21:37:55.654 324:isInGraph              INFO   input_tokens_reverse_1: Ġcout Ġ<< Ġ" 1 - 18 : Ġ"
2023-06-05 21:37:55.655 334:isInGraph              INFO   input_tokens_2: ['set', 'precision', '(', '2', ')']
2023-06-05 21:37:55.655 342:isInGraph              INFO   input_ids_2: 174 179
2023-06-05 21:37:55.655 349:isInGraph              INFO   input_tokens_reverse_2: Ġ/ Ġn ; Ċ Ġ
2023-06-05 21:37:55.655 306:isInGraph              INFO   *** Example ***
2023-06-05 21:37:55.655 307:isInGraph              INFO   idx: 40591
2023-06-05 21:37:55.655 308:isInGraph              INFO   label: 1
2023-06-05 21:37:55.655 309:isInGraph              INFO   input_tokens_1: ['sc', '[', 'i', ']', '_=', '_e']
2023-06-05 21:37:55.655 317:isInGraph              INFO   input_ids_1: 186 192
2023-06-05 21:37:55.656 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( sc [ i ] Ġ<
2023-06-05 21:37:55.656 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-05 21:37:55.656 342:isInGraph              INFO   input_ids_2: 45 48
2023-06-05 21:37:55.656 349:isInGraph              INFO   input_tokens_reverse_2: ", Ġ& n
2023-06-05 21:37:55.656 306:isInGraph              INFO   *** Example ***
2023-06-05 21:37:55.656 307:isInGraph              INFO   idx: 49875
2023-06-05 21:37:55.656 308:isInGraph              INFO   label: 0
2023-06-05 21:37:55.657 309:isInGraph              INFO   input_tokens_1: ['gets', '(', 'p', ')']
2023-06-05 21:37:55.657 317:isInGraph              INFO   input_ids_1: 35 39
2023-06-05 21:37:55.657 324:isInGraph              INFO   input_tokens_reverse_1: , Ġcount , Ġ*
2023-06-05 21:37:55.657 334:isInGraph              INFO   input_tokens_2: ['26']
2023-06-05 21:37:55.657 342:isInGraph              INFO   input_ids_2: 106 107
2023-06-05 21:37:55.657 349:isInGraph              INFO   input_tokens_reverse_2: Ġif
2023-06-05 21:37:55.657 306:isInGraph              INFO   *** Example ***
2023-06-05 21:37:55.658 307:isInGraph              INFO   idx: 40351
2023-06-05 21:37:55.658 308:isInGraph              INFO   label: 1
2023-06-05 21:37:55.658 309:isInGraph              INFO   input_tokens_1: ['j', '++']
2023-06-05 21:37:55.658 317:isInGraph              INFO   input_ids_1: 195 197
2023-06-05 21:37:55.658 324:isInGraph              INFO   input_tokens_reverse_1: ][ i
2023-06-05 21:37:55.658 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_5']
2023-06-05 21:37:55.659 342:isInGraph              INFO   input_ids_2: 117 120
2023-06-05 21:37:55.659 349:isInGraph              INFO   input_tokens_reverse_2: Ġm Ġ>= Ġ0
2023-06-05 21:37:55.659 978:isIngraph              INFO   Finishing loading Dataset
2023-06-05 21:37:55.681 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-05 21:37:55.681 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_8', posratio=0.5, seed=31, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 21:37:57.243 451:isIngraph              INFO   ***** Running training *****
