2023-05-21 08:42:59.841 917:isIngraph              DEBUG  main message
2023-05-21 08:42:59.842 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-21 08:43:00.538 938:isIngraph              INFO   Load Dataset
2023-05-21 08:43:20.243 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-21 08:43:22.942 301:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2023-05-21 08:43:22.965 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-21 08:43:24.192 301:isInGraph              INFO   Labels Counter({1: 18321, 0: 18321})
2023-05-21 08:43:24.209 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-21 08:43:25.835 301:isInGraph              INFO   Labels Counter({1: 18187, 0: 18187})
2023-05-21 08:43:25.835 306:isInGraph              INFO   *** Example ***
2023-05-21 08:43:25.835 307:isInGraph              INFO   idx: 45607
2023-05-21 08:43:25.835 308:isInGraph              INFO   label: 0
2023-05-21 08:43:25.837 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'k', ']']
2023-05-21 08:43:25.837 317:isInGraph              INFO   input_ids_1: 131 135
2023-05-21 08:43:25.837 324:isInGraph              INFO   input_tokens_reverse_1: Ġj Ġ< Ġn ;
2023-05-21 08:43:25.837 334:isInGraph              INFO   input_tokens_2: ['n']
2023-05-21 08:43:25.837 342:isInGraph              INFO   input_ids_2: 190 191
2023-05-21 08:43:25.837 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1
2023-05-21 08:43:25.837 306:isInGraph              INFO   *** Example ***
2023-05-21 08:43:25.837 307:isInGraph              INFO   idx: 51672
2023-05-21 08:43:25.837 308:isInGraph              INFO   label: 1
2023-05-21 08:43:25.838 309:isInGraph              INFO   input_tokens_1: ['y', '[', 'j', ']', '_==', '_1']
2023-05-21 08:43:25.838 317:isInGraph              INFO   input_ids_1: 116 122
2023-05-21 08:43:25.838 324:isInGraph              INFO   input_tokens_reverse_1: ++) Ġ{ Ċ ĠĠĠ Ġy [
2023-05-21 08:43:25.838 334:isInGraph              INFO   input_tokens_2: ['x', '[', 'i', ']', '_==', '_1']
2023-05-21 08:43:25.838 342:isInGraph              INFO   input_ids_2: 143 149
2023-05-21 08:43:25.838 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1 ) Ġ{ Ċ ĠĠĠĠĠ Ġbreak
2023-05-21 08:43:25.838 306:isInGraph              INFO   *** Example ***
2023-05-21 08:43:25.838 307:isInGraph              INFO   idx: 49349
2023-05-21 08:43:25.838 308:isInGraph              INFO   label: 1
2023-05-21 08:43:25.839 309:isInGraph              INFO   input_tokens_1: ['age', '35', '_=', '_(', 'double', ')', 'b', '_/', '_n', '_*', '_100']
2023-05-21 08:43:25.839 317:isInGraph              INFO   input_ids_1: 166 177
2023-05-21 08:43:25.839 324:isInGraph              INFO   input_tokens_reverse_1: Ġ60 ) Ġ{ Ċ ĠĠĠĠĠ Ġc ++; Ċ ĠĠĠ Ġ} Ġelse
2023-05-21 08:43:25.839 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-21 08:43:25.839 342:isInGraph              INFO   input_ids_2: 52 55
2023-05-21 08:43:25.839 349:isInGraph              INFO   input_tokens_reverse_2: ", Ġ& n
2023-05-21 08:43:25.839 306:isInGraph              INFO   *** Example ***
2023-05-21 08:43:25.839 307:isInGraph              INFO   idx: 47905
2023-05-21 08:43:25.839 308:isInGraph              INFO   label: 1
2023-05-21 08:43:25.839 309:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-21 08:43:25.840 317:isInGraph              INFO   input_ids_1: 160 163
2023-05-21 08:43:25.840 324:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠ Ġdo
2023-05-21 08:43:25.840 334:isInGraph              INFO   input_tokens_2: ['remainder', '_=', '_(', 'remainder', '_*', '_10', '_+', '_(', 'numerator', '[', 'i', ']', '_-', "_'", '0', "'))", '_%', '_13']
2023-05-21 08:43:25.840 342:isInGraph              INFO   input_ids_2: 68 86
2023-05-21 08:43:25.840 349:isInGraph              INFO   input_tokens_reverse_2: i ] Ġ- Ġ' 0 ')) Ġ/ Ġ13 Ġ+ Ġ' 0 '; Ċ ĠĠĠ Ġremainder Ġ= Ġ( remainder
2023-05-21 08:43:25.840 306:isInGraph              INFO   *** Example ***
2023-05-21 08:43:25.840 307:isInGraph              INFO   idx: 41936
2023-05-21 08:43:25.840 308:isInGraph              INFO   label: 0
2023-05-21 08:43:25.840 309:isInGraph              INFO   input_tokens_1: ['sz']
2023-05-21 08:43:25.840 317:isInGraph              INFO   input_ids_1: 88 89
2023-05-21 08:43:25.841 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-05-21 08:43:25.841 334:isInGraph              INFO   input_tokens_2: ['"%', 'd', '\\', 'n', '%', 'd', '"']
2023-05-21 08:43:25.841 342:isInGraph              INFO   input_ids_2: 125 132
2023-05-21 08:43:25.841 349:isInGraph              INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠĠĠ Ġsz [ i Ġ+ Ġ1
2023-05-21 08:43:25.841 306:isInGraph              INFO   *** Example ***
2023-05-21 08:43:25.841 307:isInGraph              INFO   idx: 45843
2023-05-21 08:43:25.841 308:isInGraph              INFO   label: 1
2023-05-21 08:43:25.841 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-05-21 08:43:25.841 317:isInGraph              INFO   input_ids_1: 80 83
2023-05-21 08:43:25.841 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġif Ġ(*
2023-05-21 08:43:25.841 334:isInGraph              INFO   input_tokens_2: ['j', '_=', '_0']
2023-05-21 08:43:25.842 342:isInGraph              INFO   input_ids_2: 440 443
2023-05-21 08:43:25.842 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( a [
2023-05-21 08:43:25.842 306:isInGraph              INFO   *** Example ***
2023-05-21 08:43:25.842 307:isInGraph              INFO   idx: 50580
2023-05-21 08:43:25.842 308:isInGraph              INFO   label: 1
2023-05-21 08:43:25.842 309:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-21 08:43:25.842 317:isInGraph              INFO   input_ids_1: 192 195
2023-05-21 08:43:25.842 324:isInGraph              INFO   input_tokens_reverse_1: Ġf Ġ- Ġ1
2023-05-21 08:43:25.842 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_m']
2023-05-21 08:43:25.842 342:isInGraph              INFO   input_ids_2: 121 124
2023-05-21 08:43:25.842 349:isInGraph              INFO   input_tokens_reverse_2: [ f ]
2023-05-21 08:43:25.843 306:isInGraph              INFO   *** Example ***
2023-05-21 08:43:25.843 307:isInGraph              INFO   idx: 47005
2023-05-21 08:43:25.843 308:isInGraph              INFO   label: 0
2023-05-21 08:43:25.843 309:isInGraph              INFO   input_tokens_1: ['a']
2023-05-21 08:43:25.843 317:isInGraph              INFO   input_ids_1: 178 179
2023-05-21 08:43:25.843 324:isInGraph              INFO   input_tokens_reverse_1: Ġfor
2023-05-21 08:43:25.843 334:isInGraph              INFO   input_tokens_2: ['endl']
2023-05-21 08:43:25.843 342:isInGraph              INFO   input_ids_2: 215 216
2023-05-21 08:43:25.843 349:isInGraph              INFO   input_tokens_reverse_2: [
2023-05-21 08:43:25.843 306:isInGraph              INFO   *** Example ***
2023-05-21 08:43:25.843 307:isInGraph              INFO   idx: 48380
2023-05-21 08:43:25.843 308:isInGraph              INFO   label: 0
2023-05-21 08:43:25.844 309:isInGraph              INFO   input_tokens_1: ['scanf', '("%', 'd', '",', '_&', 'm', ')']
2023-05-21 08:43:25.844 317:isInGraph              INFO   input_ids_1: 44 51
2023-05-21 08:43:25.844 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0 ; Ċ Ġ Ġe Ġ= Ġ0
2023-05-21 08:43:25.844 334:isInGraph              INFO   input_tokens_2: ['d']
2023-05-21 08:43:25.844 342:isInGraph              INFO   input_ids_2: 201 202
2023-05-21 08:43:25.844 349:isInGraph              INFO   input_tokens_reverse_2: Ġ+
2023-05-21 08:43:25.844 978:isIngraph              INFO   Finishing loading Dataset
2023-05-21 08:43:25.864 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-21 08:43:25.864 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_8', posratio=0.5, seed=385, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-21 08:43:26.791 451:isIngraph              INFO   ***** Running training *****
2023-05-21 08:43:26.791 452:isIngraph              INFO     Num examples = 108636
2023-05-21 08:43:26.791 453:isIngraph              INFO     Num Epochs = 1
