2023-05-27 00:32:30.705 936:isIngraph              DEBUG  main message
2023-05-27 00:32:30.705 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-27 00:32:31.355 957:isIngraph              INFO   Load Dataset
2023-05-27 00:32:59.736 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_cdg_cleaned.pt
2023-05-27 00:33:02.687 302:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2023-05-27 00:33:02.724 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_cdg_cleaned.pt
2023-05-27 00:33:04.013 302:isInGraph              INFO   Labels Counter({1: 14626, 0: 14626})
2023-05-27 00:33:04.048 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_cdg_cleaned.pt
2023-05-27 00:33:05.725 302:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2023-05-27 00:33:05.725 307:isInGraph              INFO   *** Example ***
2023-05-27 00:33:05.725 308:isInGraph              INFO   idx: 44732
2023-05-27 00:33:05.725 309:isInGraph              INFO   label: 0
2023-05-27 00:33:05.730 310:isInGraph              INFO   input_tokens_1: ['int', '_n']
2023-05-27 00:33:05.730 318:isInGraph              INFO   input_ids_1: 7 9
2023-05-27 00:33:05.731 325:isInGraph              INFO   input_tokens_reverse_1: Ġint Ġn
2023-05-27 00:33:05.731 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-27 00:33:05.732 343:isInGraph              INFO   input_ids_2: 38 39
2023-05-27 00:33:05.732 350:isInGraph              INFO   input_tokens_reverse_2: Ġ}
2023-05-27 00:33:05.732 307:isInGraph              INFO   *** Example ***
2023-05-27 00:33:05.733 308:isInGraph              INFO   idx: 49259
2023-05-27 00:33:05.733 309:isInGraph              INFO   label: 0
2023-05-27 00:33:05.734 310:isInGraph              INFO   input_tokens_1: ['(', 'double', ')', 'a', '_/', '_n', '_*', '_100']
2023-05-27 00:33:05.734 318:isInGraph              INFO   input_ids_1: 119 127
2023-05-27 00:33:05.735 325:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġd ++ ; Ċ Ġ Ġ} Ċ
2023-05-27 00:33:05.735 335:isInGraph              INFO   input_tokens_2: ['c', 'in']
2023-05-27 00:33:05.735 343:isInGraph              INFO   input_ids_2: 8 10
