2023-05-20 04:31:58.094 917:isIngraph              DEBUG  main message
2023-05-20 04:31:58.094 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-20 04:31:58.938 938:isIngraph              INFO   Load Dataset
2023-05-20 04:32:38.595 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-20 04:32:39.927 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-20 04:32:39.953 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-20 04:32:40.464 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-20 04:32:40.488 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-20 04:32:41.156 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-20 04:32:41.157 306:isInGraph              INFO   *** Example ***
2023-05-20 04:32:41.157 307:isInGraph              INFO   idx: s544112712_main
2023-05-20 04:32:41.157 308:isInGraph              INFO   label: 0
2023-05-20 04:32:41.160 309:isInGraph              INFO   input_tokens_1: ['sc']
2023-05-20 04:32:41.160 317:isInGraph              INFO   input_ids_1: 85 86
2023-05-20 04:32:41.161 324:isInGraph              INFO   input_tokens_reverse_1: Ġsc
2023-05-20 04:32:41.161 334:isInGraph              INFO   input_tokens_2: ['"', 'RR', '"']
2023-05-20 04:32:41.161 342:isInGraph              INFO   input_ids_2: 53 56
2023-05-20 04:32:41.161 349:isInGraph              INFO   input_tokens_reverse_2: (" RR "))
2023-05-20 04:32:41.161 306:isInGraph              INFO   *** Example ***
2023-05-20 04:32:41.161 307:isInGraph              INFO   idx: s607736373_run
2023-05-20 04:32:41.161 308:isInGraph              INFO   label: 1
2023-05-20 04:32:41.161 309:isInGraph              INFO   input_tokens_1: ['3', '_*', '_a', '_+', '_1']
2023-05-20 04:32:41.161 317:isInGraph              INFO   input_ids_1: 83 88
2023-05-20 04:32:41.161 324:isInGraph              INFO   input_tokens_reverse_1: Ġ3 Ġ* Ġa Ġ+ Ġ1
2023-05-20 04:32:41.162 334:isInGraph              INFO   input_tokens_2: ['a', '_=', '_a', '_/', '_2']
2023-05-20 04:32:41.162 342:isInGraph              INFO   input_ids_2: 72 77
2023-05-20 04:32:41.162 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġa Ġ/ Ġ2
2023-05-20 04:32:41.162 306:isInGraph              INFO   *** Example ***
2023-05-20 04:32:41.162 307:isInGraph              INFO   idx: s398466888_main
2023-05-20 04:32:41.162 308:isInGraph              INFO   label: 0
2023-05-20 04:32:41.162 309:isInGraph              INFO   input_tokens_1: ['System']
2023-05-20 04:32:41.162 317:isInGraph              INFO   input_ids_1: 17 18
2023-05-20 04:32:41.162 324:isInGraph              INFO   input_tokens_reverse_1: System
2023-05-20 04:32:41.162 334:isInGraph              INFO   input_tokens_2: ['string', '2']
2023-05-20 04:32:41.162 342:isInGraph              INFO   input_ids_2: 74 76
2023-05-20 04:32:41.162 349:isInGraph              INFO   input_tokens_reverse_2: string 2
2023-05-20 04:32:41.163 306:isInGraph              INFO   *** Example ***
2023-05-20 04:32:41.163 307:isInGraph              INFO   idx: s582575180_main
2023-05-20 04:32:41.163 308:isInGraph              INFO   label: 1
