2023-06-06 18:17:57.729 917:isIngraph              DEBUG  main message
2023-06-06 18:17:57.729 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 18:17:58.462 938:isIngraph              INFO   Load Dataset
2023-06-06 18:18:38.848 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 18:18:39.435 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-06 18:18:41.129 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-06-06 18:18:41.129 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 18:18:41.710 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-06 18:18:42.554 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-06-06 18:18:42.554 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 18:18:43.136 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-06 18:18:44.256 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-06-06 18:18:44.256 306:isInGraph              INFO   *** Example ***
2023-06-06 18:18:44.256 307:isInGraph              INFO   idx: s398466888_main
2023-06-06 18:18:44.257 308:isInGraph              INFO   label: 1
2023-06-06 18:18:44.257 309:isInGraph              INFO   input_tokens_1: ['out']
2023-06-06 18:18:44.257 317:isInGraph              INFO   input_ids_1: 80 81
2023-06-06 18:18:44.257 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem
2023-06-06 18:18:44.257 334:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-06-06 18:18:44.257 342:isInGraph              INFO   input_ids_2: 89 97
2023-06-06 18:18:44.258 349:isInGraph              INFO   input_tokens_reverse_2: Ġelse Ġ{ ĠSystem . out . println ("
2023-06-06 18:18:44.258 306:isInGraph              INFO   *** Example ***
2023-06-06 18:18:44.258 307:isInGraph              INFO   idx: s037525918_main
2023-06-06 18:18:44.258 308:isInGraph              INFO   label: 1
2023-06-06 18:18:44.258 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'a', ')']
2023-06-06 18:18:44.258 317:isInGraph              INFO   input_ids_1: 67 75
2023-06-06 18:18:44.258 324:isInGraph              INFO   input_tokens_reverse_1: ) Ġ{ ĠSystem . out . println (
2023-06-06 18:18:44.259 334:isInGraph              INFO   input_tokens_2: ['out']
2023-06-06 18:18:44.259 342:isInGraph              INFO   input_ids_2: 69 70
2023-06-06 18:18:44.259 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-06-06 18:18:44.259 306:isInGraph              INFO   *** Example ***
2023-06-06 18:18:44.259 307:isInGraph              INFO   idx: s279088077_solve
2023-06-06 18:18:44.259 308:isInGraph              INFO   label: 1
2023-06-06 18:18:44.259 309:isInGraph              INFO   input_tokens_1: ['b', '_-', '_a']
2023-06-06 18:18:44.259 317:isInGraph              INFO   input_ids_1: 103 106
2023-06-06 18:18:44.259 324:isInGraph              INFO   input_tokens_reverse_1: First ( b
2023-06-06 18:18:44.260 334:isInGraph              INFO   input_tokens_2: ['stk', '.', 'poll', 'First', '()']
2023-06-06 18:18:44.260 342:isInGraph              INFO   input_ids_2: 47 52
2023-06-06 18:18:44.260 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġstk . poll
2023-06-06 18:18:44.260 306:isInGraph              INFO   *** Example ***
2023-06-06 18:18:44.260 307:isInGraph              INFO   idx: s217311553_main
2023-06-06 18:18:44.260 308:isInGraph              INFO   label: 1
2023-06-06 18:18:44.260 309:isInGraph              INFO   input_tokens_1: ['Character', '.', 'toLowerCase', '(', 'ans', '[', 'i', '])']
2023-06-06 18:18:44.261 317:isInGraph              INFO   input_ids_1: 104 112
2023-06-06 18:18:44.261 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= ĠCharacter . toLowerCase ( ans [
2023-06-06 18:18:44.261 334:isInGraph              INFO   input_tokens_2: ['ans', '[', 'i', ']']
2023-06-06 18:18:44.261 342:isInGraph              INFO   input_ids_2: 94 98
2023-06-06 18:18:44.261 349:isInGraph              INFO   input_tokens_reverse_2: UpperCase ( ans [
2023-06-06 18:18:44.261 306:isInGraph              INFO   *** Example ***
2023-06-06 18:18:44.261 307:isInGraph              INFO   idx: s792462829_main
2023-06-06 18:18:44.261 308:isInGraph              INFO   label: 0
2023-06-06 18:18:44.262 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 18:18:44.262 317:isInGraph              INFO   input_ids_1: 143 144
2023-06-06 18:18:44.262 324:isInGraph              INFO   input_tokens_reverse_1: Ġk
