2023-05-26 06:12:04.008 936:isIngraph              DEBUG  main message
2023-05-26 06:12:04.008 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-26 06:12:04.780 957:isIngraph              INFO   Load Dataset
2023-05-26 06:12:58.683 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_cdg_cleaned.pt
2023-05-26 06:13:00.622 302:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-26 06:13:00.680 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_cdg_cleaned.pt
2023-05-26 06:13:01.500 302:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-26 06:13:01.563 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_cdg_cleaned.pt
2023-05-26 06:13:02.597 302:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-26 06:13:02.598 307:isInGraph              INFO   *** Example ***
2023-05-26 06:13:02.598 308:isInGraph              INFO   idx: s458158922_main
2023-05-26 06:13:02.598 309:isInGraph              INFO   label: 1
2023-05-26 06:13:02.601 310:isInGraph              INFO   input_tokens_1: ['out']
2023-05-26 06:13:02.601 318:isInGraph              INFO   input_ids_1: 84 85
2023-05-26 06:13:02.601 325:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-26 06:13:02.602 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'o', '2', ')']
2023-05-26 06:13:02.602 343:isInGraph              INFO   input_ids_2: 70 79
2023-05-26 06:13:02.603 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( o 2 );
2023-05-26 06:13:02.603 307:isInGraph              INFO   *** Example ***
2023-05-26 06:13:02.603 308:isInGraph              INFO   idx: s265397832_main
2023-05-26 06:13:02.603 309:isInGraph              INFO   label: 0
2023-05-26 06:13:02.604 310:isInGraph              INFO   input_tokens_1: ['j']
2023-05-26 06:13:02.604 318:isInGraph              INFO   input_ids_1: 153 154
2023-05-26 06:13:02.604 325:isInGraph              INFO   input_tokens_reverse_1: j
2023-05-26 06:13:02.604 335:isInGraph              INFO   input_tokens_2: ['1']
