2023-05-24 12:59:08.101 936:isIngraph              DEBUG  main message
2023-05-24 12:59:08.101 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-24 12:59:08.775 957:isIngraph              INFO   Load Dataset
2023-05-24 13:00:13.361 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_ddg_cleaned.pt
2023-05-24 13:00:18.362 302:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-05-24 13:00:18.469 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_ddg_cleaned.pt
2023-05-24 13:00:20.521 302:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-05-24 13:00:20.612 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_ddg_cleaned.pt
2023-05-24 13:00:24.986 302:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-05-24 13:00:24.987 307:isInGraph              INFO   *** Example ***
2023-05-24 13:00:24.987 308:isInGraph              INFO   idx: s170347756_main
2023-05-24 13:00:24.987 309:isInGraph              INFO   label: 0
2023-05-24 13:00:24.991 310:isInGraph              INFO   input_tokens_1: ['if', '_(', 'k', '_-', '_a', '[', 'n', '_-', '_1', ']', '_+', '_a', '[', '0', ']', '_<', '_max', ')']
2023-05-24 13:00:24.991 318:isInGraph              INFO   input_ids_1: 171 189
2023-05-24 13:00:24.991 325:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ( k Ġ- Ġa [ n Ġ- Ġ1 ] Ġ+ Ġa [ 0 ] Ġ< Ġmax )
2023-05-24 13:00:24.992 335:isInGraph              INFO   input_tokens_2: ['a']
2023-05-24 13:00:24.992 343:isInGraph              INFO   input_ids_2: 112 113
2023-05-24 13:00:24.992 350:isInGraph              INFO   input_tokens_reverse_2: Ġa
2023-05-24 13:00:24.992 307:isInGraph              INFO   *** Example ***
2023-05-24 13:00:24.992 308:isInGraph              INFO   idx: s880514719_main
2023-05-24 13:00:24.993 309:isInGraph              INFO   label: 0
2023-05-24 13:00:24.993 310:isInGraph              INFO   input_tokens_1: ['s']
2023-05-24 13:00:24.993 318:isInGraph              INFO   input_ids_1: 39 40
2023-05-24 13:00:24.993 325:isInGraph              INFO   input_tokens_reverse_1: Ġs
2023-05-24 13:00:24.994 335:isInGraph              INFO   input_tokens_2: ['sc']
2023-05-24 13:00:24.994 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-24 13:00:24.994 350:isInGraph              INFO   input_tokens_reverse_2: Ġsc
2023-05-24 13:00:24.994 307:isInGraph              INFO   *** Example ***
2023-05-24 13:00:24.994 308:isInGraph              INFO   idx: s155672960_main
2023-05-24 13:00:24.994 309:isInGraph              INFO   label: 1
2023-05-24 13:00:24.995 310:isInGraph              INFO   input_tokens_1: ['tr', 'uth']
2023-05-24 13:00:24.995 318:isInGraph              INFO   input_ids_1: 80 82
2023-05-24 13:00:24.995 325:isInGraph              INFO   input_tokens_reverse_1: tr uth
2023-05-24 13:00:24.996 335:isInGraph              INFO   input_tokens_2: ['N', '_%', '_1000']
2023-05-24 13:00:24.996 343:isInGraph              INFO   input_ids_2: 43 46
2023-05-24 13:00:24.996 350:isInGraph              INFO   input_tokens_reverse_2: ĠN Ġ% Ġ1000
2023-05-24 13:00:24.996 307:isInGraph              INFO   *** Example ***
2023-05-24 13:00:24.996 308:isInGraph              INFO   idx: s742329093_main
2023-05-24 13:00:24.997 309:isInGraph              INFO   label: 0
2023-05-24 13:00:24.997 310:isInGraph              INFO   input_tokens_1: ['max']
2023-05-24 13:00:24.997 318:isInGraph              INFO   input_ids_1: 129 130
2023-05-24 13:00:24.998 325:isInGraph              INFO   input_tokens_reverse_1: max
2023-05-24 13:00:24.998 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-24 13:00:24.998 343:isInGraph              INFO   input_ids_2: 169 170
2023-05-24 13:00:24.998 350:isInGraph              INFO   input_tokens_reverse_2: Ġ1
2023-05-24 13:00:24.999 307:isInGraph              INFO   *** Example ***
2023-05-24 13:00:24.999 308:isInGraph              INFO   idx: s115737698_main
2023-05-24 13:00:24.999 309:isInGraph              INFO   label: 1
2023-05-24 13:00:25.000 310:isInGraph              INFO   input_tokens_1: ['d', '[', '9', ']', '_+', '_"\\', 'n', '"', '_+', '_d', '[', '8', ']']
2023-05-24 13:00:25.000 318:isInGraph              INFO   input_ids_1: 72 85
2023-05-24 13:00:25.000 325:isInGraph              INFO   input_tokens_reverse_1: d [ 9 ] Ġ+ Ġ"\ n " Ġ+ Ġd [ 8 ]
2023-05-24 13:00:25.001 335:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-24 13:00:25.001 343:isInGraph              INFO   input_ids_2: 33 36
2023-05-24 13:00:25.001 350:isInGraph              INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-24 13:00:25.001 307:isInGraph              INFO   *** Example ***
2023-05-24 13:00:25.002 308:isInGraph              INFO   idx: s661905585_calc
2023-05-24 13:00:25.002 309:isInGraph              INFO   label: 1
2023-05-24 13:00:25.002 310:isInGraph              INFO   input_tokens_1: ['r', '_=', '_rm']
2023-05-24 13:00:25.003 318:isInGraph              INFO   input_ids_1: 90 93
2023-05-24 13:00:25.003 325:isInGraph              INFO   input_tokens_reverse_1: Ġr Ġ= Ġrm
2023-05-24 13:00:25.003 335:isInGraph              INFO   input_tokens_2: ['int']
2023-05-24 13:00:25.003 343:isInGraph              INFO   input_ids_2: 2 3
2023-05-24 13:00:25.004 350:isInGraph              INFO   input_tokens_reverse_2: Ġint
2023-05-24 13:00:25.004 307:isInGraph              INFO   *** Example ***
2023-05-24 13:00:25.004 308:isInGraph              INFO   idx: s913080375_bad
2023-05-24 13:00:25.004 309:isInGraph              INFO   label: 1
2023-05-24 13:00:25.005 310:isInGraph              INFO   input_tokens_1: ['return', '_ans', ';']
2023-05-24 13:00:25.005 318:isInGraph              INFO   input_ids_1: 38 41
2023-05-24 13:00:25.005 325:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġans ;
2023-05-24 13:00:25.006 335:isInGraph              INFO   input_tokens_2: ['ans', '_=', '_0']
2023-05-24 13:00:25.006 343:isInGraph              INFO   input_ids_2: 6 9
2023-05-24 13:00:25.006 350:isInGraph              INFO   input_tokens_reverse_2: Ġans Ġ= Ġ0
2023-05-24 13:00:25.006 307:isInGraph              INFO   *** Example ***
2023-05-24 13:00:25.007 308:isInGraph              INFO   idx: s145678312_main
2023-05-24 13:00:25.007 309:isInGraph              INFO   label: 0
2023-05-24 13:00:25.007 310:isInGraph              INFO   input_tokens_1: ['m']
2023-05-24 13:00:25.008 318:isInGraph              INFO   input_ids_1: 87 88
2023-05-24 13:00:25.008 325:isInGraph              INFO   input_tokens_reverse_1: Ġm
2023-05-24 13:00:25.008 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-24 13:00:25.008 343:isInGraph              INFO   input_ids_2: 81 82
2023-05-24 13:00:25.009 350:isInGraph              INFO   input_tokens_reverse_2: Ġm
2023-05-24 13:00:25.009 307:isInGraph              INFO   *** Example ***
2023-05-24 13:00:25.009 308:isInGraph              INFO   idx: s758045808_main
2023-05-24 13:00:25.009 309:isInGraph              INFO   label: 0
2023-05-24 13:00:25.010 310:isInGraph              INFO   input_tokens_1: ['in']
2023-05-24 13:00:25.010 318:isInGraph              INFO   input_ids_1: 19 20
2023-05-24 13:00:25.010 325:isInGraph              INFO   input_tokens_reverse_1: in
2023-05-24 13:00:25.011 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 're', 'versed', ')']
2023-05-24 13:00:25.011 343:isInGraph              INFO   input_ids_2: 40 49
2023-05-24 13:00:25.011 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( re versed );
2023-05-24 13:00:26.894 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-24 13:00:26.915 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-24 13:00:26.915 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codet5models/3/ddg_11', posratio=0.5, seed=249, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-24 13:00:30.308 470:isIngraph              INFO   ***** Running training *****
2023-05-24 13:00:30.308 471:isIngraph              INFO     Num examples = 99417
2023-05-24 13:00:30.309 472:isIngraph              INFO     Num Epochs = 1
2023-05-24 13:00:30.309 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-24 13:00:30.309 477:isIngraph              INFO     Total train batch size = 64
2023-05-24 13:00:30.313 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-24 13:00:30.313 484:isIngraph              INFO     Total optimization steps = 1554
2023-05-24 13:02:43.607 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 13:02:43.607 600:isIngraph              INFO     Num examples = 33196
2023-05-24 13:02:43.607 601:isIngraph              INFO     Batch size = 32
2023-05-24 13:09:46.302 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 13:09:46.308 648:isIngraph              INFO     eval_acc = 0.9399
2023-05-24 13:09:46.309 648:isIngraph              INFO     eval_f1 = 0.9417
2023-05-24 13:09:46.309 648:isIngraph              INFO     eval_mcc = 0.8814
2023-05-24 13:09:46.309 648:isIngraph              INFO     eval_precision = 0.915
2023-05-24 13:09:46.309 648:isIngraph              INFO     eval_recall = 0.9699
2023-05-24 13:09:46.309 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 13:09:46.309 541:isIngraph              INFO     ********************
2023-05-24 13:09:46.310 542:isIngraph              INFO     Best f1:0.9417
2023-05-24 13:09:46.310 543:isIngraph              INFO     ********************
2023-05-24 13:09:46.315 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_11/checkpoint-best-f1/model.bin
2023-05-24 13:09:46.315 563:isIngraph              INFO     ********************
2023-05-24 13:09:46.315 564:isIngraph              INFO     Best MCC:0.8814
2023-05-24 13:09:46.315 565:isIngraph              INFO     ********************
2023-05-24 13:09:46.318 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_11/checkpoint-best-mcc/model.bin
2023-05-24 13:12:58.454 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 13:12:58.455 600:isIngraph              INFO     Num examples = 33196
2023-05-24 13:12:58.455 601:isIngraph              INFO     Batch size = 32
2023-05-24 13:18:57.686 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 13:18:57.687 648:isIngraph              INFO     eval_acc = 0.9605
2023-05-24 13:18:57.687 648:isIngraph              INFO     eval_f1 = 0.9617
2023-05-24 13:18:57.687 648:isIngraph              INFO     eval_mcc = 0.9229
2023-05-24 13:18:57.687 648:isIngraph              INFO     eval_precision = 0.9329
2023-05-24 13:18:57.688 648:isIngraph              INFO     eval_recall = 0.9924
2023-05-24 13:18:57.688 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 13:18:57.688 541:isIngraph              INFO     ********************
2023-05-24 13:18:57.688 542:isIngraph              INFO     Best f1:0.9617
2023-05-24 13:18:57.688 543:isIngraph              INFO     ********************
2023-05-24 13:18:57.692 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_11/checkpoint-best-f1/model.bin
2023-05-24 13:18:57.692 563:isIngraph              INFO     ********************
2023-05-24 13:18:57.693 564:isIngraph              INFO     Best MCC:0.9229
2023-05-24 13:18:57.693 565:isIngraph              INFO     ********************
2023-05-24 13:18:57.695 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_11/checkpoint-best-mcc/model.bin
2023-05-24 13:19:43.657 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 13:19:43.658 600:isIngraph              INFO     Num examples = 33196
2023-05-24 13:19:43.658 601:isIngraph              INFO     Batch size = 32
2023-05-24 13:27:00.185 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 13:27:00.186 648:isIngraph              INFO     eval_acc = 0.9731
2023-05-24 13:27:00.186 648:isIngraph              INFO     eval_f1 = 0.9736
2023-05-24 13:27:00.187 648:isIngraph              INFO     eval_mcc = 0.9469
2023-05-24 13:27:00.187 648:isIngraph              INFO     eval_precision = 0.9568
2023-05-24 13:27:00.187 648:isIngraph              INFO     eval_recall = 0.991
2023-05-24 13:27:00.187 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 13:27:00.187 541:isIngraph              INFO     ********************
2023-05-24 13:27:00.187 542:isIngraph              INFO     Best f1:0.9736
2023-05-24 13:27:00.187 543:isIngraph              INFO     ********************
2023-05-24 13:27:00.190 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_11/checkpoint-best-f1/model.bin
2023-05-24 13:27:00.191 563:isIngraph              INFO     ********************
2023-05-24 13:27:00.191 564:isIngraph              INFO     Best MCC:0.9469
2023-05-24 13:27:00.191 565:isIngraph              INFO     ********************
2023-05-24 13:27:00.193 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_11/checkpoint-best-mcc/model.bin
2023-05-24 13:28:01.027 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 13:28:01.027 600:isIngraph              INFO     Num examples = 33196
2023-05-24 13:28:01.028 601:isIngraph              INFO     Batch size = 32
2023-05-24 13:35:38.873 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 13:35:38.874 648:isIngraph              INFO     eval_acc = 0.9749
2023-05-24 13:35:38.874 648:isIngraph              INFO     eval_f1 = 0.9753
2023-05-24 13:35:38.874 648:isIngraph              INFO     eval_mcc = 0.9504
2023-05-24 13:35:38.874 648:isIngraph              INFO     eval_precision = 0.9583
2023-05-24 13:35:38.874 648:isIngraph              INFO     eval_recall = 0.993
2023-05-24 13:35:38.875 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 13:35:38.875 541:isIngraph              INFO     ********************
2023-05-24 13:35:38.875 542:isIngraph              INFO     Best f1:0.9753
2023-05-24 13:35:38.875 543:isIngraph              INFO     ********************
2023-05-24 13:35:38.879 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_11/checkpoint-best-f1/model.bin
2023-05-24 13:35:38.879 563:isIngraph              INFO     ********************
2023-05-24 13:35:38.879 564:isIngraph              INFO     Best MCC:0.9504
2023-05-24 13:35:38.879 565:isIngraph              INFO     ********************
2023-05-24 13:35:38.881 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_11/checkpoint-best-mcc/model.bin
2023-05-24 13:36:58.663 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 13:36:58.664 600:isIngraph              INFO     Num examples = 33196
2023-05-24 13:36:58.664 601:isIngraph              INFO     Batch size = 32
2023-05-24 13:39:42.196 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 13:39:42.197 648:isIngraph              INFO     eval_acc = 0.9695
2023-05-24 13:39:42.197 648:isIngraph              INFO     eval_f1 = 0.9694
2023-05-24 13:39:42.197 648:isIngraph              INFO     eval_mcc = 0.939
2023-05-24 13:39:42.198 648:isIngraph              INFO     eval_precision = 0.9735
2023-05-24 13:39:42.198 648:isIngraph              INFO     eval_recall = 0.9652
2023-05-24 13:39:42.198 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 13:42:06.033 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 13:42:06.035 600:isIngraph              INFO     Num examples = 33196
2023-05-24 13:42:06.035 601:isIngraph              INFO     Batch size = 32
2023-05-24 13:47:41.081 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 13:47:41.083 648:isIngraph              INFO     eval_acc = 0.9785
2023-05-24 13:47:41.083 648:isIngraph              INFO     eval_f1 = 0.9787
2023-05-24 13:47:41.083 648:isIngraph              INFO     eval_mcc = 0.9572
2023-05-24 13:47:41.083 648:isIngraph              INFO     eval_precision = 0.9693
2023-05-24 13:47:41.083 648:isIngraph              INFO     eval_recall = 0.9883
2023-05-24 13:47:41.083 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 13:47:41.084 541:isIngraph              INFO     ********************
2023-05-24 13:47:41.084 542:isIngraph              INFO     Best f1:0.9787
2023-05-24 13:47:41.084 543:isIngraph              INFO     ********************
2023-05-24 13:47:41.088 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_11/checkpoint-best-f1/model.bin
2023-05-24 13:47:41.088 563:isIngraph              INFO     ********************
2023-05-24 13:47:41.088 564:isIngraph              INFO     Best MCC:0.9572
2023-05-24 13:47:41.088 565:isIngraph              INFO     ********************
2023-05-24 13:47:41.090 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_11/checkpoint-best-mcc/model.bin
2023-05-24 13:48:50.636 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 13:48:50.637 600:isIngraph              INFO     Num examples = 33196
2023-05-24 13:48:50.637 601:isIngraph              INFO     Batch size = 32
2023-05-24 13:55:09.287 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 13:55:09.297 648:isIngraph              INFO     eval_acc = 0.9791
2023-05-24 13:55:09.297 648:isIngraph              INFO     eval_f1 = 0.9793
2023-05-24 13:55:09.297 648:isIngraph              INFO     eval_mcc = 0.9583
2023-05-24 13:55:09.297 648:isIngraph              INFO     eval_precision = 0.9695
2023-05-24 13:55:09.297 648:isIngraph              INFO     eval_recall = 0.9893
2023-05-24 13:55:09.298 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 13:55:09.298 541:isIngraph              INFO     ********************
2023-05-24 13:55:09.298 542:isIngraph              INFO     Best f1:0.9793
2023-05-24 13:55:09.298 543:isIngraph              INFO     ********************
2023-05-24 13:55:09.302 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_11/checkpoint-best-f1/model.bin
2023-05-24 13:55:09.302 563:isIngraph              INFO     ********************
2023-05-24 13:55:09.302 564:isIngraph              INFO     Best MCC:0.9583
2023-05-24 13:55:09.302 565:isIngraph              INFO     ********************
2023-05-24 13:55:09.304 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_11/checkpoint-best-mcc/model.bin
2023-05-24 13:56:54.726 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 13:56:54.727 600:isIngraph              INFO     Num examples = 33196
2023-05-24 13:56:54.727 601:isIngraph              INFO     Batch size = 32
2023-05-24 14:00:10.041 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 14:00:10.042 648:isIngraph              INFO     eval_acc = 0.9783
2023-05-24 14:00:10.043 648:isIngraph              INFO     eval_f1 = 0.9785
2023-05-24 14:00:10.043 648:isIngraph              INFO     eval_mcc = 0.9568
2023-05-24 14:00:10.043 648:isIngraph              INFO     eval_precision = 0.9722
2023-05-24 14:00:10.043 648:isIngraph              INFO     eval_recall = 0.9849
2023-05-24 14:00:10.043 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 14:02:21.235 599:isIngraph              INFO   ***** Running evaluation *****
