2022-10-11 17:46:29.288 917:isIngraph              DEBUG  main message
2022-10-11 17:46:29.288 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-11 17:46:37.095 938:isIngraph              INFO   Load Dataset
2022-10-11 17:47:14.940 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_train_cdg_cleaned.pt
2022-10-11 17:47:17.180 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2022-10-11 17:47:17.198 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_valid_cdg_cleaned.pt
2022-10-11 17:47:18.202 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14626})
2022-10-11 17:47:18.216 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_test_cdg_cleaned.pt
2022-10-11 17:47:19.539 301:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2022-10-11 17:47:19.539 306:isInGraph              INFO   *** Example ***
2022-10-11 17:47:19.539 307:isInGraph              INFO   idx: 49896
2022-10-11 17:47:19.539 308:isInGraph              INFO   label: 0
2022-10-11 17:47:19.541 309:isInGraph              INFO   input_tokens_1: ['i', '++']
2022-10-11 17:47:19.541 317:isInGraph              INFO   input_ids_1: 47 49
2022-10-11 17:47:19.541 324:isInGraph              INFO   input_tokens_reverse_1: Ġi ++)
2022-10-11 17:47:19.542 334:isInGraph              INFO   input_tokens_2: ['0']
2022-10-11 17:47:19.542 342:isInGraph              INFO   input_ids_2: 19 20
2022-10-11 17:47:19.542 349:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2022-10-11 17:47:19.542 306:isInGraph              INFO   *** Example ***
2022-10-11 17:47:19.542 307:isInGraph              INFO   idx: 44947
2022-10-11 17:47:19.542 308:isInGraph              INFO   label: 0
2022-10-11 17:47:19.542 309:isInGraph              INFO   input_tokens_1: ['return', '_(', 'p', ');']
2022-10-11 17:47:19.542 317:isInGraph              INFO   input_ids_1: 206 210
2022-10-11 17:47:19.542 324:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġ( p );
2022-10-11 17:47:19.542 334:isInGraph              INFO   input_tokens_2: ['m', '_-', '_n']
2022-10-11 17:47:19.543 342:isInGraph              INFO   input_ids_2: 236 239
2022-10-11 17:47:19.543 349:isInGraph              INFO   input_tokens_reverse_2: m Ġ- Ġn
2022-10-11 17:47:19.543 306:isInGraph              INFO   *** Example ***
2022-10-11 17:47:19.543 307:isInGraph              INFO   idx: 47959
2022-10-11 17:47:19.543 308:isInGraph              INFO   label: 0
2022-10-11 17:47:19.543 309:isInGraph              INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-11 17:47:19.543 317:isInGraph              INFO   input_ids_1: 31 34
2022-10-11 17:47:19.543 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-11 17:47:19.543 334:isInGraph              INFO   input_tokens_2: ["'", '0', "'"]
2022-10-11 17:47:19.543 342:isInGraph              INFO   input_ids_2: 77 80
2022-10-11 17:47:19.543 349:isInGraph              INFO   input_tokens_reverse_2: Ġ' 0 '
2022-10-11 17:47:19.543 306:isInGraph              INFO   *** Example ***
2022-10-11 17:47:19.543 307:isInGraph              INFO   idx: 41063
2022-10-11 17:47:19.544 308:isInGraph              INFO   label: 0
2022-10-11 17:47:19.544 309:isInGraph              INFO   input_tokens_1: ['90']
2022-10-11 17:47:19.544 317:isInGraph              INFO   input_ids_1: 112 113
2022-10-11 17:47:19.544 324:isInGraph              INFO   input_tokens_reverse_1: Ġ90
2022-10-11 17:47:19.544 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']']
2022-10-11 17:47:19.544 342:isInGraph              INFO   input_ids_2: 298 302
2022-10-11 17:47:19.544 349:isInGraph              INFO   input_tokens_reverse_2: Ġa [ j ]
2022-10-11 17:47:19.544 306:isInGraph              INFO   *** Example ***
2022-10-11 17:47:19.544 307:isInGraph              INFO   idx: 43029
2022-10-11 17:47:19.544 308:isInGraph              INFO   label: 1
2022-10-11 17:47:19.544 309:isInGraph              INFO   input_tokens_1: ['a', '_=', '_a', '_+', '_1']
2022-10-11 17:47:19.545 317:isInGraph              INFO   input_ids_1: 141 146
2022-10-11 17:47:19.545 324:isInGraph              INFO   input_tokens_reverse_1: Ġa Ġ= Ġa Ġ+ Ġ1
2022-10-11 17:47:19.545 334:isInGraph              INFO   input_tokens_2: ['s', '_=', '_s', '_+', '_(', '60', '_-', '_b', ')', '_*', '_60']
2022-10-11 17:47:19.545 342:isInGraph              INFO   input_ids_2: 129 140
2022-10-11 17:47:19.545 349:isInGraph              INFO   input_tokens_reverse_2: Ġs Ġ= Ġs Ġ+ Ġ( 60 Ġ- Ġb ) Ġ* Ġ60
2022-10-11 17:47:19.545 306:isInGraph              INFO   *** Example ***
2022-10-11 17:47:19.545 307:isInGraph              INFO   idx: 43839
2022-10-11 17:47:19.545 308:isInGraph              INFO   label: 0
2022-10-11 17:47:19.545 309:isInGraph              INFO   input_tokens_1: ['else']
2022-10-11 17:47:19.545 317:isInGraph              INFO   input_ids_1: 85 86
2022-10-11 17:47:19.546 324:isInGraph              INFO   input_tokens_reverse_1: Ġelse
2022-10-11 17:47:19.546 334:isInGraph              INFO   input_tokens_2: ["'", '9', "'"]
2022-10-11 17:47:19.546 342:isInGraph              INFO   input_ids_2: 69 72
2022-10-11 17:47:19.546 349:isInGraph              INFO   input_tokens_reverse_2: Ġ' 9 ')
2022-10-11 17:47:19.546 306:isInGraph              INFO   *** Example ***
2022-10-11 17:47:19.546 307:isInGraph              INFO   idx: 51851
2022-10-11 17:47:19.546 308:isInGraph              INFO   label: 1
2022-10-11 17:47:19.546 309:isInGraph              INFO   input_tokens_1: ['y', '_>=', '_1']
2022-10-11 17:47:19.546 317:isInGraph              INFO   input_ids_1: 39 42
2022-10-11 17:47:19.546 324:isInGraph              INFO   input_tokens_reverse_1: y Ġ>= Ġ1
2022-10-11 17:47:19.546 334:isInGraph              INFO   input_tokens_2: ['x', '_=', '_x', '_/', '_2']
2022-10-11 17:47:19.547 342:isInGraph              INFO   input_ids_2: 69 74
2022-10-11 17:47:19.547 349:isInGraph              INFO   input_tokens_reverse_2: Ġx Ġ= Ġx Ġ/ Ġ2
2022-10-11 17:47:19.547 306:isInGraph              INFO   *** Example ***
2022-10-11 17:47:19.547 307:isInGraph              INFO   idx: 43279
2022-10-11 17:47:19.547 308:isInGraph              INFO   label: 1
2022-10-11 17:47:19.547 309:isInGraph              INFO   input_tokens_1: ['t', '[', 'i', '].', 'e']
2022-10-11 17:47:19.547 317:isInGraph              INFO   input_ids_1: 96 101
2022-10-11 17:47:19.547 324:isInGraph              INFO   input_tokens_reverse_1: t [ i ]. e
2022-10-11 17:47:19.547 334:isInGraph              INFO   input_tokens_2: ['&', 't', '[', 'i', '].', 'b']
2022-10-11 17:47:19.547 342:isInGraph              INFO   input_ids_2: 74 80
2022-10-11 17:47:19.547 349:isInGraph              INFO   input_tokens_reverse_2: Ġ& t [ i ]. b
2022-10-11 17:47:19.548 306:isInGraph              INFO   *** Example ***
2022-10-11 17:47:19.548 307:isInGraph              INFO   idx: 48685
2022-10-11 17:47:19.548 308:isInGraph              INFO   label: 1
2022-10-11 17:47:19.548 309:isInGraph              INFO   input_tokens_1: ['sum', '_=', '_sum', '_+', '_lens']
2022-10-11 17:47:19.548 317:isInGraph              INFO   input_ids_1: 68 73
2022-10-11 17:47:19.548 324:isInGraph              INFO   input_tokens_reverse_1: Ġsum Ġ= Ġsum Ġ+ Ġlens
2022-10-11 17:47:19.548 334:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_end', 'l', '_<<', '_words']
2022-10-11 17:47:19.548 342:isInGraph              INFO   input_ids_2: 100 106
2022-10-11 17:47:19.548 349:isInGraph              INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġend l Ġ<< Ġwords
2022-10-11 17:47:19.548 978:isIngraph              INFO   Finishing loading Dataset
2022-10-11 17:47:19.571 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-11 17:47:19.571 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codebertmodels/3/cdg_12', posratio=0.5, seed=390, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 17:47:20.332 451:isIngraph              INFO   ***** Running training *****
2022-10-11 17:47:20.332 452:isIngraph              INFO     Num examples = 87858
2022-10-11 17:47:20.332 453:isIngraph              INFO     Num Epochs = 1
2022-10-11 17:47:20.332 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-11 17:47:20.332 458:isIngraph              INFO     Total train batch size = 64
2022-10-11 17:47:20.333 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-11 17:47:20.333 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-11 17:47:25.584 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 17:47:25.585 581:isIngraph              INFO     Num examples = 29252
2022-10-11 17:47:25.585 582:isIngraph              INFO     Batch size = 32
2022-10-11 17:47:41.416 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 17:47:41.416 629:isIngraph              INFO     eval_acc = 0.9011
2022-10-11 17:47:41.416 629:isIngraph              INFO     eval_f1 = 0.9038
2022-10-11 17:47:41.416 629:isIngraph              INFO     eval_mcc = 0.8034
2022-10-11 17:47:41.416 629:isIngraph              INFO     eval_precision = 0.8796
2022-10-11 17:47:41.416 629:isIngraph              INFO     eval_recall = 0.9294
2022-10-11 17:47:41.417 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 17:47:41.417 522:isIngraph              INFO     ********************
2022-10-11 17:47:41.417 523:isIngraph              INFO     Best f1:0.9038
2022-10-11 17:47:41.417 524:isIngraph              INFO     ********************
2022-10-11 17:47:41.418 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_12/checkpoint-best-f1/model.bin
2022-10-11 17:47:41.418 544:isIngraph              INFO     ********************
2022-10-11 17:47:41.418 545:isIngraph              INFO     Best MCC:0.8034
2022-10-11 17:47:41.418 546:isIngraph              INFO     ********************
2022-10-11 17:47:41.419 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_12/checkpoint-best-mcc/model.bin
2022-10-11 17:47:46.379 580:isIngraph              INFO   ***** Running evaluation *****
