2022-10-20 18:31:06.688 917:isIngraph              DEBUG  main message
2022-10-20 18:31:06.689 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-20 18:31:14.625 938:isIngraph              INFO   Load Dataset
2022-10-20 18:31:35.505 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_train_ddg_cleaned.pt
2022-10-20 18:31:38.859 301:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2022-10-20 18:31:38.884 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_valid_ddg_cleaned.pt
2022-10-20 18:31:40.483 301:isInGraph              INFO   Labels Counter({1: 18321, 0: 18321})
2022-10-20 18:31:40.501 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_test_ddg_cleaned.pt
2022-10-20 18:31:42.473 301:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2022-10-20 18:31:42.473 306:isInGraph              INFO   *** Example ***
2022-10-20 18:31:42.473 307:isInGraph              INFO   idx: 49507
2022-10-20 18:31:42.473 308:isInGraph              INFO   label: 0
2022-10-20 18:31:42.474 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'k', ']']
2022-10-20 18:31:42.475 317:isInGraph              INFO   input_ids_1: 93 97
2022-10-20 18:31:42.475 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġ Ġ
2022-10-20 18:31:42.475 334:isInGraph              INFO   input_tokens_2: ['91']
2022-10-20 18:31:42.475 342:isInGraph              INFO   input_ids_2: 82 83
2022-10-20 18:31:42.475 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-20 18:31:42.475 306:isInGraph              INFO   *** Example ***
2022-10-20 18:31:42.475 307:isInGraph              INFO   idx: 48892
2022-10-20 18:31:42.475 308:isInGraph              INFO   label: 1
2022-10-20 18:31:42.475 309:isInGraph              INFO   input_tokens_1: ['j', '_<', '_i']
2022-10-20 18:31:42.475 317:isInGraph              INFO   input_ids_1: 156 159
2022-10-20 18:31:42.475 324:isInGraph              INFO   input_tokens_reverse_1: Ġ' Ġ' Ġ<<
2022-10-20 18:31:42.476 334:isInGraph              INFO   input_tokens_2: ['j', '_+', '_1']
2022-10-20 18:31:42.476 342:isInGraph              INFO   input_ids_2: 102 105
2022-10-20 18:31:42.476 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ
2022-10-20 18:31:42.476 306:isInGraph              INFO   *** Example ***
2022-10-20 18:31:42.476 307:isInGraph              INFO   idx: 51770
2022-10-20 18:31:42.476 308:isInGraph              INFO   label: 1
2022-10-20 18:31:42.476 309:isInGraph              INFO   input_tokens_1: ['x', 'un', '++']
2022-10-20 18:31:42.476 317:isInGraph              INFO   input_ids_1: 141 144
2022-10-20 18:31:42.476 324:isInGraph              INFO   input_tokens_reverse_1: Ġtou p (
2022-10-20 18:31:42.476 334:isInGraph              INFO   input_tokens_2: ['h', '_=', '_1']
2022-10-20 18:31:42.476 342:isInGraph              INFO   input_ids_2: 189 192
2022-10-20 18:31:42.477 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( x un
2022-10-20 18:31:42.477 306:isInGraph              INFO   *** Example ***
2022-10-20 18:31:42.477 307:isInGraph              INFO   idx: 40914
2022-10-20 18:31:42.477 308:isInGraph              INFO   label: 1
2022-10-20 18:31:42.477 309:isInGraph              INFO   input_tokens_1: ['c', 'out', '_<<', '_c', '_<<', '_end', 'l']
2022-10-20 18:31:42.477 317:isInGraph              INFO   input_ids_1: 134 140
2022-10-20 18:31:42.477 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġ Ġ Ġ Ġ
2022-10-20 18:31:42.477 334:isInGraph              INFO   input_tokens_2: ['sh', 'ous', 'u', 'oya', '_>=', '_90', '_&&', '_sh', 'ous', 'u', 'oya', '_<=', '_140', '_&&', '_sh', 'uz', 'hang', 'ya', '_>=', '_60', '_&&', '_sh', 'uz', 'hang', 'ya', '_<=', '_90']
2022-10-20 18:31:42.477 342:isInGraph              INFO   input_ids_2: 61 88
2022-10-20 18:31:42.478 349:isInGraph              INFO   input_tokens_reverse_2: u oya Ġ>> Ġsh uz hang ya ; Ċ Ġ Ġ Ġ Ġif Ġ( sh ous u oya Ġ>= Ġ90 Ġ&& Ġsh ous u oya Ġ<= Ġ140
2022-10-20 18:31:42.478 306:isInGraph              INFO   *** Example ***
2022-10-20 18:31:42.478 307:isInGraph              INFO   idx: 45502
2022-10-20 18:31:42.478 308:isInGraph              INFO   label: 1
2022-10-20 18:31:42.478 309:isInGraph              INFO   input_tokens_1: ['i', '_<=', '_n']
2022-10-20 18:31:42.478 317:isInGraph              INFO   input_ids_1: 191 194
2022-10-20 18:31:42.478 324:isInGraph              INFO   input_tokens_reverse_1: 0 ]), Ġc
