2022-10-08 11:22:04.190 917:isIngraph              DEBUG  main message
2022-10-08 11:22:04.190 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-08 11:22:11.861 938:isIngraph              INFO   Load Dataset
2022-10-08 11:23:05.774 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_train_cdg_cleaned.pt
2022-10-08 11:23:07.025 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2022-10-08 11:23:07.049 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_valid_cdg_cleaned.pt
2022-10-08 11:23:07.633 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2022-10-08 11:23:07.656 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_test_cdg_cleaned.pt
2022-10-08 11:23:08.397 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2022-10-08 11:23:08.397 306:isInGraph              INFO   *** Example ***
2022-10-08 11:23:08.397 307:isInGraph              INFO   idx: s174406381_readString
2022-10-08 11:23:08.398 308:isInGraph              INFO   label: 0
2022-10-08 11:23:08.401 309:isInGraph              INFO   input_tokens_1: ['public', '_String', '_read', 'String', '()']
2022-10-08 11:23:08.401 317:isInGraph              INFO   input_ids_1: 1 6
2022-10-08 11:23:08.401 324:isInGraph              INFO   input_tokens_reverse_1: public ĠString Ġread String ()
2022-10-08 11:23:08.401 334:isInGraph              INFO   input_tokens_2: ['c']
2022-10-08 11:23:08.402 342:isInGraph              INFO   input_ids_2: 42 43
2022-10-08 11:23:08.402 349:isInGraph              INFO   input_tokens_reverse_2: Ġc
2022-10-08 11:23:08.402 306:isInGraph              INFO   *** Example ***
2022-10-08 11:23:08.402 307:isInGraph              INFO   idx: s218837597_isPrime
2022-10-08 11:23:08.402 308:isInGraph              INFO   label: 1
2022-10-08 11:23:08.402 309:isInGraph              INFO   input_tokens_1: ['i', '_<=', '_d']
2022-10-08 11:23:08.402 317:isInGraph              INFO   input_ids_1: 51 54
2022-10-08 11:23:08.402 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ<= Ġd
2022-10-08 11:23:08.402 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_3']
2022-10-08 11:23:08.402 342:isInGraph              INFO   input_ids_2: 47 50
2022-10-08 11:23:08.403 349:isInGraph              INFO   input_tokens_reverse_2: Ġi Ġ= Ġ3
2022-10-08 11:23:08.403 306:isInGraph              INFO   *** Example ***
2022-10-08 11:23:08.403 307:isInGraph              INFO   idx: s956372239_main
2022-10-08 11:23:08.403 308:isInGraph              INFO   label: 0
2022-10-08 11:23:08.403 309:isInGraph              INFO   input_tokens_1: ['(', 'int', ')', '_cal', 'uc', 'ulated', 'Y']
2022-10-08 11:23:08.403 317:isInGraph              INFO   input_ids_1: 156 163
2022-10-08 11:23:08.403 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( int ) Ġcal uc ulated Y
2022-10-08 11:23:08.403 334:isInGraph              INFO   input_tokens_2: ['div', 'ide', 'List']
2022-10-08 11:23:08.403 342:isInGraph              INFO   input_ids_2: 48 50
2022-10-08 11:23:08.403 349:isInGraph              INFO   input_tokens_reverse_2: Ġdivide List
2022-10-08 11:23:08.404 306:isInGraph              INFO   *** Example ***
2022-10-08 11:23:08.404 307:isInGraph              INFO   idx: s870065200_main
2022-10-08 11:23:08.404 308:isInGraph              INFO   label: 1
2022-10-08 11:23:08.404 309:isInGraph              INFO   input_tokens_1: ['h', '_==', '_t']
2022-10-08 11:23:08.404 317:isInGraph              INFO   input_ids_1: 106 109
