2022-10-08 06:38:09.719 917:isIngraph              DEBUG  main message
2022-10-08 06:38:09.719 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-08 06:38:17.380 938:isIngraph              INFO   Load Dataset
2022-10-08 06:39:13.813 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_train_cdg_cleaned.pt
2022-10-08 06:39:15.057 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2022-10-08 06:39:15.080 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_valid_cdg_cleaned.pt
2022-10-08 06:39:15.654 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2022-10-08 06:39:15.678 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_test_cdg_cleaned.pt
2022-10-08 06:39:16.432 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2022-10-08 06:39:16.433 306:isInGraph              INFO   *** Example ***
2022-10-08 06:39:16.433 307:isInGraph              INFO   idx: s174406381_readString
2022-10-08 06:39:16.433 308:isInGraph              INFO   label: 0
2022-10-08 06:39:16.436 309:isInGraph              INFO   input_tokens_1: ['public', '_String', '_read', 'String', '()']
2022-10-08 06:39:16.436 317:isInGraph              INFO   input_ids_1: 1 6
2022-10-08 06:39:16.436 324:isInGraph              INFO   input_tokens_reverse_1: public ĠString Ġread String ()
2022-10-08 06:39:16.437 334:isInGraph              INFO   input_tokens_2: ['c']
2022-10-08 06:39:16.437 342:isInGraph              INFO   input_ids_2: 42 43
2022-10-08 06:39:16.437 349:isInGraph              INFO   input_tokens_reverse_2: Ġc
2022-10-08 06:39:16.437 306:isInGraph              INFO   *** Example ***
2022-10-08 06:39:16.437 307:isInGraph              INFO   idx: s218837597_isPrime
2022-10-08 06:39:16.437 308:isInGraph              INFO   label: 1
2022-10-08 06:39:16.437 309:isInGraph              INFO   input_tokens_1: ['i', '_<=', '_d']
2022-10-08 06:39:16.437 317:isInGraph              INFO   input_ids_1: 51 54
2022-10-08 06:39:16.437 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ<= Ġd
2022-10-08 06:39:16.438 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_3']
2022-10-08 06:39:16.438 342:isInGraph              INFO   input_ids_2: 47 50
2022-10-08 06:39:16.438 349:isInGraph              INFO   input_tokens_reverse_2: Ġi Ġ= Ġ3
2022-10-08 06:39:16.438 306:isInGraph              INFO   *** Example ***
2022-10-08 06:39:16.438 307:isInGraph              INFO   idx: s956372239_main
2022-10-08 06:39:16.438 308:isInGraph              INFO   label: 0
2022-10-08 06:39:16.438 309:isInGraph              INFO   input_tokens_1: ['(', 'int', ')', '_cal', 'uc', 'ulated', 'Y']
2022-10-08 06:39:16.438 317:isInGraph              INFO   input_ids_1: 156 163
2022-10-08 06:39:16.438 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( int ) Ġcal uc ulated Y
2022-10-08 06:39:16.438 334:isInGraph              INFO   input_tokens_2: ['div', 'ide', 'List']
2022-10-08 06:39:16.439 342:isInGraph              INFO   input_ids_2: 48 50
2022-10-08 06:39:16.439 349:isInGraph              INFO   input_tokens_reverse_2: Ġdivide List
2022-10-08 06:39:16.439 306:isInGraph              INFO   *** Example ***
2022-10-08 06:39:16.439 307:isInGraph              INFO   idx: s870065200_main
2022-10-08 06:39:16.439 308:isInGraph              INFO   label: 1
2022-10-08 06:39:16.439 309:isInGraph              INFO   input_tokens_1: ['h', '_==', '_t']
2022-10-08 06:39:16.439 317:isInGraph              INFO   input_ids_1: 106 109
2022-10-08 06:39:16.439 324:isInGraph              INFO   input_tokens_reverse_1: h Ġ== Ġt
2022-10-08 06:39:16.439 334:isInGraph              INFO   input_tokens_2: ['a', '.', 'char', 'At', '(', 'i', ')', '_==', '_f', '.', 'char', 'At', '(', 'i', ')']
2022-10-08 06:39:16.439 342:isInGraph              INFO   input_ids_2: 72 87
2022-10-08 06:39:16.440 349:isInGraph              INFO   input_tokens_reverse_2: a . char At ( i ) Ġ== Ġf . char At ( i )
2022-10-08 06:39:16.440 306:isInGraph              INFO   *** Example ***
2022-10-08 06:39:16.440 307:isInGraph              INFO   idx: s533431667_nextLong
2022-10-08 06:39:16.440 308:isInGraph              INFO   label: 0
2022-10-08 06:39:16.440 309:isInGraph              INFO   input_tokens_1: ['else']
2022-10-08 06:39:16.440 317:isInGraph              INFO   input_ids_1: 108 109
2022-10-08 06:39:16.440 324:isInGraph              INFO   input_tokens_reverse_1: Ġelse
2022-10-08 06:39:16.440 334:isInGraph              INFO   input_tokens_2: ['minus']
2022-10-08 06:39:16.440 342:isInGraph              INFO   input_ids_2: 126 127
2022-10-08 06:39:16.440 349:isInGraph              INFO   input_tokens_reverse_2: Ġminus
2022-10-08 06:39:16.440 306:isInGraph              INFO   *** Example ***
2022-10-08 06:39:16.440 307:isInGraph              INFO   idx: s650946715_next
2022-10-08 06:39:16.441 308:isInGraph              INFO   label: 0
2022-10-08 06:39:16.441 309:isInGraph              INFO   input_tokens_1: ['st', '.', 'has', 'More', 'Tokens', '()']
2022-10-08 06:39:16.441 317:isInGraph              INFO   input_ids_1: 13 19
2022-10-08 06:39:16.441 324:isInGraph              INFO   input_tokens_reverse_1: st . has More Tokens ())
2022-10-08 06:39:16.441 334:isInGraph              INFO   input_tokens_2: ['try']
2022-10-08 06:39:16.441 342:isInGraph              INFO   input_ids_2: 20 21
