2023-05-25 02:02:42.531 936:isIngraph              DEBUG  main message
2023-05-25 02:02:42.531 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-25 02:02:43.845 957:isIngraph              INFO   Load Dataset
2023-05-25 02:03:13.696 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_ddg_cleaned.pt
2023-05-25 02:03:17.669 302:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2023-05-25 02:03:17.714 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_ddg_cleaned.pt
2023-05-25 02:03:19.704 302:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-05-25 02:03:19.741 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_ddg_cleaned.pt
2023-05-25 02:03:22.034 302:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2023-05-25 02:03:22.038 307:isInGraph              INFO   *** Example ***
2023-05-25 02:03:22.038 308:isInGraph              INFO   idx: 48902
2023-05-25 02:03:22.039 309:isInGraph              INFO   label: 0
2023-05-25 02:03:22.042 310:isInGraph              INFO   input_tokens_1: ['flag']
2023-05-25 02:03:22.043 318:isInGraph              INFO   input_ids_1: 163 164
2023-05-25 02:03:22.043 325:isInGraph              INFO   input_tokens_reverse_1: ].
2023-05-25 02:03:22.044 335:isInGraph              INFO   input_tokens_2: ['if', '_(', 'word', '1', '[', 'k', '].', 'flag', '_==', '_1', ')']
2023-05-25 02:03:22.044 343:isInGraph              INFO   input_ids_2: 208 219
2023-05-25 02:03:22.044 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ} Ċ Ġ Ġfor Ġ( k Ġ= Ġ0 ;
2023-05-25 02:03:22.044 307:isInGraph              INFO   *** Example ***
2023-05-25 02:03:22.045 308:isInGraph              INFO   idx: 45360
2023-05-25 02:03:22.045 309:isInGraph              INFO   label: 1
2023-05-25 02:03:22.045 310:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-25 02:03:22.046 318:isInGraph              INFO   input_ids_1: 99 102
2023-05-25 02:03:22.046 325:isInGraph              INFO   input_tokens_reverse_1: \ n ",
2023-05-25 02:03:22.046 335:isInGraph              INFO   input_tokens_2: ['gets', '(', 's', ')']
2023-05-25 02:03:22.047 343:isInGraph              INFO   input_ids_2: 22 26
2023-05-25 02:03:22.047 350:isInGraph              INFO   input_tokens_reverse_2: char )); Ċ Ġ
2023-05-25 02:03:22.047 307:isInGraph              INFO   *** Example ***
2023-05-25 02:03:22.047 308:isInGraph              INFO   idx: 40464
2023-05-25 02:03:22.047 309:isInGraph              INFO   label: 1
2023-05-25 02:03:22.048 310:isInGraph              INFO   input_tokens_1: ['j', '_<', '_5']
2023-05-25 02:03:22.048 318:isInGraph              INFO   input_ids_1: 212 215
2023-05-25 02:03:22.048 325:isInGraph              INFO   input_tokens_reverse_1: Ġn ); Ċ
2023-05-25 02:03:22.049 335:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-05-25 02:03:22.049 343:isInGraph              INFO   input_ids_2: 125 127
2023-05-25 02:03:22.049 350:isInGraph              INFO   input_tokens_reverse_2: Ġa [
2023-05-25 02:03:22.049 307:isInGraph              INFO   *** Example ***
2023-05-25 02:03:22.050 308:isInGraph              INFO   idx: 48475
2023-05-25 02:03:22.050 309:isInGraph              INFO   label: 0
2023-05-25 02:03:22.050 310:isInGraph              INFO   input_tokens_1: ['x', '_-', '_z']
2023-05-25 02:03:22.050 318:isInGraph              INFO   input_ids_1: 108 111
2023-05-25 02:03:22.051 325:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġy
2023-05-25 02:03:22.051 335:isInGraph              INFO   input_tokens_2: ['z', '_%', '_50']
2023-05-25 02:03:22.051 343:isInGraph              INFO   input_ids_2: 60 63
2023-05-25 02:03:22.052 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġb
2023-05-25 02:03:22.052 307:isInGraph              INFO   *** Example ***
2023-05-25 02:03:22.052 308:isInGraph              INFO   idx: 48633
2023-05-25 02:03:22.052 309:isInGraph              INFO   label: 0
2023-05-25 02:03:22.053 310:isInGraph              INFO   input_tokens_1: ['n']
2023-05-25 02:03:22.053 318:isInGraph              INFO   input_ids_1: 6 7
2023-05-25 02:03:22.053 325:isInGraph              INFO   input_tokens_reverse_1: Ġ
2023-05-25 02:03:22.053 335:isInGraph              INFO   input_tokens_2: ['c']
2023-05-25 02:03:22.053 343:isInGraph              INFO   input_ids_2: 235 236
2023-05-25 02:03:22.054 350:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠĠĠĠĠĠĠĠĠ
2023-05-25 02:03:22.054 307:isInGraph              INFO   *** Example ***
2023-05-25 02:03:22.054 308:isInGraph              INFO   idx: 46889
2023-05-25 02:03:22.054 309:isInGraph              INFO   label: 0
2023-05-25 02:03:22.054 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'x', ']', '_%', '_2']
2023-05-25 02:03:22.054 318:isInGraph              INFO   input_ids_1: 64 70
2023-05-25 02:03:22.055 325:isInGraph              INFO   input_tokens_reverse_1: Ġ( x Ġ= Ġ0 ; Ġx
2023-05-25 02:03:22.055 335:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_b', '[', '0', ']']
2023-05-25 02:03:22.055 343:isInGraph              INFO   input_ids_2: 96 103
2023-05-25 02:03:22.055 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġa [ x ]; Ċ ĠĠĠĠĠ
2023-05-25 02:03:22.055 307:isInGraph              INFO   *** Example ***
2023-05-25 02:03:22.056 308:isInGraph              INFO   idx: 45574
2023-05-25 02:03:22.056 309:isInGraph              INFO   label: 0
2023-05-25 02:03:22.056 310:isInGraph              INFO   input_tokens_1: ['0']
2023-05-25 02:03:22.056 318:isInGraph              INFO   input_ids_1: 156 157
2023-05-25 02:03:22.056 325:isInGraph              INFO   input_tokens_reverse_1: Ġsizeof
2023-05-25 02:03:22.057 335:isInGraph              INFO   input_tokens_2: ['200']
2023-05-25 02:03:22.057 343:isInGraph              INFO   input_ids_2: 345 346
2023-05-25 02:03:22.057 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-05-25 02:03:22.057 307:isInGraph              INFO   *** Example ***
2023-05-25 02:03:22.057 308:isInGraph              INFO   idx: 49425
2023-05-25 02:03:22.057 309:isInGraph              INFO   label: 0
2023-05-25 02:03:22.058 310:isInGraph              INFO   input_tokens_1: ['35']
2023-05-25 02:03:22.058 318:isInGraph              INFO   input_ids_1: 139 140
2023-05-25 02:03:22.058 325:isInGraph              INFO   input_tokens_reverse_1: ])
2023-05-25 02:03:22.058 335:isInGraph              INFO   input_tokens_2: ['else']
2023-05-25 02:03:22.058 343:isInGraph              INFO   input_ids_2: 107 108
2023-05-25 02:03:22.058 350:isInGraph              INFO   input_tokens_reverse_2: 0
2023-05-25 02:03:22.059 307:isInGraph              INFO   *** Example ***
2023-05-25 02:03:22.059 308:isInGraph              INFO   idx: 46612
2023-05-25 02:03:22.059 309:isInGraph              INFO   label: 0
2023-05-25 02:03:22.059 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-25 02:03:22.059 318:isInGraph              INFO   input_ids_1: 81 82
2023-05-25 02:03:22.059 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-25 02:03:22.060 335:isInGraph              INFO   input_tokens_2: ['b']
2023-05-25 02:03:22.060 343:isInGraph              INFO   input_ids_2: 145 146
2023-05-25 02:03:22.060 350:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-05-25 02:03:23.806 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-25 02:03:23.827 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-25 02:03:23.828 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codet5models/1/ddg_layer_7', posratio=0.5, seed=7, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-25 02:03:25.572 470:isIngraph              INFO   ***** Running training *****
2023-05-25 02:03:25.572 471:isIngraph              INFO     Num examples = 108636
2023-05-25 02:03:25.572 472:isIngraph              INFO     Num Epochs = 1
2023-05-25 02:03:25.572 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-25 02:03:25.573 477:isIngraph              INFO     Total train batch size = 64
2023-05-25 02:03:25.573 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-25 02:03:25.573 484:isIngraph              INFO     Total optimization steps = 1698
2023-05-25 02:03:49.666 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 02:03:49.667 600:isIngraph              INFO     Num examples = 36642
2023-05-25 02:03:49.667 601:isIngraph              INFO     Batch size = 32
2023-05-25 02:04:56.506 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 02:04:56.507 648:isIngraph              INFO     eval_acc = 0.8564
2023-05-25 02:04:56.507 648:isIngraph              INFO     eval_f1 = 0.8563
2023-05-25 02:04:56.507 648:isIngraph              INFO     eval_mcc = 0.7129
2023-05-25 02:04:56.507 648:isIngraph              INFO     eval_precision = 0.857
2023-05-25 02:04:56.507 648:isIngraph              INFO     eval_recall = 0.8557
2023-05-25 02:04:56.507 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 02:04:56.507 541:isIngraph              INFO     ********************
2023-05-25 02:04:56.507 542:isIngraph              INFO     Best f1:0.8563
2023-05-25 02:04:56.508 543:isIngraph              INFO     ********************
2023-05-25 02:04:56.512 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_7/checkpoint-best-f1/model.bin
2023-05-25 02:04:56.512 563:isIngraph              INFO     ********************
2023-05-25 02:04:56.512 564:isIngraph              INFO     Best MCC:0.7129
2023-05-25 02:04:56.512 565:isIngraph              INFO     ********************
2023-05-25 02:04:56.514 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_7/checkpoint-best-mcc/model.bin
2023-05-25 02:05:17.918 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 02:05:17.918 600:isIngraph              INFO     Num examples = 36642
2023-05-25 02:05:17.919 601:isIngraph              INFO     Batch size = 32
2023-05-25 02:06:22.214 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 02:06:22.215 648:isIngraph              INFO     eval_acc = 0.9021
2023-05-25 02:06:22.215 648:isIngraph              INFO     eval_f1 = 0.9086
2023-05-25 02:06:22.215 648:isIngraph              INFO     eval_mcc = 0.8123
2023-05-25 02:06:22.215 648:isIngraph              INFO     eval_precision = 0.8524
2023-05-25 02:06:22.215 648:isIngraph              INFO     eval_recall = 0.9727
2023-05-25 02:06:22.215 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 02:06:22.216 541:isIngraph              INFO     ********************
2023-05-25 02:06:22.216 542:isIngraph              INFO     Best f1:0.9086
2023-05-25 02:06:22.216 543:isIngraph              INFO     ********************
2023-05-25 02:06:22.220 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_7/checkpoint-best-f1/model.bin
2023-05-25 02:06:22.220 563:isIngraph              INFO     ********************
2023-05-25 02:06:22.220 564:isIngraph              INFO     Best MCC:0.8123
2023-05-25 02:06:22.220 565:isIngraph              INFO     ********************
2023-05-25 02:06:22.222 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_7/checkpoint-best-mcc/model.bin
2023-05-25 02:06:48.515 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 02:06:48.515 600:isIngraph              INFO     Num examples = 36642
2023-05-25 02:06:48.516 601:isIngraph              INFO     Batch size = 32
2023-05-25 02:08:17.982 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 02:08:17.983 648:isIngraph              INFO     eval_acc = 0.9307
2023-05-25 02:08:17.983 648:isIngraph              INFO     eval_f1 = 0.9309
2023-05-25 02:08:17.983 648:isIngraph              INFO     eval_mcc = 0.8614
2023-05-25 02:08:17.983 648:isIngraph              INFO     eval_precision = 0.9279
2023-05-25 02:08:17.984 648:isIngraph              INFO     eval_recall = 0.934
2023-05-25 02:08:17.984 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 02:08:17.984 541:isIngraph              INFO     ********************
2023-05-25 02:08:17.984 542:isIngraph              INFO     Best f1:0.9309
2023-05-25 02:08:17.984 543:isIngraph              INFO     ********************
2023-05-25 02:08:17.988 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_7/checkpoint-best-f1/model.bin
2023-05-25 02:08:17.988 563:isIngraph              INFO     ********************
2023-05-25 02:08:17.988 564:isIngraph              INFO     Best MCC:0.8614
2023-05-25 02:08:17.988 565:isIngraph              INFO     ********************
2023-05-25 02:08:17.990 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_7/checkpoint-best-mcc/model.bin
2023-05-25 02:08:36.095 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 02:08:36.096 600:isIngraph              INFO     Num examples = 36642
2023-05-25 02:08:36.096 601:isIngraph              INFO     Batch size = 32
2023-05-25 02:09:45.156 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 02:09:45.157 648:isIngraph              INFO     eval_acc = 0.8965
2023-05-25 02:09:45.157 648:isIngraph              INFO     eval_f1 = 0.8907
2023-05-25 02:09:45.157 648:isIngraph              INFO     eval_mcc = 0.7976
2023-05-25 02:09:45.157 648:isIngraph              INFO     eval_precision = 0.9441
2023-05-25 02:09:45.157 648:isIngraph              INFO     eval_recall = 0.843
2023-05-25 02:09:45.157 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 02:10:00.695 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 02:10:00.696 600:isIngraph              INFO     Num examples = 36642
2023-05-25 02:10:00.696 601:isIngraph              INFO     Batch size = 32
2023-05-25 02:11:06.836 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 02:11:06.837 648:isIngraph              INFO     eval_acc = 0.9423
2023-05-25 02:11:06.837 648:isIngraph              INFO     eval_f1 = 0.9439
2023-05-25 02:11:06.837 648:isIngraph              INFO     eval_mcc = 0.8861
2023-05-25 02:11:06.837 648:isIngraph              INFO     eval_precision = 0.9176
2023-05-25 02:11:06.837 648:isIngraph              INFO     eval_recall = 0.9718
2023-05-25 02:11:06.838 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 02:11:06.838 541:isIngraph              INFO     ********************
2023-05-25 02:11:06.838 542:isIngraph              INFO     Best f1:0.9439
2023-05-25 02:11:06.838 543:isIngraph              INFO     ********************
2023-05-25 02:11:06.841 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_7/checkpoint-best-f1/model.bin
2023-05-25 02:11:06.841 563:isIngraph              INFO     ********************
2023-05-25 02:11:06.841 564:isIngraph              INFO     Best MCC:0.8861
2023-05-25 02:11:06.841 565:isIngraph              INFO     ********************
2023-05-25 02:11:06.843 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_7/checkpoint-best-mcc/model.bin
2023-05-25 02:11:26.878 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 02:11:26.878 600:isIngraph              INFO     Num examples = 36642
2023-05-25 02:11:26.878 601:isIngraph              INFO     Batch size = 32
2023-05-25 02:12:25.122 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 02:12:25.123 648:isIngraph              INFO     eval_acc = 0.9417
2023-05-25 02:12:25.123 648:isIngraph              INFO     eval_f1 = 0.9435
2023-05-25 02:12:25.123 648:isIngraph              INFO     eval_mcc = 0.8851
2023-05-25 02:12:25.123 648:isIngraph              INFO     eval_precision = 0.915
2023-05-25 02:12:25.123 648:isIngraph              INFO     eval_recall = 0.9738
2023-05-25 02:12:25.123 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 02:12:35.084 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 02:12:35.084 600:isIngraph              INFO     Num examples = 36642
2023-05-25 02:12:35.084 601:isIngraph              INFO     Batch size = 32
2023-05-25 02:13:06.155 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 02:13:06.155 648:isIngraph              INFO     eval_acc = 0.9421
2023-05-25 02:13:06.156 648:isIngraph              INFO     eval_f1 = 0.9428
2023-05-25 02:13:06.156 648:isIngraph              INFO     eval_mcc = 0.8845
2023-05-25 02:13:06.156 648:isIngraph              INFO     eval_precision = 0.9324
2023-05-25 02:13:06.156 648:isIngraph              INFO     eval_recall = 0.9534
2023-05-25 02:13:06.156 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 02:13:16.301 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 02:13:16.301 600:isIngraph              INFO     Num examples = 36642
2023-05-25 02:13:16.302 601:isIngraph              INFO     Batch size = 32
2023-05-25 02:14:22.783 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 02:14:22.784 648:isIngraph              INFO     eval_acc = 0.9431
2023-05-25 02:14:22.784 648:isIngraph              INFO     eval_f1 = 0.9438
2023-05-25 02:14:22.785 648:isIngraph              INFO     eval_mcc = 0.8865
2023-05-25 02:14:22.785 648:isIngraph              INFO     eval_precision = 0.9315
2023-05-25 02:14:22.785 648:isIngraph              INFO     eval_recall = 0.9564
2023-05-25 02:14:22.785 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 02:14:22.785 563:isIngraph              INFO     ********************
2023-05-25 02:14:22.785 564:isIngraph              INFO     Best MCC:0.8865
2023-05-25 02:14:22.786 565:isIngraph              INFO     ********************
2023-05-25 02:14:22.789 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_7/checkpoint-best-mcc/model.bin
2023-05-25 02:14:42.246 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 02:14:42.246 600:isIngraph              INFO     Num examples = 36642
2023-05-25 02:14:42.247 601:isIngraph              INFO     Batch size = 32
2023-05-25 02:15:47.925 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 02:15:47.926 648:isIngraph              INFO     eval_acc = 0.9471
2023-05-25 02:15:47.926 648:isIngraph              INFO     eval_f1 = 0.948
2023-05-25 02:15:47.926 648:isIngraph              INFO     eval_mcc = 0.8947
2023-05-25 02:15:47.926 648:isIngraph              INFO     eval_precision = 0.9308
2023-05-25 02:15:47.926 648:isIngraph              INFO     eval_recall = 0.9659
2023-05-25 02:15:47.927 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 02:15:47.927 541:isIngraph              INFO     ********************
2023-05-25 02:15:47.927 542:isIngraph              INFO     Best f1:0.948
2023-05-25 02:15:47.927 543:isIngraph              INFO     ********************
2023-05-25 02:15:47.931 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_7/checkpoint-best-f1/model.bin
2023-05-25 02:15:47.931 563:isIngraph              INFO     ********************
2023-05-25 02:15:47.931 564:isIngraph              INFO     Best MCC:0.8947
2023-05-25 02:15:47.931 565:isIngraph              INFO     ********************
2023-05-25 02:15:47.933 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_7/checkpoint-best-mcc/model.bin
2023-05-25 02:16:04.936 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 02:16:04.937 600:isIngraph              INFO     Num examples = 36642
2023-05-25 02:16:04.937 601:isIngraph              INFO     Batch size = 32
2023-05-25 02:17:02.815 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 02:17:02.815 648:isIngraph              INFO     eval_acc = 0.9483
2023-05-25 02:17:02.816 648:isIngraph              INFO     eval_f1 = 0.9495
2023-05-25 02:17:02.816 648:isIngraph              INFO     eval_mcc = 0.8976
2023-05-25 02:17:02.816 648:isIngraph              INFO     eval_precision = 0.9278
2023-05-25 02:17:02.816 648:isIngraph              INFO     eval_recall = 0.9722
2023-05-25 02:17:02.816 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 02:17:02.816 541:isIngraph              INFO     ********************
2023-05-25 02:17:02.816 542:isIngraph              INFO     Best f1:0.9495
2023-05-25 02:17:02.816 543:isIngraph              INFO     ********************
2023-05-25 02:17:02.820 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_7/checkpoint-best-f1/model.bin
2023-05-25 02:17:02.820 563:isIngraph              INFO     ********************
2023-05-25 02:17:02.820 564:isIngraph              INFO     Best MCC:0.8976
2023-05-25 02:17:02.820 565:isIngraph              INFO     ********************
2023-05-25 02:17:02.822 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_7/checkpoint-best-mcc/model.bin
2023-05-25 02:17:03.608 669:isIngraph              INFO   ***** Running Test *****
2023-05-25 02:17:03.608 670:isIngraph              INFO     Num examples = 36360
2023-05-25 02:17:03.608 671:isIngraph              INFO     Batch size = 32
2023-05-25 02:18:06.999 712:isIngraph              INFO   ***** Test results *****
2023-05-25 02:18:06.999 714:isIngraph              INFO     eval_acc = 0.9487
2023-05-25 02:18:06.999 714:isIngraph              INFO     eval_f1 = 0.95
2023-05-25 02:18:06.999 714:isIngraph              INFO     eval_mcc = 0.8986
2023-05-25 02:18:07.000 714:isIngraph              INFO     eval_precision = 0.9272
2023-05-25 02:18:07.000 714:isIngraph              INFO     eval_recall = 0.9739
2023-05-25 02:18:07.000 714:isIngraph              INFO     eval_threshold = 0.5
