2022-10-08 14:08:16.193 917:isIngraph              DEBUG  main message
2022-10-08 14:08:16.194 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-08 14:08:23.964 938:isIngraph              INFO   Load Dataset
2022-10-08 14:09:17.156 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_train_cdg_cleaned.pt
2022-10-08 14:09:18.413 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2022-10-08 14:09:18.436 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_valid_cdg_cleaned.pt
2022-10-08 14:09:19.016 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2022-10-08 14:09:19.049 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_test_cdg_cleaned.pt
2022-10-08 14:09:19.787 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2022-10-08 14:09:19.788 306:isInGraph              INFO   *** Example ***
2022-10-08 14:09:19.788 307:isInGraph              INFO   idx: s174406381_readString
2022-10-08 14:09:19.788 308:isInGraph              INFO   label: 0
2022-10-08 14:09:19.791 309:isInGraph              INFO   input_tokens_1: ['public', '_String', '_read', 'String', '()']
2022-10-08 14:09:19.791 317:isInGraph              INFO   input_ids_1: 1 6
2022-10-08 14:09:19.791 324:isInGraph              INFO   input_tokens_reverse_1: public ĠString Ġread String ()
2022-10-08 14:09:19.792 334:isInGraph              INFO   input_tokens_2: ['c']
2022-10-08 14:09:19.792 342:isInGraph              INFO   input_ids_2: 42 43
2022-10-08 14:09:19.792 349:isInGraph              INFO   input_tokens_reverse_2: Ġc
2022-10-08 14:09:19.792 306:isInGraph              INFO   *** Example ***
2022-10-08 14:09:19.792 307:isInGraph              INFO   idx: s218837597_isPrime
2022-10-08 14:09:19.792 308:isInGraph              INFO   label: 1
2022-10-08 14:09:19.792 309:isInGraph              INFO   input_tokens_1: ['i', '_<=', '_d']
2022-10-08 14:09:19.792 317:isInGraph              INFO   input_ids_1: 51 54
2022-10-08 14:09:19.792 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ<= Ġd
