2023-05-21 02:50:53.265 917:isIngraph              DEBUG  main message
2023-05-21 02:50:53.266 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-21 02:50:53.989 938:isIngraph              INFO   Load Dataset
2023-05-21 02:51:13.529 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-21 02:51:16.204 301:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2023-05-21 02:51:16.226 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-21 02:51:17.445 301:isInGraph              INFO   Labels Counter({1: 18321, 0: 18321})
2023-05-21 02:51:17.462 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-21 02:51:19.076 301:isInGraph              INFO   Labels Counter({1: 18187, 0: 18187})
2023-05-21 02:51:19.076 306:isInGraph              INFO   *** Example ***
2023-05-21 02:51:19.076 307:isInGraph              INFO   idx: 45607
2023-05-21 02:51:19.076 308:isInGraph              INFO   label: 0
2023-05-21 02:51:19.078 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'k', ']']
2023-05-21 02:51:19.078 317:isInGraph              INFO   input_ids_1: 131 135
2023-05-21 02:51:19.078 324:isInGraph              INFO   input_tokens_reverse_1: Ġj Ġ< Ġn ;
2023-05-21 02:51:19.078 334:isInGraph              INFO   input_tokens_2: ['n']
2023-05-21 02:51:19.079 342:isInGraph              INFO   input_ids_2: 190 191
2023-05-21 02:51:19.079 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1
2023-05-21 02:51:19.079 306:isInGraph              INFO   *** Example ***
2023-05-21 02:51:19.079 307:isInGraph              INFO   idx: 51672
2023-05-21 02:51:19.079 308:isInGraph              INFO   label: 1
2023-05-21 02:51:19.079 309:isInGraph              INFO   input_tokens_1: ['y', '[', 'j', ']', '_==', '_1']
2023-05-21 02:51:19.079 317:isInGraph              INFO   input_ids_1: 116 122
2023-05-21 02:51:19.079 324:isInGraph              INFO   input_tokens_reverse_1: ++) Ġ{ Ċ ĠĠĠ Ġy [
2023-05-21 02:51:19.079 334:isInGraph              INFO   input_tokens_2: ['x', '[', 'i', ']', '_==', '_1']
2023-05-21 02:51:19.079 342:isInGraph              INFO   input_ids_2: 143 149
2023-05-21 02:51:19.080 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1 ) Ġ{ Ċ ĠĠĠĠĠ Ġbreak
2023-05-21 02:51:19.080 306:isInGraph              INFO   *** Example ***
2023-05-21 02:51:19.080 307:isInGraph              INFO   idx: 49349
2023-05-21 02:51:19.080 308:isInGraph              INFO   label: 1
2023-05-21 02:51:19.080 309:isInGraph              INFO   input_tokens_1: ['age', '35', '_=', '_(', 'double', ')', 'b', '_/', '_n', '_*', '_100']
2023-05-21 02:51:19.080 317:isInGraph              INFO   input_ids_1: 166 177
2023-05-21 02:51:19.080 324:isInGraph              INFO   input_tokens_reverse_1: Ġ60 ) Ġ{ Ċ ĠĠĠĠĠ Ġc ++; Ċ ĠĠĠ Ġ} Ġelse
2023-05-21 02:51:19.080 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
