2023-06-05 09:55:23.002 917:isIngraph              DEBUG  main message
2023-06-05 09:55:23.002 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-05 09:55:23.733 938:isIngraph              INFO   Load Dataset
2023-06-05 09:55:54.584 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 09:55:55.513 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-05 09:56:00.092 301:isInGraph              INFO   Labels Counter({1: 54318, 0: 54318})
2023-06-05 09:56:00.096 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 09:56:01.038 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-05 09:56:02.834 301:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-06-05 09:56:02.835 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 09:56:03.765 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-05 09:56:06.043 301:isInGraph              INFO   Labels Counter({1: 18187, 0: 18187})
2023-06-05 09:56:06.043 306:isInGraph              INFO   *** Example ***
2023-06-05 09:56:06.044 307:isInGraph              INFO   idx: 44400
2023-06-05 09:56:06.044 308:isInGraph              INFO   label: 1
2023-06-05 09:56:06.044 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-06-05 09:56:06.044 317:isInGraph              INFO   input_ids_1: 1 4
2023-06-05 09:56:06.044 324:isInGraph              INFO   input_tokens_reverse_1: <encoder-only> </s> int
2023-06-05 09:56:06.045 334:isInGraph              INFO   input_tokens_2: ['flag', '_=', '_0']
2023-06-05 09:56:06.045 342:isInGraph              INFO   input_ids_2: 29 32
2023-06-05 09:56:06.045 349:isInGraph              INFO   input_tokens_reverse_2: Ġi , Ġj
2023-06-05 09:56:06.045 306:isInGraph              INFO   *** Example ***
2023-06-05 09:56:06.045 307:isInGraph              INFO   idx: 48866
2023-06-05 09:56:06.045 308:isInGraph              INFO   label: 0
2023-06-05 09:56:06.045 309:isInGraph              INFO   input_tokens_1: ['word', 'len']
2023-06-05 09:56:06.045 317:isInGraph              INFO   input_ids_1: 18 20
2023-06-05 09:56:06.046 324:isInGraph              INFO   input_tokens_reverse_1: \ 0
2023-06-05 09:56:06.046 334:isInGraph              INFO   input_tokens_2: ['sum']
2023-06-05 09:56:06.046 342:isInGraph              INFO   input_ids_2: 136 137
2023-06-05 09:56:06.046 349:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠ
2023-06-05 09:56:06.046 306:isInGraph              INFO   *** Example ***
2023-06-05 09:56:06.046 307:isInGraph              INFO   idx: 47202
2023-06-05 09:56:06.046 308:isInGraph              INFO   label: 0
2023-06-05 09:56:06.047 309:isInGraph              INFO   input_tokens_1: ['b']
2023-06-05 09:56:06.047 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-05 09:56:06.047 324:isInGraph              INFO   input_tokens_reverse_1: Ġ((
2023-06-05 09:56:06.047 334:isInGraph              INFO   input_tokens_2: ['i']
2023-06-05 09:56:06.047 342:isInGraph              INFO   input_ids_2: 138 139
