2022-10-11 15:47:43.566 917:isIngraph              DEBUG  main message
2022-10-11 15:47:43.566 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-11 15:47:51.433 938:isIngraph              INFO   Load Dataset
2022-10-11 15:48:28.009 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_train_cdg_cleaned.pt
2022-10-11 15:48:30.245 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2022-10-11 15:48:30.264 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_valid_cdg_cleaned.pt
2022-10-11 15:48:31.263 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14626})
2022-10-11 15:48:31.278 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_test_cdg_cleaned.pt
2022-10-11 15:48:32.597 301:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2022-10-11 15:48:32.597 306:isInGraph              INFO   *** Example ***
2022-10-11 15:48:32.597 307:isInGraph              INFO   idx: 49896
2022-10-11 15:48:32.597 308:isInGraph              INFO   label: 0
2022-10-11 15:48:32.599 309:isInGraph              INFO   input_tokens_1: ['i', '++']
2022-10-11 15:48:32.599 317:isInGraph              INFO   input_ids_1: 47 49
2022-10-11 15:48:32.599 324:isInGraph              INFO   input_tokens_reverse_1: Ġi ++)
2022-10-11 15:48:32.599 334:isInGraph              INFO   input_tokens_2: ['0']
2022-10-11 15:48:32.599 342:isInGraph              INFO   input_ids_2: 19 20
2022-10-11 15:48:32.599 349:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2022-10-11 15:48:32.599 306:isInGraph              INFO   *** Example ***
2022-10-11 15:48:32.599 307:isInGraph              INFO   idx: 44947
2022-10-11 15:48:32.599 308:isInGraph              INFO   label: 0
2022-10-11 15:48:32.600 309:isInGraph              INFO   input_tokens_1: ['return', '_(', 'p', ');']
2022-10-11 15:48:32.600 317:isInGraph              INFO   input_ids_1: 206 210
2022-10-11 15:48:32.600 324:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġ( p );
2022-10-11 15:48:32.600 334:isInGraph              INFO   input_tokens_2: ['m', '_-', '_n']
2022-10-11 15:48:32.600 342:isInGraph              INFO   input_ids_2: 236 239
2022-10-11 15:48:32.600 349:isInGraph              INFO   input_tokens_reverse_2: m Ġ- Ġn
2022-10-11 15:48:32.600 306:isInGraph              INFO   *** Example ***
2022-10-11 15:48:32.600 307:isInGraph              INFO   idx: 47959
2022-10-11 15:48:32.600 308:isInGraph              INFO   label: 0
2022-10-11 15:48:32.600 309:isInGraph              INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-11 15:48:32.601 317:isInGraph              INFO   input_ids_1: 31 34
2022-10-11 15:48:32.601 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-11 15:48:32.601 334:isInGraph              INFO   input_tokens_2: ["'", '0', "'"]
2022-10-11 15:48:32.601 342:isInGraph              INFO   input_ids_2: 77 80
2022-10-11 15:48:32.601 349:isInGraph              INFO   input_tokens_reverse_2: Ġ' 0 '
2022-10-11 15:48:32.601 306:isInGraph              INFO   *** Example ***
2022-10-11 15:48:32.601 307:isInGraph              INFO   idx: 41063
2022-10-11 15:48:32.601 308:isInGraph              INFO   label: 0
2022-10-11 15:48:32.601 309:isInGraph              INFO   input_tokens_1: ['90']
