2022-10-08 17:33:21.512 917:isIngraph              DEBUG  main message
2022-10-08 17:33:21.512 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-08 17:33:29.209 938:isIngraph              INFO   Load Dataset
2022-10-08 17:34:23.038 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_train_cdg_cleaned.pt
2022-10-08 17:34:24.317 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2022-10-08 17:34:24.340 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_valid_cdg_cleaned.pt
2022-10-08 17:34:24.926 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2022-10-08 17:34:24.949 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_test_cdg_cleaned.pt
2022-10-08 17:34:25.711 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2022-10-08 17:34:25.712 306:isInGraph              INFO   *** Example ***
2022-10-08 17:34:25.712 307:isInGraph              INFO   idx: s174406381_readString
2022-10-08 17:34:25.712 308:isInGraph              INFO   label: 0
2022-10-08 17:34:25.715 309:isInGraph              INFO   input_tokens_1: ['public', '_String', '_read', 'String', '()']
2022-10-08 17:34:25.716 317:isInGraph              INFO   input_ids_1: 1 6
2022-10-08 17:34:25.716 324:isInGraph              INFO   input_tokens_reverse_1: public ĠString Ġread String ()
2022-10-08 17:34:25.716 334:isInGraph              INFO   input_tokens_2: ['c']
2022-10-08 17:34:25.716 342:isInGraph              INFO   input_ids_2: 42 43
2022-10-08 17:34:25.716 349:isInGraph              INFO   input_tokens_reverse_2: Ġc
2022-10-08 17:34:25.716 306:isInGraph              INFO   *** Example ***
2022-10-08 17:34:25.716 307:isInGraph              INFO   idx: s218837597_isPrime
2022-10-08 17:34:25.716 308:isInGraph              INFO   label: 1
2022-10-08 17:34:25.716 309:isInGraph              INFO   input_tokens_1: ['i', '_<=', '_d']
2022-10-08 17:34:25.716 317:isInGraph              INFO   input_ids_1: 51 54
2022-10-08 17:34:25.717 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ<= Ġd
2022-10-08 17:34:25.717 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_3']
2022-10-08 17:34:25.717 342:isInGraph              INFO   input_ids_2: 47 50
2022-10-08 17:34:25.717 349:isInGraph              INFO   input_tokens_reverse_2: Ġi Ġ= Ġ3
2022-10-08 17:34:25.717 306:isInGraph              INFO   *** Example ***
2022-10-08 17:34:25.717 307:isInGraph              INFO   idx: s956372239_main
2022-10-08 17:34:25.717 308:isInGraph              INFO   label: 0
2022-10-08 17:34:25.717 309:isInGraph              INFO   input_tokens_1: ['(', 'int', ')', '_cal', 'uc', 'ulated', 'Y']
2022-10-08 17:34:25.717 317:isInGraph              INFO   input_ids_1: 156 163
2022-10-08 17:34:25.717 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( int ) Ġcal uc ulated Y
2022-10-08 17:34:25.718 334:isInGraph              INFO   input_tokens_2: ['div', 'ide', 'List']
2022-10-08 17:34:25.718 342:isInGraph              INFO   input_ids_2: 48 50
2022-10-08 17:34:25.718 349:isInGraph              INFO   input_tokens_reverse_2: Ġdivide List
2022-10-08 17:34:25.718 306:isInGraph              INFO   *** Example ***
2022-10-08 17:34:25.718 307:isInGraph              INFO   idx: s870065200_main
2022-10-08 17:34:25.718 308:isInGraph              INFO   label: 1
2022-10-08 17:34:25.718 309:isInGraph              INFO   input_tokens_1: ['h', '_==', '_t']
2022-10-08 17:34:25.718 317:isInGraph              INFO   input_ids_1: 106 109
2022-10-08 17:34:25.718 324:isInGraph              INFO   input_tokens_reverse_1: h Ġ== Ġt
2022-10-08 17:34:25.718 334:isInGraph              INFO   input_tokens_2: ['a', '.', 'char', 'At', '(', 'i', ')', '_==', '_f', '.', 'char', 'At', '(', 'i', ')']
2022-10-08 17:34:25.719 342:isInGraph              INFO   input_ids_2: 72 87
2022-10-08 17:34:25.719 349:isInGraph              INFO   input_tokens_reverse_2: a . char At ( i ) Ġ== Ġf . char At ( i )
2022-10-08 17:34:25.719 306:isInGraph              INFO   *** Example ***
2022-10-08 17:34:25.719 307:isInGraph              INFO   idx: s533431667_nextLong
2022-10-08 17:34:25.719 308:isInGraph              INFO   label: 0
2022-10-08 17:34:25.719 309:isInGraph              INFO   input_tokens_1: ['else']
2022-10-08 17:34:25.719 317:isInGraph              INFO   input_ids_1: 108 109
2022-10-08 17:34:25.719 324:isInGraph              INFO   input_tokens_reverse_1: Ġelse
2022-10-08 17:34:25.719 334:isInGraph              INFO   input_tokens_2: ['minus']
2022-10-08 17:34:25.719 342:isInGraph              INFO   input_ids_2: 126 127
2022-10-08 17:34:25.719 349:isInGraph              INFO   input_tokens_reverse_2: Ġminus
2022-10-08 17:34:25.720 306:isInGraph              INFO   *** Example ***
2022-10-08 17:34:25.720 307:isInGraph              INFO   idx: s650946715_next
2022-10-08 17:34:25.720 308:isInGraph              INFO   label: 0
2022-10-08 17:34:25.720 309:isInGraph              INFO   input_tokens_1: ['st', '.', 'has', 'More', 'Tokens', '()']
2022-10-08 17:34:25.720 317:isInGraph              INFO   input_ids_1: 13 19
2022-10-08 17:34:25.720 324:isInGraph              INFO   input_tokens_reverse_1: st . has More Tokens ())
2022-10-08 17:34:25.720 334:isInGraph              INFO   input_tokens_2: ['try']
2022-10-08 17:34:25.720 342:isInGraph              INFO   input_ids_2: 20 21
2022-10-08 17:34:25.720 349:isInGraph              INFO   input_tokens_reverse_2: Ġtry
2022-10-08 17:34:25.720 306:isInGraph              INFO   *** Example ***
2022-10-08 17:34:25.720 307:isInGraph              INFO   idx: s637185278_main
2022-10-08 17:34:25.721 308:isInGraph              INFO   label: 0
2022-10-08 17:34:25.721 309:isInGraph              INFO   input_tokens_1: ['h']
2022-10-08 17:34:25.721 317:isInGraph              INFO   input_ids_1: 125 126
2022-10-08 17:34:25.721 324:isInGraph              INFO   input_tokens_reverse_1: Ġh
2022-10-08 17:34:25.721 334:isInGraph              INFO   input_tokens_2: ['void']
2022-10-08 17:34:25.721 342:isInGraph              INFO   input_ids_2: 3 4
2022-10-08 17:34:25.721 349:isInGraph              INFO   input_tokens_reverse_2: Ġvoid
2022-10-08 17:34:25.721 306:isInGraph              INFO   *** Example ***
2022-10-08 17:34:25.721 307:isInGraph              INFO   idx: s889241315_main
2022-10-08 17:34:25.721 308:isInGraph              INFO   label: 0
2022-10-08 17:34:25.722 309:isInGraph              INFO   input_tokens_1: ['limit']
2022-10-08 17:34:25.722 317:isInGraph              INFO   input_ids_1: 130 131
2022-10-08 17:34:25.722 324:isInGraph              INFO   input_tokens_reverse_1: Ġlimit
2022-10-08 17:34:25.722 334:isInGraph              INFO   input_tokens_2: ['p', '.', 'p']
2022-10-08 17:34:25.722 342:isInGraph              INFO   input_ids_2: 116 119
2022-10-08 17:34:25.722 349:isInGraph              INFO   input_tokens_reverse_2: p . p
2022-10-08 17:34:25.722 306:isInGraph              INFO   *** Example ***
2022-10-08 17:34:25.722 307:isInGraph              INFO   idx: s216343481_calc
2022-10-08 17:34:25.722 308:isInGraph              INFO   label: 0
2022-10-08 17:34:25.722 309:isInGraph              INFO   input_tokens_1: ['prefix', '_==', '_steps', '.', 'length', '_-', '_1']
2022-10-08 17:34:25.722 317:isInGraph              INFO   input_ids_1: 57 64
2022-10-08 17:34:25.723 324:isInGraph              INFO   input_tokens_reverse_1: prefix Ġ== Ġsteps . length Ġ- Ġ1
2022-10-08 17:34:25.723 334:isInGraph              INFO   input_tokens_2: ['prefix']
2022-10-08 17:34:25.723 342:isInGraph              INFO   input_ids_2: 150 151
2022-10-08 17:34:25.723 349:isInGraph              INFO   input_tokens_reverse_2: prefix
2022-10-08 17:34:25.723 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 17:34:25.747 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-08 17:34:25.747 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codebertmodels/4/cdg_9', posratio=0.5, seed=587, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 17:34:27.365 451:isIngraph              INFO   ***** Running training *****
2022-10-08 17:34:27.366 452:isIngraph              INFO     Num examples = 45555
2022-10-08 17:34:27.366 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 17:34:27.366 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 17:34:27.366 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 17:34:27.366 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 17:34:27.366 465:isIngraph              INFO     Total optimization steps = 712
2022-10-08 17:34:30.946 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 17:34:30.946 581:isIngraph              INFO     Num examples = 14589
2022-10-08 17:34:30.946 582:isIngraph              INFO     Batch size = 32
2022-10-08 17:34:38.068 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 17:34:38.068 629:isIngraph              INFO     eval_acc = 0.685
2022-10-08 17:34:38.068 629:isIngraph              INFO     eval_f1 = 0.6532
2022-10-08 17:34:38.068 629:isIngraph              INFO     eval_mcc = 0.3763
2022-10-08 17:34:38.068 629:isIngraph              INFO     eval_precision = 0.7259
2022-10-08 17:34:38.068 629:isIngraph              INFO     eval_recall = 0.5937
2022-10-08 17:34:38.069 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 17:34:38.070 522:isIngraph              INFO     ********************
2022-10-08 17:34:38.071 523:isIngraph              INFO     Best f1:0.6532
2022-10-08 17:34:38.071 524:isIngraph              INFO     ********************
2022-10-08 17:34:38.072 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_9/checkpoint-best-f1/model.bin
2022-10-08 17:34:38.072 544:isIngraph              INFO     ********************
2022-10-08 17:34:38.072 545:isIngraph              INFO     Best MCC:0.3763
2022-10-08 17:34:38.072 546:isIngraph              INFO     ********************
2022-10-08 17:34:38.073 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_9/checkpoint-best-mcc/model.bin
2022-10-08 17:34:40.381 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 17:34:40.381 581:isIngraph              INFO     Num examples = 14589
2022-10-08 17:34:40.381 582:isIngraph              INFO     Batch size = 32
2022-10-08 17:34:47.296 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 17:34:47.297 629:isIngraph              INFO     eval_acc = 0.7613
2022-10-08 17:34:47.297 629:isIngraph              INFO     eval_f1 = 0.726
2022-10-08 17:34:47.297 629:isIngraph              INFO     eval_mcc = 0.5405
2022-10-08 17:34:47.297 629:isIngraph              INFO     eval_precision = 0.851
