2023-01-19 23:14:20.972 1007:link-prediction        DEBUG  main message
2023-01-19 23:14:20.972 1013:link-prediction        WARNING device: cuda, n_gpu: 1
2023-01-19 23:14:23.276 1034:link-prediction        INFO   Probimg Model Parameters 3843
2023-01-19 23:14:23.276 1035:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, code_length=512, config_name='microsoft/graphcodebert-base', data_flow_length=128, data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing=True, do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=4, learning_rate=0.001, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/java250_graph/random/graphcodebert_saved_models/2/ddg_4', seed=1, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-01-19 23:14:23.277 1047:link-prediction        INFO   Load Dataset
2023-01-19 23:15:28.832 357:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/graphcodebert/graphcodebert_train_ddg_True.pt
2023-01-19 23:15:31.915 416:link-prediction        INFO   Labels Counter({1: 55950, 0: 55934})
2023-01-19 23:15:32.003 357:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/graphcodebert/graphcodebert_valid_ddg_True.pt
2023-01-19 23:15:33.361 416:link-prediction        INFO   Labels Counter({0: 18986, 1: 18985})
2023-01-19 23:15:34.726 357:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/graphcodebert/graphcodebert_test_ddg_True.pt
2023-01-19 23:15:36.691 416:link-prediction        INFO   Labels Counter({1: 18621, 0: 18621})
2023-01-19 23:15:36.692 420:link-prediction        INFO   *** Example ***
2023-01-19 23:15:36.692 421:link-prediction        INFO   idx: s170347756_main
2023-01-19 23:15:36.692 422:link-prediction        INFO   label: 0
2023-01-19 23:15:36.696 423:link-prediction        INFO   input_tokens_1: ['str', '[', '1', ']']
2023-01-19 23:15:36.696 431:link-prediction        INFO   input_ids_1: 77 81, [[77, 80], [77, 80]]
2023-01-19 23:15:36.697 438:link-prediction        INFO   input_tokens_reverse_1: Ġstr Ġ[ Ġ1 Ġ]
2023-01-19 23:15:36.697 448:link-prediction        INFO   input_tokens_2: ['k']
2023-01-19 23:15:36.698 456:link-prediction        INFO   input_ids_2: 205 206, [[77, 80], [77, 80]]
2023-01-19 23:15:36.698 463:link-prediction        INFO   input_tokens_reverse_2: Ġk
2023-01-19 23:15:36.698 420:link-prediction        INFO   *** Example ***
2023-01-19 23:15:36.698 421:link-prediction        INFO   idx: s848360923_main
2023-01-19 23:15:36.699 422:link-prediction        INFO   label: 0
2023-01-19 23:15:36.699 423:link-prediction        INFO   input_tokens_1: ['1']
2023-01-19 23:15:36.700 431:link-prediction        INFO   input_ids_1: 94 95, [[94, 94], [94, 94]]
2023-01-19 23:15:36.700 438:link-prediction        INFO   input_tokens_reverse_1: Ġ1
2023-01-19 23:15:36.701 448:link-prediction        INFO   input_tokens_2: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-01-19 23:15:36.701 456:link-prediction        INFO   input_ids_2: 1 12, [[94, 94], [94, 94]]
2023-01-19 23:15:36.702 463:link-prediction        INFO   input_tokens_reverse_2: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2023-01-19 23:15:36.702 420:link-prediction        INFO   *** Example ***
2023-01-19 23:15:36.702 421:link-prediction        INFO   idx: s329560074_main
2023-01-19 23:15:36.702 422:link-prediction        INFO   label: 1
2023-01-19 23:15:36.703 423:link-prediction        INFO   input_tokens_1: ['list', '_=', '_new', '_int', '[', 'N', ']']
2023-01-19 23:15:36.703 431:link-prediction        INFO   input_ids_1: 39 46, [[39, 45], [39, 45]]
2023-01-19 23:15:36.703 438:link-prediction        INFO   input_tokens_reverse_1: Ġlist Ġ= Ġnew Ġint Ġ[ ĠN Ġ]
2023-01-19 23:15:36.704 448:link-prediction        INFO   input_tokens_2: ['all', '_-=', '_Max']
2023-01-19 23:15:36.704 456:link-prediction        INFO   input_ids_2: 110 113, [[39, 45], [39, 45]]
2023-01-19 23:15:36.704 463:link-prediction        INFO   input_tokens_reverse_2: Ġall Ġ-= ĠMax
2023-01-19 23:15:36.704 420:link-prediction        INFO   *** Example ***
2023-01-19 23:15:36.705 421:link-prediction        INFO   idx: s560583732_main
2023-01-19 23:15:36.705 422:link-prediction        INFO   label: 0
2023-01-19 23:15:36.705 423:link-prediction        INFO   input_tokens_1: ['a']
2023-01-19 23:15:36.705 431:link-prediction        INFO   input_ids_1: 84 85, [[84, 84], [84, 84]]
2023-01-19 23:15:36.706 438:link-prediction        INFO   input_tokens_reverse_1: Ġa
2023-01-19 23:15:36.706 448:link-prediction        INFO   input_tokens_2: ['ket', 'a', '(', 'i', ')']
2023-01-19 23:15:36.706 456:link-prediction        INFO   input_ids_2: 86 91, [[84, 84], [84, 84]]
2023-01-19 23:15:36.706 463:link-prediction        INFO   input_tokens_reverse_2: Ġk eta Ġ( Ġi Ġ)
2023-01-19 23:15:36.707 420:link-prediction        INFO   *** Example ***
2023-01-19 23:15:36.707 421:link-prediction        INFO   idx: s723973420_main
2023-01-19 23:15:36.707 422:link-prediction        INFO   label: 0
2023-01-19 23:15:36.707 423:link-prediction        INFO   input_tokens_1: ['num']
2023-01-19 23:15:36.708 431:link-prediction        INFO   input_ids_1: 226 227, [[226, 226], [226, 226]]
2023-01-19 23:15:36.708 438:link-prediction        INFO   input_tokens_reverse_1: Ġnum
2023-01-19 23:15:36.708 448:link-prediction        INFO   input_tokens_2: ['Integer']
2023-01-19 23:15:36.708 456:link-prediction        INFO   input_ids_2: 175 176, [[226, 226], [226, 226]]
2023-01-19 23:15:36.709 463:link-prediction        INFO   input_tokens_reverse_2: ĠInteger
2023-01-19 23:15:36.709 420:link-prediction        INFO   *** Example ***
2023-01-19 23:15:36.709 421:link-prediction        INFO   idx: s349738971_readArray
2023-01-19 23:15:36.709 422:link-prediction        INFO   label: 0
2023-01-19 23:15:36.709 423:link-prediction        INFO   input_tokens_1: ['i']
2023-01-19 23:15:36.710 431:link-prediction        INFO   input_ids_1: 27 28, [[27, 27], [27, 27]]
2023-01-19 23:15:36.710 438:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-01-19 23:15:36.710 448:link-prediction        INFO   input_tokens_2: ['arr']
2023-01-19 23:15:36.710 456:link-prediction        INFO   input_ids_2: 16 17, [[27, 27], [27, 27]]
2023-01-19 23:15:36.710 463:link-prediction        INFO   input_tokens_reverse_2: Ġarr
2023-01-19 23:15:36.710 420:link-prediction        INFO   *** Example ***
2023-01-19 23:15:36.711 421:link-prediction        INFO   idx: s066046156_main
2023-01-19 23:15:36.711 422:link-prediction        INFO   label: 0
2023-01-19 23:15:36.711 423:link-prediction        INFO   input_tokens_1: ['station']
2023-01-19 23:15:36.711 431:link-prediction        INFO   input_ids_1: 29 30, [[29, 29], [29, 29]]
2023-01-19 23:15:36.711 438:link-prediction        INFO   input_tokens_reverse_1: Ġstation
2023-01-19 23:15:36.711 448:link-prediction        INFO   input_tokens_2: ['station', '3']
2023-01-19 23:15:36.712 456:link-prediction        INFO   input_ids_2: 67 69, [[29, 29], [29, 29]]
2023-01-19 23:15:36.712 463:link-prediction        INFO   input_tokens_reverse_2: Ġstation 3
2023-01-19 23:15:36.712 420:link-prediction        INFO   *** Example ***
2023-01-19 23:15:36.712 421:link-prediction        INFO   idx: s465469366_main
2023-01-19 23:15:36.712 422:link-prediction        INFO   label: 1
2023-01-19 23:15:36.712 423:link-prediction        INFO   input_tokens_1: ['g', 'cd', '(', 'x', ',', '_y', ')', '_+', '_"', '_"']
2023-01-19 23:15:36.713 431:link-prediction        INFO   input_ids_1: 62 72, [[62, 71], [62, 71]]
2023-01-19 23:15:36.713 438:link-prediction        INFO   input_tokens_reverse_1: Ġg cd Ġ( Ġx Ġ, Ġy Ġ) Ġ+ Ġ" Ġ"
2023-01-19 23:15:36.713 448:link-prediction        INFO   input_tokens_2: ['l', 'cm', '(', 'x', ',', '_y', ')']
2023-01-19 23:15:36.713 456:link-prediction        INFO   input_ids_2: 73 80, [[62, 71], [62, 71]]
2023-01-19 23:15:36.713 463:link-prediction        INFO   input_tokens_reverse_2: Ġl cm Ġ( Ġx Ġ, Ġy Ġ)
2023-01-19 23:15:36.713 420:link-prediction        INFO   *** Example ***
2023-01-19 23:15:36.714 421:link-prediction        INFO   idx: s638693565_main
2023-01-19 23:15:36.714 422:link-prediction        INFO   label: 0
