2022-10-11 10:56:10.104 917:isIngraph              DEBUG  main message
2022-10-11 10:56:10.104 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-11 10:56:17.957 938:isIngraph              INFO   Load Dataset
2022-10-11 10:56:54.965 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_train_cdg_cleaned.pt
2022-10-11 10:56:57.233 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2022-10-11 10:56:57.252 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_valid_cdg_cleaned.pt
2022-10-11 10:56:58.268 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14626})
2022-10-11 10:56:58.283 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_test_cdg_cleaned.pt
2022-10-11 10:56:59.597 301:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2022-10-11 10:56:59.597 306:isInGraph              INFO   *** Example ***
2022-10-11 10:56:59.597 307:isInGraph              INFO   idx: 49896
2022-10-11 10:56:59.597 308:isInGraph              INFO   label: 0
2022-10-11 10:56:59.599 309:isInGraph              INFO   input_tokens_1: ['i', '++']
2022-10-11 10:56:59.599 317:isInGraph              INFO   input_ids_1: 47 49
2022-10-11 10:56:59.599 324:isInGraph              INFO   input_tokens_reverse_1: Ġi ++)
2022-10-11 10:56:59.599 334:isInGraph              INFO   input_tokens_2: ['0']
2022-10-11 10:56:59.599 342:isInGraph              INFO   input_ids_2: 19 20
2022-10-11 10:56:59.599 349:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2022-10-11 10:56:59.599 306:isInGraph              INFO   *** Example ***
2022-10-11 10:56:59.599 307:isInGraph              INFO   idx: 44947
2022-10-11 10:56:59.599 308:isInGraph              INFO   label: 0
2022-10-11 10:56:59.599 309:isInGraph              INFO   input_tokens_1: ['return', '_(', 'p', ');']
2022-10-11 10:56:59.600 317:isInGraph              INFO   input_ids_1: 206 210
2022-10-11 10:56:59.600 324:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġ( p );
2022-10-11 10:56:59.600 334:isInGraph              INFO   input_tokens_2: ['m', '_-', '_n']
2022-10-11 10:56:59.600 342:isInGraph              INFO   input_ids_2: 236 239
2022-10-11 10:56:59.600 349:isInGraph              INFO   input_tokens_reverse_2: m Ġ- Ġn
2022-10-11 10:56:59.600 306:isInGraph              INFO   *** Example ***
2022-10-11 10:56:59.600 307:isInGraph              INFO   idx: 47959
2022-10-11 10:56:59.600 308:isInGraph              INFO   label: 0
2022-10-11 10:56:59.600 309:isInGraph              INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-11 10:56:59.600 317:isInGraph              INFO   input_ids_1: 31 34
2022-10-11 10:56:59.600 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-11 10:56:59.601 334:isInGraph              INFO   input_tokens_2: ["'", '0', "'"]
2022-10-11 10:56:59.601 342:isInGraph              INFO   input_ids_2: 77 80
2022-10-11 10:56:59.601 349:isInGraph              INFO   input_tokens_reverse_2: Ġ' 0 '
2022-10-11 10:56:59.601 306:isInGraph              INFO   *** Example ***
2022-10-11 10:56:59.601 307:isInGraph              INFO   idx: 41063
2022-10-11 10:56:59.601 308:isInGraph              INFO   label: 0
2022-10-11 10:56:59.601 309:isInGraph              INFO   input_tokens_1: ['90']
2022-10-11 10:56:59.601 317:isInGraph              INFO   input_ids_1: 112 113
2022-10-11 10:56:59.601 324:isInGraph              INFO   input_tokens_reverse_1: Ġ90
2022-10-11 10:56:59.601 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']']
2022-10-11 10:56:59.601 342:isInGraph              INFO   input_ids_2: 298 302
2022-10-11 10:56:59.601 349:isInGraph              INFO   input_tokens_reverse_2: Ġa [ j ]
2022-10-11 10:56:59.602 306:isInGraph              INFO   *** Example ***
2022-10-11 10:56:59.602 307:isInGraph              INFO   idx: 43029
2022-10-11 10:56:59.602 308:isInGraph              INFO   label: 1
2022-10-11 10:56:59.602 309:isInGraph              INFO   input_tokens_1: ['a', '_=', '_a', '_+', '_1']
2022-10-11 10:56:59.602 317:isInGraph              INFO   input_ids_1: 141 146
2022-10-11 10:56:59.602 324:isInGraph              INFO   input_tokens_reverse_1: Ġa Ġ= Ġa Ġ+ Ġ1
