2022-10-08 17:50:05.165 917:isIngraph              DEBUG  main message
2022-10-08 17:50:05.165 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-08 17:50:12.905 938:isIngraph              INFO   Load Dataset
2022-10-08 17:51:06.685 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_train_cdg_cleaned.pt
2022-10-08 17:51:07.931 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2022-10-08 17:51:07.954 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_valid_cdg_cleaned.pt
2022-10-08 17:51:08.517 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2022-10-08 17:51:08.541 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_test_cdg_cleaned.pt
2022-10-08 17:51:09.275 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2022-10-08 17:51:09.275 306:isInGraph              INFO   *** Example ***
2022-10-08 17:51:09.275 307:isInGraph              INFO   idx: s174406381_readString
2022-10-08 17:51:09.275 308:isInGraph              INFO   label: 0
2022-10-08 17:51:09.279 309:isInGraph              INFO   input_tokens_1: ['public', '_String', '_read', 'String', '()']
2022-10-08 17:51:09.280 317:isInGraph              INFO   input_ids_1: 1 6
2022-10-08 17:51:09.280 324:isInGraph              INFO   input_tokens_reverse_1: public ĠString Ġread String ()
2022-10-08 17:51:09.280 334:isInGraph              INFO   input_tokens_2: ['c']
2022-10-08 17:51:09.281 342:isInGraph              INFO   input_ids_2: 42 43
2022-10-08 17:51:09.281 349:isInGraph              INFO   input_tokens_reverse_2: Ġc
2022-10-08 17:51:09.281 306:isInGraph              INFO   *** Example ***
2022-10-08 17:51:09.281 307:isInGraph              INFO   idx: s218837597_isPrime
2022-10-08 17:51:09.281 308:isInGraph              INFO   label: 1
2022-10-08 17:51:09.281 309:isInGraph              INFO   input_tokens_1: ['i', '_<=', '_d']
2022-10-08 17:51:09.281 317:isInGraph              INFO   input_ids_1: 51 54
2022-10-08 17:51:09.281 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ<= Ġd
2022-10-08 17:51:09.281 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_3']
2022-10-08 17:51:09.281 342:isInGraph              INFO   input_ids_2: 47 50
2022-10-08 17:51:09.281 349:isInGraph              INFO   input_tokens_reverse_2: Ġi Ġ= Ġ3
2022-10-08 17:51:09.281 306:isInGraph              INFO   *** Example ***
2022-10-08 17:51:09.282 307:isInGraph              INFO   idx: s956372239_main
2022-10-08 17:51:09.282 308:isInGraph              INFO   label: 0
2022-10-08 17:51:09.282 309:isInGraph              INFO   input_tokens_1: ['(', 'int', ')', '_cal', 'uc', 'ulated', 'Y']
2022-10-08 17:51:09.282 317:isInGraph              INFO   input_ids_1: 156 163
2022-10-08 17:51:09.282 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( int ) Ġcal uc ulated Y
2022-10-08 17:51:09.282 334:isInGraph              INFO   input_tokens_2: ['div', 'ide', 'List']
2022-10-08 17:51:09.282 342:isInGraph              INFO   input_ids_2: 48 50
