2022-10-11 11:11:24.859 917:isIngraph              DEBUG  main message
2022-10-11 11:11:24.859 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-11 11:11:32.671 938:isIngraph              INFO   Load Dataset
2022-10-11 11:12:10.414 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_train_ddg_cleaned.pt
2022-10-11 11:12:13.204 301:isInGraph              INFO   Labels Counter({1: 54318, 0: 54318})
2022-10-11 11:12:13.224 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_valid_ddg_cleaned.pt
2022-10-11 11:12:14.507 301:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2022-10-11 11:12:14.522 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_test_ddg_cleaned.pt
2022-10-11 11:12:16.179 301:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2022-10-11 11:12:16.179 306:isInGraph              INFO   *** Example ***
2022-10-11 11:12:16.179 307:isInGraph              INFO   idx: 42021
2022-10-11 11:12:16.179 308:isInGraph              INFO   label: 1
2022-10-11 11:12:16.181 309:isInGraph              INFO   input_tokens_1: ['j', '++']
2022-10-11 11:12:16.181 317:isInGraph              INFO   input_ids_1: 148 150
2022-10-11 11:12:16.181 324:isInGraph              INFO   input_tokens_reverse_1: Ġj ++)
2022-10-11 11:12:16.182 334:isInGraph              INFO   input_tokens_2: ['!', '(', 'c', '[', 'i', '][', '0', ']', '_==', "_'", '_', "'", '_||', '_(', 'c', '[', 'i', '][', '0', ']', '_>=', "_'", 'A', "'", '_&&', '_c', '[', 'i', '][', '0', ']', '_<=', "_'", 'Z', "')", '_||', '_(', 'c', '[', 'i', '][', '0', ']', '_>=', "_'", 'a', "'", '_&&', '_c', '[', 'i', '][', '0', ']', '_<=', "_'", 'z', "'", '))']
2022-10-11 11:12:16.182 342:isInGraph              INFO   input_ids_2: 70 129
2022-10-11 11:12:16.182 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(! ( c [ i ][ 0 ] Ġ== Ġ' _ ' Ġ|| Ġ( c [ i ][ 0 ] Ġ>= Ġ' A ' Ġ&& Ġc [ i ][ 0 ] Ġ<= Ġ' Z ') Ġ|| Ġ( c [ i ][ 0 ] Ġ>= Ġ' a ' Ġ&& Ġc [ i ][ 0 ] Ġ<= Ġ' z ' )))
2022-10-11 11:12:16.182 306:isInGraph              INFO   *** Example ***
2022-10-11 11:12:16.182 307:isInGraph              INFO   idx: 48927
2022-10-11 11:12:16.182 308:isInGraph              INFO   label: 0
2022-10-11 11:12:16.182 309:isInGraph              INFO   input_tokens_1: ['"', '\\', 'n', '%', 's', '"']
2022-10-11 11:12:16.182 317:isInGraph              INFO   input_ids_1: 98 104
2022-10-11 11:12:16.182 324:isInGraph              INFO   input_tokens_reverse_1: (" \ n % s ",
2022-10-11 11:12:16.182 334:isInGraph              INFO   input_tokens_2: ['"', '%', 'd', '"']
2022-10-11 11:12:16.182 342:isInGraph              INFO   input_ids_2: 23 27
2022-10-11 11:12:16.183 349:isInGraph              INFO   input_tokens_reverse_2: (" % d ",
2022-10-11 11:12:16.183 306:isInGraph              INFO   *** Example ***
2022-10-11 11:12:16.183 307:isInGraph              INFO   idx: 40362
2022-10-11 11:12:16.183 308:isInGraph              INFO   label: 0
2022-10-11 11:12:16.183 309:isInGraph              INFO   input_tokens_1: ['n']
2022-10-11 11:12:16.183 317:isInGraph              INFO   input_ids_1: 93 94
2022-10-11 11:12:16.183 324:isInGraph              INFO   input_tokens_reverse_1: Ġn
2022-10-11 11:12:16.183 334:isInGraph              INFO   input_tokens_2: ['m']
2022-10-11 11:12:16.183 342:isInGraph              INFO   input_ids_2: 261 262
2022-10-11 11:12:16.183 349:isInGraph              INFO   input_tokens_reverse_2: m
2022-10-11 11:12:16.183 306:isInGraph              INFO   *** Example ***
2022-10-11 11:12:16.183 307:isInGraph              INFO   idx: 41115
2022-10-11 11:12:16.183 308:isInGraph              INFO   label: 0
2022-10-11 11:12:16.184 309:isInGraph              INFO   input_tokens_1: ['x']
2022-10-11 11:12:16.184 317:isInGraph              INFO   input_ids_1: 142 143
2022-10-11 11:12:16.184 324:isInGraph              INFO   input_tokens_reverse_1: Ġx
2022-10-11 11:12:16.184 334:isInGraph              INFO   input_tokens_2: ['x', '[', 'i', ']', '_<=', '_74']
2022-10-11 11:12:16.184 342:isInGraph              INFO   input_ids_2: 296 302
2022-10-11 11:12:16.184 349:isInGraph              INFO   input_tokens_reverse_2: x [ i ] Ġ<= Ġ74
2022-10-11 11:12:16.184 306:isInGraph              INFO   *** Example ***
2022-10-11 11:12:16.184 307:isInGraph              INFO   idx: 49944
2022-10-11 11:12:16.184 308:isInGraph              INFO   label: 0
2022-10-11 11:12:16.184 309:isInGraph              INFO   input_tokens_1: ['65']
2022-10-11 11:12:16.184 317:isInGraph              INFO   input_ids_1: 235 236
2022-10-11 11:12:16.184 324:isInGraph              INFO   input_tokens_reverse_1: Ġ65
2022-10-11 11:12:16.185 334:isInGraph              INFO   input_tokens_2: ['for', '_(', 'i', '_=', '_97', ';', '_i', '_<=', '_122', ';', '_i', '++)']
2022-10-11 11:12:16.185 342:isInGraph              INFO   input_ids_2: 99 111
2022-10-11 11:12:16.185 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor Ġ( i Ġ= Ġ97 ; Ġi Ġ<= Ġ122 ; Ġi ++)
2022-10-11 11:12:16.185 306:isInGraph              INFO   *** Example ***
2022-10-11 11:12:16.185 307:isInGraph              INFO   idx: 46511
2022-10-11 11:12:16.185 308:isInGraph              INFO   label: 1
2022-10-11 11:12:16.185 309:isInGraph              INFO   input_tokens_1: ['m', '_+', '_1']
2022-10-11 11:12:16.185 317:isInGraph              INFO   input_ids_1: 144 147
2022-10-11 11:12:16.185 324:isInGraph              INFO   input_tokens_reverse_1: m Ġ+ Ġ1
2022-10-11 11:12:16.185 334:isInGraph              INFO   input_tokens_2: ['m', '++']
2022-10-11 11:12:16.185 342:isInGraph              INFO   input_ids_2: 121 123
2022-10-11 11:12:16.186 349:isInGraph              INFO   input_tokens_reverse_2: Ġm ++)
2022-10-11 11:12:16.186 306:isInGraph              INFO   *** Example ***
2022-10-11 11:12:16.186 307:isInGraph              INFO   idx: 49317
2022-10-11 11:12:16.186 308:isInGraph              INFO   label: 0
2022-10-11 11:12:16.186 309:isInGraph              INFO   input_tokens_1: ['c']
2022-10-11 11:12:16.186 317:isInGraph              INFO   input_ids_1: 18 19
2022-10-11 11:12:16.186 324:isInGraph              INFO   input_tokens_reverse_1: Ġc
2022-10-11 11:12:16.186 334:isInGraph              INFO   input_tokens_2: ['a']
2022-10-11 11:12:16.186 342:isInGraph              INFO   input_ids_2: 64 65
2022-10-11 11:12:16.186 349:isInGraph              INFO   input_tokens_reverse_2: Ġa
2022-10-11 11:12:16.186 306:isInGraph              INFO   *** Example ***
2022-10-11 11:12:16.186 307:isInGraph              INFO   idx: 48239
2022-10-11 11:12:16.186 308:isInGraph              INFO   label: 0
2022-10-11 11:12:16.187 309:isInGraph              INFO   input_tokens_1: ['if', '_(', 'p', '_<', '_5', ')']
2022-10-11 11:12:16.187 317:isInGraph              INFO   input_ids_1: 157 163
2022-10-11 11:12:16.187 324:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ( p Ġ< Ġ5 )
2022-10-11 11:12:16.187 334:isInGraph              INFO   input_tokens_2: ['ten', '_=', '_0']
2022-10-11 11:12:16.187 342:isInGraph              INFO   input_ids_2: 129 132
2022-10-11 11:12:16.187 349:isInGraph              INFO   input_tokens_reverse_2: Ġten Ġ= Ġ0
2022-10-11 11:12:16.187 306:isInGraph              INFO   *** Example ***
2022-10-11 11:12:16.187 307:isInGraph              INFO   idx: 43384
2022-10-11 11:12:16.187 308:isInGraph              INFO   label: 0
2022-10-11 11:12:16.187 309:isInGraph              INFO   input_tokens_1: ['0']
2022-10-11 11:12:16.187 317:isInGraph              INFO   input_ids_1: 99 100
2022-10-11 11:12:16.187 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2022-10-11 11:12:16.188 334:isInGraph              INFO   input_tokens_2: ['(', 'a', '_==', '_0', ')', '_&&', '_(', 'b', '_==', '_0', ')', '_&&', '_(', 'c', '_==', '_0', ')', '_&&', '_(', 'd', '_==', '_0', ')', '_&&', '_(', 'e', '_==', '_0', ')']
2022-10-11 11:12:16.188 342:isInGraph              INFO   input_ids_2: 66 95
2022-10-11 11:12:16.188 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(( a Ġ== Ġ0 ) Ġ&& Ġ( b Ġ== Ġ0 ) Ġ&& Ġ( c Ġ== Ġ0 ) Ġ&& Ġ( d Ġ== Ġ0 ) Ġ&& Ġ( e Ġ== Ġ0 )
2022-10-11 11:12:16.188 978:isIngraph              INFO   Finishing loading Dataset
2022-10-11 11:12:16.211 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-11 11:12:16.211 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_6', posratio=0.5, seed=501, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 11:12:16.984 451:isIngraph              INFO   ***** Running training *****
2022-10-11 11:12:16.984 452:isIngraph              INFO     Num examples = 108636
2022-10-11 11:12:16.984 453:isIngraph              INFO     Num Epochs = 1
2022-10-11 11:12:16.984 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-11 11:12:16.984 458:isIngraph              INFO     Total train batch size = 64
2022-10-11 11:12:16.984 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-11 11:12:16.985 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-11 11:12:23.589 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 11:12:23.589 581:isIngraph              INFO     Num examples = 36642
2022-10-11 11:12:23.589 582:isIngraph              INFO     Batch size = 32
2022-10-11 11:12:43.497 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 11:12:43.497 629:isIngraph              INFO     eval_acc = 0.7908
2022-10-11 11:12:43.497 629:isIngraph              INFO     eval_f1 = 0.7869
2022-10-11 11:12:43.497 629:isIngraph              INFO     eval_mcc = 0.5821
2022-10-11 11:12:43.497 629:isIngraph              INFO     eval_precision = 0.8019
2022-10-11 11:12:43.498 629:isIngraph              INFO     eval_recall = 0.7726
2022-10-11 11:12:43.498 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 11:12:43.498 522:isIngraph              INFO     ********************
2022-10-11 11:12:43.498 523:isIngraph              INFO     Best f1:0.7869
2022-10-11 11:12:43.498 524:isIngraph              INFO     ********************
2022-10-11 11:12:43.499 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_6/checkpoint-best-f1/model.bin
2022-10-11 11:12:43.499 544:isIngraph              INFO     ********************
2022-10-11 11:12:43.499 545:isIngraph              INFO     Best MCC:0.5821
2022-10-11 11:12:43.499 546:isIngraph              INFO     ********************
2022-10-11 11:12:43.500 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/ddg_layer_6/checkpoint-best-mcc/model.bin
2022-10-11 11:12:49.784 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 11:12:49.784 581:isIngraph              INFO     Num examples = 36642
2022-10-11 11:12:49.784 582:isIngraph              INFO     Batch size = 32
2022-10-11 11:13:09.941 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 11:13:09.941 629:isIngraph              INFO     eval_acc = 0.845
2022-10-11 11:13:09.941 629:isIngraph              INFO     eval_f1 = 0.8326
2022-10-11 11:13:09.941 629:isIngraph              INFO     eval_mcc = 0.6978
2022-10-11 11:13:09.941 629:isIngraph              INFO     eval_precision = 0.9053
2022-10-11 11:13:09.941 629:isIngraph              INFO     eval_recall = 0.7707
2022-10-11 11:13:09.942 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 11:13:09.942 522:isIngraph              INFO     ********************
2022-10-11 11:13:09.942 523:isIngraph              INFO     Best f1:0.8326
2022-10-11 11:13:09.942 524:isIngraph              INFO     ********************
