2023-06-06 10:14:40.489 917:isIngraph              DEBUG  main message
2023-06-06 10:14:40.489 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 10:14:41.190 938:isIngraph              INFO   Load Dataset
2023-06-06 10:15:23.264 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 10:15:23.904 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-06 10:15:25.700 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-06-06 10:15:25.700 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 10:15:26.374 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-06 10:15:27.122 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-06-06 10:15:27.123 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 10:15:27.791 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-06 10:15:28.759 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-06-06 10:15:28.759 306:isInGraph              INFO   *** Example ***
2023-06-06 10:15:28.760 307:isInGraph              INFO   idx: s398466888_main
2023-06-06 10:15:28.760 308:isInGraph              INFO   label: 1
2023-06-06 10:15:28.760 309:isInGraph              INFO   input_tokens_1: ['out']
2023-06-06 10:15:28.760 317:isInGraph              INFO   input_ids_1: 80 81
2023-06-06 10:15:28.760 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem
2023-06-06 10:15:28.760 334:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-06-06 10:15:28.761 342:isInGraph              INFO   input_ids_2: 89 97
2023-06-06 10:15:28.761 349:isInGraph              INFO   input_tokens_reverse_2: Ġelse Ġ{ ĠSystem . out . println ("
2023-06-06 10:15:28.761 306:isInGraph              INFO   *** Example ***
2023-06-06 10:15:28.761 307:isInGraph              INFO   idx: s037525918_main
2023-06-06 10:15:28.761 308:isInGraph              INFO   label: 1
2023-06-06 10:15:28.761 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'a', ')']
2023-06-06 10:15:28.761 317:isInGraph              INFO   input_ids_1: 67 75
2023-06-06 10:15:28.762 324:isInGraph              INFO   input_tokens_reverse_1: ) Ġ{ ĠSystem . out . println (
2023-06-06 10:15:28.762 334:isInGraph              INFO   input_tokens_2: ['out']
2023-06-06 10:15:28.762 342:isInGraph              INFO   input_ids_2: 69 70
2023-06-06 10:15:28.762 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-06-06 10:15:28.762 306:isInGraph              INFO   *** Example ***
2023-06-06 10:15:28.762 307:isInGraph              INFO   idx: s279088077_solve
2023-06-06 10:15:28.762 308:isInGraph              INFO   label: 1
2023-06-06 10:15:28.762 309:isInGraph              INFO   input_tokens_1: ['b', '_-', '_a']
2023-06-06 10:15:28.763 317:isInGraph              INFO   input_ids_1: 103 106
2023-06-06 10:15:28.763 324:isInGraph              INFO   input_tokens_reverse_1: First ( b
2023-06-06 10:15:28.763 334:isInGraph              INFO   input_tokens_2: ['stk', '.', 'poll', 'First', '()']
2023-06-06 10:15:28.763 342:isInGraph              INFO   input_ids_2: 47 52
2023-06-06 10:15:28.763 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġstk . poll
2023-06-06 10:15:28.763 306:isInGraph              INFO   *** Example ***
2023-06-06 10:15:28.763 307:isInGraph              INFO   idx: s217311553_main
2023-06-06 10:15:28.763 308:isInGraph              INFO   label: 1
2023-06-06 10:15:28.764 309:isInGraph              INFO   input_tokens_1: ['Character', '.', 'toLowerCase', '(', 'ans', '[', 'i', '])']
2023-06-06 10:15:28.764 317:isInGraph              INFO   input_ids_1: 104 112
2023-06-06 10:15:28.764 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= ĠCharacter . toLowerCase ( ans [
2023-06-06 10:15:28.764 334:isInGraph              INFO   input_tokens_2: ['ans', '[', 'i', ']']
2023-06-06 10:15:28.764 342:isInGraph              INFO   input_ids_2: 94 98
2023-06-06 10:15:28.764 349:isInGraph              INFO   input_tokens_reverse_2: UpperCase ( ans [
2023-06-06 10:15:28.764 306:isInGraph              INFO   *** Example ***
2023-06-06 10:15:28.764 307:isInGraph              INFO   idx: s792462829_main
2023-06-06 10:15:28.765 308:isInGraph              INFO   label: 0
2023-06-06 10:15:28.765 309:isInGraph              INFO   input_tokens_1: ['i']
