2022-10-08 10:01:35.228 917:isIngraph              DEBUG  main message
2022-10-08 10:01:35.228 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-08 10:01:42.893 938:isIngraph              INFO   Load Dataset
2022-10-08 10:02:37.427 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_train_cdg_cleaned.pt
2022-10-08 10:02:38.679 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2022-10-08 10:02:38.703 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_valid_cdg_cleaned.pt
2022-10-08 10:02:39.284 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2022-10-08 10:02:39.308 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_test_cdg_cleaned.pt
2022-10-08 10:02:40.045 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2022-10-08 10:02:40.045 306:isInGraph              INFO   *** Example ***
2022-10-08 10:02:40.045 307:isInGraph              INFO   idx: s174406381_readString
2022-10-08 10:02:40.045 308:isInGraph              INFO   label: 0
2022-10-08 10:02:40.049 309:isInGraph              INFO   input_tokens_1: ['public', '_String', '_read', 'String', '()']
2022-10-08 10:02:40.050 317:isInGraph              INFO   input_ids_1: 1 6
2022-10-08 10:02:40.050 324:isInGraph              INFO   input_tokens_reverse_1: public ĠString Ġread String ()
2022-10-08 10:02:40.050 334:isInGraph              INFO   input_tokens_2: ['c']
2022-10-08 10:02:40.051 342:isInGraph              INFO   input_ids_2: 42 43
2022-10-08 10:02:40.051 349:isInGraph              INFO   input_tokens_reverse_2: Ġc
2022-10-08 10:02:40.051 306:isInGraph              INFO   *** Example ***
2022-10-08 10:02:40.051 307:isInGraph              INFO   idx: s218837597_isPrime
2022-10-08 10:02:40.051 308:isInGraph              INFO   label: 1
2022-10-08 10:02:40.052 309:isInGraph              INFO   input_tokens_1: ['i', '_<=', '_d']
2022-10-08 10:02:40.052 317:isInGraph              INFO   input_ids_1: 51 54
