2023-06-06 16:29:05.983 917:isIngraph              DEBUG  main message
2023-06-06 16:29:05.983 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 16:29:06.666 938:isIngraph              INFO   Load Dataset
2023-06-06 16:29:45.071 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 16:29:45.696 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-06 16:29:48.587 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-06-06 16:29:48.589 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 16:29:49.165 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-06 16:29:51.488 301:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-06-06 16:29:51.489 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 16:29:52.062 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-06 16:29:53.916 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-06-06 16:29:53.917 306:isInGraph              INFO   *** Example ***
2023-06-06 16:29:53.917 307:isInGraph              INFO   idx: s423282501_main
2023-06-06 16:29:53.917 308:isInGraph              INFO   label: 1
2023-06-06 16:29:53.917 309:isInGraph              INFO   input_tokens_1: ['obj', '.', 'nextInt', '()']
2023-06-06 16:29:53.918 317:isInGraph              INFO   input_ids_1: 29 33
2023-06-06 16:29:53.918 324:isInGraph              INFO   input_tokens_reverse_1: Ġk Ġ= Ġobj .
2023-06-06 16:29:53.918 334:isInGraph              INFO   input_tokens_2: ['obj', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 16:29:53.918 342:isInGraph              INFO   input_ids_2: 11 20
2023-06-06 16:29:53.918 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġobj Ġ= Ġnew ĠScanner ( System .
2023-06-06 16:29:53.918 306:isInGraph              INFO   *** Example ***
2023-06-06 16:29:53.918 307:isInGraph              INFO   idx: s905038336_main
2023-06-06 16:29:53.918 308:isInGraph              INFO   label: 0
2023-06-06 16:29:53.919 309:isInGraph              INFO   input_tokens_1: ['s']
2023-06-06 16:29:53.919 317:isInGraph              INFO   input_ids_1: 47 48
2023-06-06 16:29:53.919 324:isInGraph              INFO   input_tokens_reverse_1: Ġif
