2023-05-19 18:22:10.512 917:isIngraph              DEBUG  main message
2023-05-19 18:22:10.513 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-19 18:22:11.214 938:isIngraph              INFO   Load Dataset
2023-05-19 18:22:53.412 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-19 18:22:55.962 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-05-19 18:22:55.993 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-19 18:22:58.049 301:isInGraph              INFO   Labels Counter({1: 16598, 0: 16598})
2023-05-19 18:22:58.073 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-19 18:22:59.741 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-05-19 18:22:59.742 306:isInGraph              INFO   *** Example ***
2023-05-19 18:22:59.742 307:isInGraph              INFO   idx: s816082989_sort
2023-05-19 18:22:59.742 308:isInGraph              INFO   label: 1
2023-05-19 18:22:59.743 309:isInGraph              INFO   input_tokens_1: ['write', '(', 'arr', ')']
2023-05-19 18:22:59.744 317:isInGraph              INFO   input_ids_1: 81 85
2023-05-19 18:22:59.744 324:isInGraph              INFO   input_tokens_reverse_1: Ġwrite ( arr );
2023-05-19 18:22:59.744 334:isInGraph              INFO   input_tokens_2: ['arr', '[', 'j', ']', '_=', '_key']
2023-05-19 18:22:59.744 342:isInGraph              INFO   input_ids_2: 62 68
2023-05-19 18:22:59.744 349:isInGraph              INFO   input_tokens_reverse_2: Ġarr [ j ] Ġ= Ġkey
2023-05-19 18:22:59.744 306:isInGraph              INFO   *** Example ***
2023-05-19 18:22:59.744 307:isInGraph              INFO   idx: s033252213_solve
2023-05-19 18:22:59.744 308:isInGraph              INFO   label: 1
2023-05-19 18:22:59.745 309:isInGraph              INFO   input_tokens_1: ['N', '_+', '_b', 'D']
2023-05-19 18:22:59.745 317:isInGraph              INFO   input_ids_1: 46 50
2023-05-19 18:22:59.745 324:isInGraph              INFO   input_tokens_reverse_1: N Ġ+ Ġb D
2023-05-19 18:22:59.745 334:isInGraph              INFO   input_tokens_2: ['b', 'D', '_=', '_D', '_*', '_2', '_+', '_1']
2023-05-19 18:22:59.745 342:isInGraph              INFO   input_ids_2: 34 42
2023-05-19 18:22:59.745 349:isInGraph              INFO   input_tokens_reverse_2: Ġb D Ġ= ĠD Ġ* Ġ2 Ġ+ Ġ1
2023-05-19 18:22:59.745 306:isInGraph              INFO   *** Example ***
2023-05-19 18:22:59.745 307:isInGraph              INFO   idx: s265529105_main
2023-05-19 18:22:59.745 308:isInGraph              INFO   label: 1
2023-05-19 18:22:59.746 309:isInGraph              INFO   input_tokens_1: ['scanner', '.', 'nextInt', '()']
2023-05-19 18:22:59.746 317:isInGraph              INFO   input_ids_1: 31 35
2023-05-19 18:22:59.746 324:isInGraph              INFO   input_tokens_reverse_1: Ġscanner . nextInt ();
2023-05-19 18:22:59.746 334:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(-', '1', ')']
2023-05-19 18:22:59.746 342:isInGraph              INFO   input_ids_2: 92 100
2023-05-19 18:22:59.746 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println (- 1 );
2023-05-19 18:22:59.746 306:isInGraph              INFO   *** Example ***
2023-05-19 18:22:59.746 307:isInGraph              INFO   idx: s903570395_main
2023-05-19 18:22:59.746 308:isInGraph              INFO   label: 1
2023-05-19 18:22:59.747 309:isInGraph              INFO   input_tokens_1: ['dt', '_-', '_dl']
