2023-06-06 03:26:09.540 917:isIngraph              DEBUG  main message
2023-06-06 03:26:09.540 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 03:26:10.228 938:isIngraph              INFO   Load Dataset
2023-06-06 03:26:56.374 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 03:26:57.156 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-06 03:27:01.407 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-06-06 03:27:01.410 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 03:27:02.198 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-06 03:27:04.863 301:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-06-06 03:27:04.865 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 03:27:05.544 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-06 03:27:07.977 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-06-06 03:27:07.978 306:isInGraph              INFO   *** Example ***
2023-06-06 03:27:07.978 307:isInGraph              INFO   idx: s423282501_main
2023-06-06 03:27:07.979 308:isInGraph              INFO   label: 1
2023-06-06 03:27:07.979 309:isInGraph              INFO   input_tokens_1: ['obj', '.', 'nextInt', '()']
2023-06-06 03:27:07.979 317:isInGraph              INFO   input_ids_1: 29 33
2023-06-06 03:27:07.979 324:isInGraph              INFO   input_tokens_reverse_1: Ġk Ġ= Ġobj .
2023-06-06 03:27:07.979 334:isInGraph              INFO   input_tokens_2: ['obj', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 03:27:07.980 342:isInGraph              INFO   input_ids_2: 11 20
2023-06-06 03:27:07.980 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġobj Ġ= Ġnew ĠScanner ( System .
2023-06-06 03:27:07.980 306:isInGraph              INFO   *** Example ***
2023-06-06 03:27:07.980 307:isInGraph              INFO   idx: s905038336_main
2023-06-06 03:27:07.980 308:isInGraph              INFO   label: 0
2023-06-06 03:27:07.980 309:isInGraph              INFO   input_tokens_1: ['s']
2023-06-06 03:27:07.980 317:isInGraph              INFO   input_ids_1: 47 48
2023-06-06 03:27:07.980 324:isInGraph              INFO   input_tokens_reverse_1: Ġif
2023-06-06 03:27:07.981 334:isInGraph              INFO   input_tokens_2: ['sc']
2023-06-06 03:27:07.981 342:isInGraph              INFO   input_ids_2: 11 12
2023-06-06 03:27:07.981 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-06-06 03:27:07.981 306:isInGraph              INFO   *** Example ***
2023-06-06 03:27:07.981 307:isInGraph              INFO   idx: s500322318_nextCharsHW
2023-06-06 03:27:07.981 308:isInGraph              INFO   label: 0
2023-06-06 03:27:07.981 309:isInGraph              INFO   input_tokens_1: ['j']
2023-06-06 03:27:07.982 317:isInGraph              INFO   input_ids_1: 48 49
