2022-10-11 23:28:05.609 917:isIngraph              DEBUG  main message
2022-10-11 23:28:05.609 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-11 23:28:13.440 938:isIngraph              INFO   Load Dataset
2022-10-11 23:28:50.341 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_train_cdg_cleaned.pt
2022-10-11 23:28:52.571 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2022-10-11 23:28:52.589 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_valid_cdg_cleaned.pt
2022-10-11 23:28:53.590 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14626})
2022-10-11 23:28:53.605 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_test_cdg_cleaned.pt
2022-10-11 23:28:54.925 301:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2022-10-11 23:28:54.925 306:isInGraph              INFO   *** Example ***
2022-10-11 23:28:54.925 307:isInGraph              INFO   idx: 49896
2022-10-11 23:28:54.925 308:isInGraph              INFO   label: 0
2022-10-11 23:28:54.927 309:isInGraph              INFO   input_tokens_1: ['i', '++']
2022-10-11 23:28:54.927 317:isInGraph              INFO   input_ids_1: 47 49
2022-10-11 23:28:54.927 324:isInGraph              INFO   input_tokens_reverse_1: Ġi ++)
2022-10-11 23:28:54.927 334:isInGraph              INFO   input_tokens_2: ['0']
2022-10-11 23:28:54.927 342:isInGraph              INFO   input_ids_2: 19 20
2022-10-11 23:28:54.927 349:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2022-10-11 23:28:54.927 306:isInGraph              INFO   *** Example ***
2022-10-11 23:28:54.927 307:isInGraph              INFO   idx: 44947
2022-10-11 23:28:54.928 308:isInGraph              INFO   label: 0
2022-10-11 23:28:54.928 309:isInGraph              INFO   input_tokens_1: ['return', '_(', 'p', ');']
2022-10-11 23:28:54.928 317:isInGraph              INFO   input_ids_1: 206 210
2022-10-11 23:28:54.928 324:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġ( p );
2022-10-11 23:28:54.928 334:isInGraph              INFO   input_tokens_2: ['m', '_-', '_n']
2022-10-11 23:28:54.928 342:isInGraph              INFO   input_ids_2: 236 239
2022-10-11 23:28:54.928 349:isInGraph              INFO   input_tokens_reverse_2: m Ġ- Ġn
2022-10-11 23:28:54.928 306:isInGraph              INFO   *** Example ***
2022-10-11 23:28:54.928 307:isInGraph              INFO   idx: 47959
2022-10-11 23:28:54.928 308:isInGraph              INFO   label: 0
2022-10-11 23:28:54.929 309:isInGraph              INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-11 23:28:54.929 317:isInGraph              INFO   input_ids_1: 31 34
2022-10-11 23:28:54.929 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-11 23:28:54.929 334:isInGraph              INFO   input_tokens_2: ["'", '0', "'"]
2022-10-11 23:28:54.929 342:isInGraph              INFO   input_ids_2: 77 80
2022-10-11 23:28:54.929 349:isInGraph              INFO   input_tokens_reverse_2: Ġ' 0 '
2022-10-11 23:28:54.929 306:isInGraph              INFO   *** Example ***
2022-10-11 23:28:54.929 307:isInGraph              INFO   idx: 41063
2022-10-11 23:28:54.929 308:isInGraph              INFO   label: 0
2022-10-11 23:28:54.929 309:isInGraph              INFO   input_tokens_1: ['90']
2022-10-11 23:28:54.929 317:isInGraph              INFO   input_ids_1: 112 113
2022-10-11 23:28:54.929 324:isInGraph              INFO   input_tokens_reverse_1: Ġ90
2022-10-11 23:28:54.930 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']']
2022-10-11 23:28:54.930 342:isInGraph              INFO   input_ids_2: 298 302
2022-10-11 23:28:54.930 349:isInGraph              INFO   input_tokens_reverse_2: Ġa [ j ]
2022-10-11 23:28:54.930 306:isInGraph              INFO   *** Example ***
2022-10-11 23:28:54.930 307:isInGraph              INFO   idx: 43029
2022-10-11 23:28:54.930 308:isInGraph              INFO   label: 1
2022-10-11 23:28:54.930 309:isInGraph              INFO   input_tokens_1: ['a', '_=', '_a', '_+', '_1']
2022-10-11 23:28:54.930 317:isInGraph              INFO   input_ids_1: 141 146
2022-10-11 23:28:54.930 324:isInGraph              INFO   input_tokens_reverse_1: Ġa Ġ= Ġa Ġ+ Ġ1
2022-10-11 23:28:54.930 334:isInGraph              INFO   input_tokens_2: ['s', '_=', '_s', '_+', '_(', '60', '_-', '_b', ')', '_*', '_60']
2022-10-11 23:28:54.930 342:isInGraph              INFO   input_ids_2: 129 140
2022-10-11 23:28:54.931 349:isInGraph              INFO   input_tokens_reverse_2: Ġs Ġ= Ġs Ġ+ Ġ( 60 Ġ- Ġb ) Ġ* Ġ60
2022-10-11 23:28:54.931 306:isInGraph              INFO   *** Example ***
2022-10-11 23:28:54.931 307:isInGraph              INFO   idx: 43839
2022-10-11 23:28:54.931 308:isInGraph              INFO   label: 0
2022-10-11 23:28:54.931 309:isInGraph              INFO   input_tokens_1: ['else']
2022-10-11 23:28:54.931 317:isInGraph              INFO   input_ids_1: 85 86
2022-10-11 23:28:54.931 324:isInGraph              INFO   input_tokens_reverse_1: Ġelse
2022-10-11 23:28:54.931 334:isInGraph              INFO   input_tokens_2: ["'", '9', "'"]
2022-10-11 23:28:54.931 342:isInGraph              INFO   input_ids_2: 69 72
2022-10-11 23:28:54.931 349:isInGraph              INFO   input_tokens_reverse_2: Ġ' 9 ')
2022-10-11 23:28:54.931 306:isInGraph              INFO   *** Example ***
2022-10-11 23:28:54.931 307:isInGraph              INFO   idx: 51851
2022-10-11 23:28:54.931 308:isInGraph              INFO   label: 1
2022-10-11 23:28:54.932 309:isInGraph              INFO   input_tokens_1: ['y', '_>=', '_1']
2022-10-11 23:28:54.932 317:isInGraph              INFO   input_ids_1: 39 42
2022-10-11 23:28:54.932 324:isInGraph              INFO   input_tokens_reverse_1: y Ġ>= Ġ1
2022-10-11 23:28:54.932 334:isInGraph              INFO   input_tokens_2: ['x', '_=', '_x', '_/', '_2']
2022-10-11 23:28:54.932 342:isInGraph              INFO   input_ids_2: 69 74
2022-10-11 23:28:54.932 349:isInGraph              INFO   input_tokens_reverse_2: Ġx Ġ= Ġx Ġ/ Ġ2
2022-10-11 23:28:54.932 306:isInGraph              INFO   *** Example ***
2022-10-11 23:28:54.932 307:isInGraph              INFO   idx: 43279
2022-10-11 23:28:54.932 308:isInGraph              INFO   label: 1
2022-10-11 23:28:54.932 309:isInGraph              INFO   input_tokens_1: ['t', '[', 'i', '].', 'e']
2022-10-11 23:28:54.932 317:isInGraph              INFO   input_ids_1: 96 101
2022-10-11 23:28:54.933 324:isInGraph              INFO   input_tokens_reverse_1: t [ i ]. e
2022-10-11 23:28:54.933 334:isInGraph              INFO   input_tokens_2: ['&', 't', '[', 'i', '].', 'b']
2022-10-11 23:28:54.933 342:isInGraph              INFO   input_ids_2: 74 80
2022-10-11 23:28:54.933 349:isInGraph              INFO   input_tokens_reverse_2: Ġ& t [ i ]. b
2022-10-11 23:28:54.933 306:isInGraph              INFO   *** Example ***
2022-10-11 23:28:54.933 307:isInGraph              INFO   idx: 48685
2022-10-11 23:28:54.933 308:isInGraph              INFO   label: 1
2022-10-11 23:28:54.933 309:isInGraph              INFO   input_tokens_1: ['sum', '_=', '_sum', '_+', '_lens']
2022-10-11 23:28:54.933 317:isInGraph              INFO   input_ids_1: 68 73
2022-10-11 23:28:54.933 324:isInGraph              INFO   input_tokens_reverse_1: Ġsum Ġ= Ġsum Ġ+ Ġlens
2022-10-11 23:28:54.933 334:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_end', 'l', '_<<', '_words']
2022-10-11 23:28:54.934 342:isInGraph              INFO   input_ids_2: 100 106
2022-10-11 23:28:54.934 349:isInGraph              INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġend l Ġ<< Ġwords
2022-10-11 23:28:54.934 978:isIngraph              INFO   Finishing loading Dataset
2022-10-11 23:28:54.954 987:isIngraph              INFO   Probimg Model Parameters 3843
