2023-05-26 02:03:34.404 936:isIngraph              DEBUG  main message
2023-05-26 02:03:34.404 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-26 02:03:35.091 957:isIngraph              INFO   Load Dataset
2023-05-26 02:04:27.431 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_ddg_cleaned.pt
2023-05-26 02:04:31.481 302:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-05-26 02:04:31.542 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_ddg_cleaned.pt
2023-05-26 02:04:33.165 302:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-05-26 02:04:33.242 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_ddg_cleaned.pt
2023-05-26 02:04:36.917 302:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-05-26 02:04:36.918 307:isInGraph              INFO   *** Example ***
2023-05-26 02:04:36.918 308:isInGraph              INFO   idx: s170347756_main
2023-05-26 02:04:36.918 309:isInGraph              INFO   label: 0
2023-05-26 02:04:36.923 310:isInGraph              INFO   input_tokens_1: ['if', '_(', 'k', '_-', '_a', '[', 'n', '_-', '_1', ']', '_+', '_a', '[', '0', ']', '_<', '_max', ')']
2023-05-26 02:04:36.924 318:isInGraph              INFO   input_ids_1: 171 189
2023-05-26 02:04:36.924 325:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ( k Ġ- Ġa [ n Ġ- Ġ1 ] Ġ+ Ġa [ 0 ] Ġ< Ġmax )
2023-05-26 02:04:36.925 335:isInGraph              INFO   input_tokens_2: ['a']
2023-05-26 02:04:36.925 343:isInGraph              INFO   input_ids_2: 112 113
2023-05-26 02:04:36.925 350:isInGraph              INFO   input_tokens_reverse_2: Ġa
2023-05-26 02:04:36.926 307:isInGraph              INFO   *** Example ***
2023-05-26 02:04:36.926 308:isInGraph              INFO   idx: s880514719_main
2023-05-26 02:04:36.926 309:isInGraph              INFO   label: 0
2023-05-26 02:04:36.927 310:isInGraph              INFO   input_tokens_1: ['s']
2023-05-26 02:04:36.927 318:isInGraph              INFO   input_ids_1: 39 40
2023-05-26 02:04:36.928 325:isInGraph              INFO   input_tokens_reverse_1: Ġs
2023-05-26 02:04:36.928 335:isInGraph              INFO   input_tokens_2: ['sc']
2023-05-26 02:04:36.928 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-26 02:04:36.929 350:isInGraph              INFO   input_tokens_reverse_2: Ġsc
2023-05-26 02:04:36.929 307:isInGraph              INFO   *** Example ***
2023-05-26 02:04:36.929 308:isInGraph              INFO   idx: s155672960_main
2023-05-26 02:04:36.929 309:isInGraph              INFO   label: 1
2023-05-26 02:04:36.930 310:isInGraph              INFO   input_tokens_1: ['tr', 'uth']
2023-05-26 02:04:36.930 318:isInGraph              INFO   input_ids_1: 80 82
2023-05-26 02:04:36.930 325:isInGraph              INFO   input_tokens_reverse_1: tr uth
2023-05-26 02:04:36.931 335:isInGraph              INFO   input_tokens_2: ['N', '_%', '_1000']
2023-05-26 02:04:36.931 343:isInGraph              INFO   input_ids_2: 43 46
2023-05-26 02:04:36.931 350:isInGraph              INFO   input_tokens_reverse_2: ĠN Ġ% Ġ1000
2023-05-26 02:04:36.931 307:isInGraph              INFO   *** Example ***
2023-05-26 02:04:36.931 308:isInGraph              INFO   idx: s742329093_main
2023-05-26 02:04:36.931 309:isInGraph              INFO   label: 0
2023-05-26 02:04:36.931 310:isInGraph              INFO   input_tokens_1: ['max']
2023-05-26 02:04:36.932 318:isInGraph              INFO   input_ids_1: 129 130
2023-05-26 02:04:36.932 325:isInGraph              INFO   input_tokens_reverse_1: max
2023-05-26 02:04:36.932 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-26 02:04:36.932 343:isInGraph              INFO   input_ids_2: 169 170
