2022-10-08 14:11:10.919 917:isIngraph              DEBUG  main message
2022-10-08 14:11:10.919 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-08 14:11:18.705 938:isIngraph              INFO   Load Dataset
2022-10-08 14:12:26.683 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_train_cdg_cleaned.pt
2022-10-08 14:12:27.941 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2022-10-08 14:12:27.975 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_valid_cdg_cleaned.pt
2022-10-08 14:12:28.540 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2022-10-08 14:12:28.564 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_test_cdg_cleaned.pt
2022-10-08 14:12:29.299 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2022-10-08 14:12:29.299 306:isInGraph              INFO   *** Example ***
2022-10-08 14:12:29.299 307:isInGraph              INFO   idx: s174406381_readString
2022-10-08 14:12:29.299 308:isInGraph              INFO   label: 0
2022-10-08 14:12:29.303 309:isInGraph              INFO   input_tokens_1: ['public', '_String', '_read', 'String', '()']
2022-10-08 14:12:29.303 317:isInGraph              INFO   input_ids_1: 1 6
2022-10-08 14:12:29.303 324:isInGraph              INFO   input_tokens_reverse_1: public ĠString Ġread String ()
2022-10-08 14:12:29.303 334:isInGraph              INFO   input_tokens_2: ['c']
2022-10-08 14:12:29.303 342:isInGraph              INFO   input_ids_2: 42 43
2022-10-08 14:12:29.303 349:isInGraph              INFO   input_tokens_reverse_2: Ġc
2022-10-08 14:12:29.304 306:isInGraph              INFO   *** Example ***
2022-10-08 14:12:29.304 307:isInGraph              INFO   idx: s218837597_isPrime
2022-10-08 14:12:29.304 308:isInGraph              INFO   label: 1
2022-10-08 14:12:29.304 309:isInGraph              INFO   input_tokens_1: ['i', '_<=', '_d']
2022-10-08 14:12:29.304 317:isInGraph              INFO   input_ids_1: 51 54
2022-10-08 14:12:29.304 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ<= Ġd
2022-10-08 14:12:29.304 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_3']
2022-10-08 14:12:29.304 342:isInGraph              INFO   input_ids_2: 47 50
2022-10-08 14:12:29.304 349:isInGraph              INFO   input_tokens_reverse_2: Ġi Ġ= Ġ3
2022-10-08 14:12:29.304 306:isInGraph              INFO   *** Example ***
2022-10-08 14:12:29.304 307:isInGraph              INFO   idx: s956372239_main
2022-10-08 14:12:29.304 308:isInGraph              INFO   label: 0
2022-10-08 14:12:29.305 309:isInGraph              INFO   input_tokens_1: ['(', 'int', ')', '_cal', 'uc', 'ulated', 'Y']
2022-10-08 14:12:29.305 317:isInGraph              INFO   input_ids_1: 156 163
2022-10-08 14:12:29.305 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( int ) Ġcal uc ulated Y
2022-10-08 14:12:29.305 334:isInGraph              INFO   input_tokens_2: ['div', 'ide', 'List']
2022-10-08 14:12:29.305 342:isInGraph              INFO   input_ids_2: 48 50
2022-10-08 14:12:29.305 349:isInGraph              INFO   input_tokens_reverse_2: Ġdivide List
2022-10-08 14:12:29.305 306:isInGraph              INFO   *** Example ***
2022-10-08 14:12:29.305 307:isInGraph              INFO   idx: s870065200_main
2022-10-08 14:12:29.305 308:isInGraph              INFO   label: 1
2022-10-08 14:12:29.305 309:isInGraph              INFO   input_tokens_1: ['h', '_==', '_t']
2022-10-08 14:12:29.305 317:isInGraph              INFO   input_ids_1: 106 109
2022-10-08 14:12:29.306 324:isInGraph              INFO   input_tokens_reverse_1: h Ġ== Ġt
2022-10-08 14:12:29.306 334:isInGraph              INFO   input_tokens_2: ['a', '.', 'char', 'At', '(', 'i', ')', '_==', '_f', '.', 'char', 'At', '(', 'i', ')']
2022-10-08 14:12:29.306 342:isInGraph              INFO   input_ids_2: 72 87
2022-10-08 14:12:29.306 349:isInGraph              INFO   input_tokens_reverse_2: a . char At ( i ) Ġ== Ġf . char At ( i )
2022-10-08 14:12:29.306 306:isInGraph              INFO   *** Example ***
2022-10-08 14:12:29.306 307:isInGraph              INFO   idx: s533431667_nextLong
2022-10-08 14:12:29.306 308:isInGraph              INFO   label: 0
2022-10-08 14:12:29.306 309:isInGraph              INFO   input_tokens_1: ['else']
2022-10-08 14:12:29.306 317:isInGraph              INFO   input_ids_1: 108 109
2022-10-08 14:12:29.306 324:isInGraph              INFO   input_tokens_reverse_1: Ġelse
2022-10-08 14:12:29.306 334:isInGraph              INFO   input_tokens_2: ['minus']
2022-10-08 14:12:29.307 342:isInGraph              INFO   input_ids_2: 126 127
2022-10-08 14:12:29.307 349:isInGraph              INFO   input_tokens_reverse_2: Ġminus
2022-10-08 14:12:29.307 306:isInGraph              INFO   *** Example ***
2022-10-08 14:12:29.307 307:isInGraph              INFO   idx: s650946715_next
2022-10-08 14:12:29.307 308:isInGraph              INFO   label: 0
2022-10-08 14:12:29.307 309:isInGraph              INFO   input_tokens_1: ['st', '.', 'has', 'More', 'Tokens', '()']
2022-10-08 14:12:29.307 317:isInGraph              INFO   input_ids_1: 13 19
2022-10-08 14:12:29.307 324:isInGraph              INFO   input_tokens_reverse_1: st . has More Tokens ())
2022-10-08 14:12:29.307 334:isInGraph              INFO   input_tokens_2: ['try']
2022-10-08 14:12:29.307 342:isInGraph              INFO   input_ids_2: 20 21
2022-10-08 14:12:29.307 349:isInGraph              INFO   input_tokens_reverse_2: Ġtry
2022-10-08 14:12:29.307 306:isInGraph              INFO   *** Example ***
2022-10-08 14:12:29.308 307:isInGraph              INFO   idx: s637185278_main
2022-10-08 14:12:29.308 308:isInGraph              INFO   label: 0
2022-10-08 14:12:29.308 309:isInGraph              INFO   input_tokens_1: ['h']
2022-10-08 14:12:29.308 317:isInGraph              INFO   input_ids_1: 125 126
2022-10-08 14:12:29.308 324:isInGraph              INFO   input_tokens_reverse_1: Ġh
2022-10-08 14:12:29.308 334:isInGraph              INFO   input_tokens_2: ['void']
2022-10-08 14:12:29.308 342:isInGraph              INFO   input_ids_2: 3 4
2022-10-08 14:12:29.308 349:isInGraph              INFO   input_tokens_reverse_2: Ġvoid
2022-10-08 14:12:29.308 306:isInGraph              INFO   *** Example ***
2022-10-08 14:12:29.308 307:isInGraph              INFO   idx: s889241315_main
2022-10-08 14:12:29.308 308:isInGraph              INFO   label: 0
2022-10-08 14:12:29.308 309:isInGraph              INFO   input_tokens_1: ['limit']
2022-10-08 14:12:29.308 317:isInGraph              INFO   input_ids_1: 130 131
2022-10-08 14:12:29.309 324:isInGraph              INFO   input_tokens_reverse_1: Ġlimit
2022-10-08 14:12:29.309 334:isInGraph              INFO   input_tokens_2: ['p', '.', 'p']
2022-10-08 14:12:29.309 342:isInGraph              INFO   input_ids_2: 116 119
2022-10-08 14:12:29.309 349:isInGraph              INFO   input_tokens_reverse_2: p . p
2022-10-08 14:12:29.309 306:isInGraph              INFO   *** Example ***
2022-10-08 14:12:29.309 307:isInGraph              INFO   idx: s216343481_calc
2022-10-08 14:12:29.309 308:isInGraph              INFO   label: 0
2022-10-08 14:12:29.309 309:isInGraph              INFO   input_tokens_1: ['prefix', '_==', '_steps', '.', 'length', '_-', '_1']
2022-10-08 14:12:29.309 317:isInGraph              INFO   input_ids_1: 57 64
2022-10-08 14:12:29.309 324:isInGraph              INFO   input_tokens_reverse_1: prefix Ġ== Ġsteps . length Ġ- Ġ1
2022-10-08 14:12:29.309 334:isInGraph              INFO   input_tokens_2: ['prefix']
2022-10-08 14:12:29.310 342:isInGraph              INFO   input_ids_2: 150 151
2022-10-08 14:12:29.310 349:isInGraph              INFO   input_tokens_reverse_2: prefix
2022-10-08 14:12:29.310 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 14:12:29.331 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-08 14:12:29.332 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codebertmodels/3/cdg_8', posratio=0.5, seed=199, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 14:12:30.541 451:isIngraph              INFO   ***** Running training *****
2022-10-08 14:12:30.541 452:isIngraph              INFO     Num examples = 45555
2022-10-08 14:12:30.541 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 14:12:30.542 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 14:12:30.542 458:isIngraph              INFO     Total train batch size = 64
