2023-06-06 01:18:28.691 917:isIngraph              DEBUG  main message
2023-06-06 01:18:28.692 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 01:18:29.438 938:isIngraph              INFO   Load Dataset
2023-06-06 01:18:57.938 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-06 01:18:58.911 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-06 01:19:01.878 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43909})
2023-06-06 01:19:01.881 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-06 01:19:02.760 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-06 01:19:04.082 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14618})
2023-06-06 01:19:04.083 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-06 01:19:04.960 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-06 01:19:06.676 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15155})
2023-06-06 01:19:06.677 306:isInGraph              INFO   *** Example ***
2023-06-06 01:19:06.677 307:isInGraph              INFO   idx: 42984
2023-06-06 01:19:06.677 308:isInGraph              INFO   label: 1
2023-06-06 01:19:06.678 309:isInGraph              INFO   input_tokens_1: ['3', '_*', '_j']
2023-06-06 01:19:06.678 317:isInGraph              INFO   input_ids_1: 188 191
2023-06-06 01:19:06.678 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġif Ġ(
2023-06-06 01:19:06.678 334:isInGraph              INFO   input_tokens_2: ['k', '_=', '_save', '[', 'j', ']', '_+', '_3', '_*', '_j']
2023-06-06 01:19:06.678 342:isInGraph              INFO   input_ids_2: 138 148
2023-06-06 01:19:06.679 349:isInGraph              INFO   input_tokens_reverse_2: Ġj Ġ< Ġm ; Ġj ++) Ġ{ Ċ ĠĠĠĠĠ Ġscanf
2023-06-06 01:19:06.679 306:isInGraph              INFO   *** Example ***
2023-06-06 01:19:06.679 307:isInGraph              INFO   idx: 40257
2023-06-06 01:19:06.679 308:isInGraph              INFO   label: 0
2023-06-06 01:19:06.679 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 01:19:06.679 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-06 01:19:06.679 324:isInGraph              INFO   input_tokens_reverse_1: Ġint
2023-06-06 01:19:06.680 334:isInGraph              INFO   input_tokens_2: ['i']
2023-06-06 01:19:06.680 342:isInGraph              INFO   input_ids_2: 115 116
2023-06-06 01:19:06.680 349:isInGraph              INFO   input_tokens_reverse_2: ()
2023-06-06 01:19:06.680 306:isInGraph              INFO   *** Example ***
2023-06-06 01:19:06.680 307:isInGraph              INFO   idx: 43203
2023-06-06 01:19:06.680 308:isInGraph              INFO   label: 1
2023-06-06 01:19:06.680 309:isInGraph              INFO   input_tokens_1: ['e', '[', 'i', ']']
2023-06-06 01:19:06.680 317:isInGraph              INFO   input_ids_1: 86 90
2023-06-06 01:19:06.681 324:isInGraph              INFO   input_tokens_reverse_1: ], Ġ& c [
2023-06-06 01:19:06.681 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'i', ']', '_+', '_b', '[', 'i', ']']
2023-06-06 01:19:06.681 342:isInGraph              INFO   input_ids_2: 138 147
2023-06-06 01:19:06.681 349:isInGraph              INFO   input_tokens_reverse_2: ]) Ġ+ Ġ( f [ i ] Ġ- Ġc
2023-06-06 01:19:06.681 306:isInGraph              INFO   *** Example ***
