2022-10-20 16:54:34.192 917:isIngraph              DEBUG  main message
2022-10-20 16:54:34.192 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-20 16:54:42.145 938:isIngraph              INFO   Load Dataset
2022-10-20 16:55:06.665 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_train_cdg_cleaned.pt
2022-10-20 16:55:09.423 301:isInGraph              INFO   Labels Counter({1: 43929, 0: 43929})
2022-10-20 16:55:09.445 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_valid_cdg_cleaned.pt
2022-10-20 16:55:10.640 301:isInGraph              INFO   Labels Counter({1: 14626, 0: 14626})
2022-10-20 16:55:10.659 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_test_cdg_cleaned.pt
2022-10-20 16:55:13.633 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15161})
2022-10-20 16:55:13.634 306:isInGraph              INFO   *** Example ***
2022-10-20 16:55:13.634 307:isInGraph              INFO   idx: 47831
2022-10-20 16:55:13.634 308:isInGraph              INFO   label: 1
2022-10-20 16:55:13.635 309:isInGraph              INFO   input_tokens_1: ['a', '[', '1', ']']
2022-10-20 16:55:13.635 317:isInGraph              INFO   input_ids_1: 82 86
2022-10-20 16:55:13.635 324:isInGraph              INFO   input_tokens_reverse_1: 0 '; Ċ Ġ
2022-10-20 16:55:13.636 334:isInGraph              INFO   input_tokens_2: ['a', '[', '0', ']', '_*', '_10']
2022-10-20 16:55:13.636 342:isInGraph              INFO   input_ids_2: 136 142
2022-10-20 16:55:13.636 349:isInGraph              INFO   input_tokens_reverse_2: Ġelse Ġ{ Ċ Ġ Ġ Ġ
2022-10-20 16:55:13.636 306:isInGraph              INFO   *** Example ***
2022-10-20 16:55:13.636 307:isInGraph              INFO   idx: 51095
2022-10-20 16:55:13.636 308:isInGraph              INFO   label: 0
2022-10-20 16:55:13.636 309:isInGraph              INFO   input_tokens_1: ['1']
2022-10-20 16:55:13.636 317:isInGraph              INFO   input_ids_1: 35 36
2022-10-20 16:55:13.637 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2022-10-20 16:55:13.637 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-20 16:55:13.637 342:isInGraph              INFO   input_ids_2: 130 131
2022-10-20 16:55:13.637 349:isInGraph              INFO   input_tokens_reverse_2: Ċ
2022-10-20 16:55:13.637 306:isInGraph              INFO   *** Example ***
2022-10-20 16:55:13.637 307:isInGraph              INFO   idx: 50921
2022-10-20 16:55:13.637 308:isInGraph              INFO   label: 0
2022-10-20 16:55:13.637 309:isInGraph              INFO   input_tokens_1: ['k', '++']
2022-10-20 16:55:13.637 317:isInGraph              INFO   input_ids_1: 213 215
2022-10-20 16:55:13.637 324:isInGraph              INFO   input_tokens_reverse_1: Ġ{ Ċ
2022-10-20 16:55:13.638 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-20 16:55:13.638 342:isInGraph              INFO   input_ids_2: 147 148
2022-10-20 16:55:13.638 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-20 16:55:13.638 306:isInGraph              INFO   *** Example ***
2022-10-20 16:55:13.638 307:isInGraph              INFO   idx: 43765
2022-10-20 16:55:13.638 308:isInGraph              INFO   label: 1
2022-10-20 16:55:13.638 309:isInGraph              INFO   input_tokens_1: ['*', 'p', '_!=', "_'", '\\', '0', "'"]
2022-10-20 16:55:13.638 317:isInGraph              INFO   input_ids_1: 68 75
2022-10-20 16:55:13.638 324:isInGraph              INFO   input_tokens_reverse_1: Ġ57 ) Ġ{ Ċ Ġ Ġ Ġ
2022-10-20 16:55:13.638 334:isInGraph              INFO   input_tokens_2: ['*', 'p']
2022-10-20 16:55:13.639 342:isInGraph              INFO   input_ids_2: 92 94
2022-10-20 16:55:13.639 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ
2022-10-20 16:55:13.639 306:isInGraph              INFO   *** Example ***
2022-10-20 16:55:13.639 307:isInGraph              INFO   idx: 47355
2022-10-20 16:55:13.639 308:isInGraph              INFO   label: 1
2022-10-20 16:55:13.639 309:isInGraph              INFO   input_tokens_1: ['s', '2', '[', 'i', ']']
2022-10-20 16:55:13.639 317:isInGraph              INFO   input_ids_1: 95 100
