2023-05-20 20:10:47.319 917:isIngraph              DEBUG  main message
2023-05-20 20:10:47.319 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-20 20:10:48.031 938:isIngraph              INFO   Load Dataset
2023-05-20 20:11:07.592 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-20 20:11:10.276 301:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2023-05-20 20:11:10.298 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-20 20:11:11.537 301:isInGraph              INFO   Labels Counter({1: 18321, 0: 18321})
2023-05-20 20:11:11.554 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-20 20:11:13.173 301:isInGraph              INFO   Labels Counter({1: 18187, 0: 18187})
2023-05-20 20:11:13.173 306:isInGraph              INFO   *** Example ***
2023-05-20 20:11:13.173 307:isInGraph              INFO   idx: 45607
2023-05-20 20:11:13.173 308:isInGraph              INFO   label: 0
2023-05-20 20:11:13.175 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'k', ']']
2023-05-20 20:11:13.175 317:isInGraph              INFO   input_ids_1: 131 135
2023-05-20 20:11:13.175 324:isInGraph              INFO   input_tokens_reverse_1: Ġj Ġ< Ġn ;
2023-05-20 20:11:13.176 334:isInGraph              INFO   input_tokens_2: ['n']
2023-05-20 20:11:13.176 342:isInGraph              INFO   input_ids_2: 190 191
2023-05-20 20:11:13.176 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1
2023-05-20 20:11:13.176 306:isInGraph              INFO   *** Example ***
2023-05-20 20:11:13.176 307:isInGraph              INFO   idx: 51672
2023-05-20 20:11:13.176 308:isInGraph              INFO   label: 1
2023-05-20 20:11:13.176 309:isInGraph              INFO   input_tokens_1: ['y', '[', 'j', ']', '_==', '_1']
2023-05-20 20:11:13.176 317:isInGraph              INFO   input_ids_1: 116 122
2023-05-20 20:11:13.176 324:isInGraph              INFO   input_tokens_reverse_1: ++) Ġ{ Ċ ĠĠĠ Ġy [
2023-05-20 20:11:13.177 334:isInGraph              INFO   input_tokens_2: ['x', '[', 'i', ']', '_==', '_1']
2023-05-20 20:11:13.177 342:isInGraph              INFO   input_ids_2: 143 149
2023-05-20 20:11:13.177 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1 ) Ġ{ Ċ ĠĠĠĠĠ Ġbreak
2023-05-20 20:11:13.177 306:isInGraph              INFO   *** Example ***
2023-05-20 20:11:13.177 307:isInGraph              INFO   idx: 49349
2023-05-20 20:11:13.177 308:isInGraph              INFO   label: 1
2023-05-20 20:11:13.177 309:isInGraph              INFO   input_tokens_1: ['age', '35', '_=', '_(', 'double', ')', 'b', '_/', '_n', '_*', '_100']
2023-05-20 20:11:13.177 317:isInGraph              INFO   input_ids_1: 166 177
2023-05-20 20:11:13.177 324:isInGraph              INFO   input_tokens_reverse_1: Ġ60 ) Ġ{ Ċ ĠĠĠĠĠ Ġc ++; Ċ ĠĠĠ Ġ} Ġelse
2023-05-20 20:11:13.177 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-20 20:11:13.178 342:isInGraph              INFO   input_ids_2: 52 55
2023-05-20 20:11:13.178 349:isInGraph              INFO   input_tokens_reverse_2: ", Ġ& n
2023-05-20 20:11:13.178 306:isInGraph              INFO   *** Example ***
2023-05-20 20:11:13.178 307:isInGraph              INFO   idx: 47905
2023-05-20 20:11:13.178 308:isInGraph              INFO   label: 1
