2023-06-06 14:58:44.408 917:isIngraph              DEBUG  main message
2023-06-06 14:58:44.408 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 14:58:45.084 938:isIngraph              INFO   Load Dataset
2023-06-06 14:59:22.816 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 14:59:23.445 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-06 14:59:24.865 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-06-06 14:59:24.866 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 14:59:25.451 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-06 14:59:26.066 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-06-06 14:59:26.067 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 14:59:26.651 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-06 14:59:27.447 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-06-06 14:59:27.448 306:isInGraph              INFO   *** Example ***
2023-06-06 14:59:27.448 307:isInGraph              INFO   idx: s398466888_main
2023-06-06 14:59:27.448 308:isInGraph              INFO   label: 1
2023-06-06 14:59:27.448 309:isInGraph              INFO   input_tokens_1: ['out']
2023-06-06 14:59:27.449 317:isInGraph              INFO   input_ids_1: 80 81
2023-06-06 14:59:27.449 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem
2023-06-06 14:59:27.449 334:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-06-06 14:59:27.449 342:isInGraph              INFO   input_ids_2: 89 97
2023-06-06 14:59:27.449 349:isInGraph              INFO   input_tokens_reverse_2: Ġelse Ġ{ ĠSystem . out . println ("
2023-06-06 14:59:27.449 306:isInGraph              INFO   *** Example ***
2023-06-06 14:59:27.449 307:isInGraph              INFO   idx: s037525918_main
2023-06-06 14:59:27.449 308:isInGraph              INFO   label: 1
2023-06-06 14:59:27.450 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'a', ')']
2023-06-06 14:59:27.450 317:isInGraph              INFO   input_ids_1: 67 75
2023-06-06 14:59:27.450 324:isInGraph              INFO   input_tokens_reverse_1: ) Ġ{ ĠSystem . out . println (
2023-06-06 14:59:27.450 334:isInGraph              INFO   input_tokens_2: ['out']
2023-06-06 14:59:27.450 342:isInGraph              INFO   input_ids_2: 69 70
2023-06-06 14:59:27.450 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-06-06 14:59:27.450 306:isInGraph              INFO   *** Example ***
2023-06-06 14:59:27.451 307:isInGraph              INFO   idx: s279088077_solve
2023-06-06 14:59:27.451 308:isInGraph              INFO   label: 1
2023-06-06 14:59:27.451 309:isInGraph              INFO   input_tokens_1: ['b', '_-', '_a']
2023-06-06 14:59:27.451 317:isInGraph              INFO   input_ids_1: 103 106
2023-06-06 14:59:27.451 324:isInGraph              INFO   input_tokens_reverse_1: First ( b
2023-06-06 14:59:27.451 334:isInGraph              INFO   input_tokens_2: ['stk', '.', 'poll', 'First', '()']
2023-06-06 14:59:27.451 342:isInGraph              INFO   input_ids_2: 47 52
2023-06-06 14:59:27.451 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġstk . poll
2023-06-06 14:59:27.452 306:isInGraph              INFO   *** Example ***
2023-06-06 14:59:27.452 307:isInGraph              INFO   idx: s217311553_main
2023-06-06 14:59:27.452 308:isInGraph              INFO   label: 1
2023-06-06 14:59:27.452 309:isInGraph              INFO   input_tokens_1: ['Character', '.', 'toLowerCase', '(', 'ans', '[', 'i', '])']
2023-06-06 14:59:27.452 317:isInGraph              INFO   input_ids_1: 104 112
2023-06-06 14:59:27.452 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= ĠCharacter . toLowerCase ( ans [
2023-06-06 14:59:27.452 334:isInGraph              INFO   input_tokens_2: ['ans', '[', 'i', ']']
2023-06-06 14:59:27.453 342:isInGraph              INFO   input_ids_2: 94 98
2023-06-06 14:59:27.453 349:isInGraph              INFO   input_tokens_reverse_2: UpperCase ( ans [
2023-06-06 14:59:27.453 306:isInGraph              INFO   *** Example ***
2023-06-06 14:59:27.453 307:isInGraph              INFO   idx: s792462829_main
2023-06-06 14:59:27.453 308:isInGraph              INFO   label: 0
2023-06-06 14:59:27.453 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 14:59:27.453 317:isInGraph              INFO   input_ids_1: 143 144
2023-06-06 14:59:27.453 324:isInGraph              INFO   input_tokens_reverse_1: Ġk
2023-06-06 14:59:27.454 334:isInGraph              INFO   input_tokens_2: ['min']
2023-06-06 14:59:27.454 342:isInGraph              INFO   input_ids_2: 48 49
2023-06-06 14:59:27.454 349:isInGraph              INFO   input_tokens_reverse_2: ;
2023-06-06 14:59:27.454 306:isInGraph              INFO   *** Example ***
2023-06-06 14:59:27.454 307:isInGraph              INFO   idx: s642799173_main
2023-06-06 14:59:27.454 308:isInGraph              INFO   label: 0
2023-06-06 14:59:27.454 309:isInGraph              INFO   input_tokens_1: ['no', 'One']
2023-06-06 14:59:27.454 317:isInGraph              INFO   input_ids_1: 149 151
2023-06-06 14:59:27.454 324:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ(
2023-06-06 14:59:27.455 334:isInGraph              INFO   input_tokens_2: ['new', '_BufferedReader', '(', 'new', '_InputStreamReader', '(', 'System', '.', 'in', '))']
2023-06-06 14:59:27.455 342:isInGraph              INFO   input_ids_2: 16 26
2023-06-06 14:59:27.455 349:isInGraph              INFO   input_tokens_reverse_2: Ġbr Ġ= Ġnew ĠBufferedReader ( new ĠInputStreamReader ( System .
2023-06-06 14:59:27.455 306:isInGraph              INFO   *** Example ***
2023-06-06 14:59:27.455 307:isInGraph              INFO   idx: s718489778_main
2023-06-06 14:59:27.455 308:isInGraph              INFO   label: 0
2023-06-06 14:59:27.455 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 14:59:27.455 317:isInGraph              INFO   input_ids_1: 355 356
2023-06-06 14:59:27.456 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-06-06 14:59:27.456 334:isInGraph              INFO   input_tokens_2: ['1']
2023-06-06 14:59:27.456 342:isInGraph              INFO   input_ids_2: 310 311
2023-06-06 14:59:27.456 349:isInGraph              INFO   input_tokens_reverse_2: i
2023-06-06 14:59:27.456 306:isInGraph              INFO   *** Example ***
2023-06-06 14:59:27.456 307:isInGraph              INFO   idx: s087028355_solve
2023-06-06 14:59:27.456 308:isInGraph              INFO   label: 0
2023-06-06 14:59:27.456 309:isInGraph              INFO   input_tokens_1: ['"', 'OK', '"']
2023-06-06 14:59:27.457 317:isInGraph              INFO   input_ids_1: 56 59
2023-06-06 14:59:27.457 324:isInGraph              INFO   input_tokens_reverse_1: . println ("
2023-06-06 14:59:27.457 334:isInGraph              INFO   input_tokens_2: ['"', 'NG', '"']
2023-06-06 14:59:27.457 342:isInGraph              INFO   input_ids_2: 73 76
2023-06-06 14:59:27.457 349:isInGraph              INFO   input_tokens_reverse_2: . println ("
2023-06-06 14:59:27.457 306:isInGraph              INFO   *** Example ***
2023-06-06 14:59:27.457 307:isInGraph              INFO   idx: s038523957_main
2023-06-06 14:59:27.457 308:isInGraph              INFO   label: 1
2023-06-06 14:59:27.458 309:isInGraph              INFO   input_tokens_1: ['D', '[', 'i', '_-', '_1', ']']
2023-06-06 14:59:27.458 317:isInGraph              INFO   input_ids_1: 251 257
2023-06-06 14:59:27.458 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ- ĠD [ i Ġ-
2023-06-06 14:59:27.458 334:isInGraph              INFO   input_tokens_2: ['max', '_=', '_sum']
2023-06-06 14:59:27.458 342:isInGraph              INFO   input_ids_2: 230 233
2023-06-06 14:59:27.458 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1 ]; Ġmax
2023-06-06 14:59:27.458 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 14:59:27.482 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 14:59:27.482 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/3/cdg_6', posratio=0.5, seed=325, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
