2023-05-20 02:09:56.841 917:isIngraph              DEBUG  main message
2023-05-20 02:09:56.842 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-20 02:09:58.218 938:isIngraph              INFO   Load Dataset
2023-05-20 02:10:26.777 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-20 02:10:27.895 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-20 02:10:27.921 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-20 02:10:28.427 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-20 02:10:28.450 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-20 02:10:29.116 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-20 02:10:29.116 306:isInGraph              INFO   *** Example ***
2023-05-20 02:10:29.116 307:isInGraph              INFO   idx: s544112712_main
2023-05-20 02:10:29.117 308:isInGraph              INFO   label: 0
2023-05-20 02:10:29.118 309:isInGraph              INFO   input_tokens_1: ['sc']
2023-05-20 02:10:29.118 317:isInGraph              INFO   input_ids_1: 85 86
2023-05-20 02:10:29.119 324:isInGraph              INFO   input_tokens_reverse_1: Ġsc
2023-05-20 02:10:29.119 334:isInGraph              INFO   input_tokens_2: ['"', 'RR', '"']
2023-05-20 02:10:29.119 342:isInGraph              INFO   input_ids_2: 53 56
2023-05-20 02:10:29.119 349:isInGraph              INFO   input_tokens_reverse_2: (" RR "))
2023-05-20 02:10:29.119 306:isInGraph              INFO   *** Example ***
2023-05-20 02:10:29.119 307:isInGraph              INFO   idx: s607736373_run
2023-05-20 02:10:29.119 308:isInGraph              INFO   label: 1
2023-05-20 02:10:29.120 309:isInGraph              INFO   input_tokens_1: ['3', '_*', '_a', '_+', '_1']
2023-05-20 02:10:29.120 317:isInGraph              INFO   input_ids_1: 83 88
2023-05-20 02:10:29.120 324:isInGraph              INFO   input_tokens_reverse_1: Ġ3 Ġ* Ġa Ġ+ Ġ1
2023-05-20 02:10:29.120 334:isInGraph              INFO   input_tokens_2: ['a', '_=', '_a', '_/', '_2']
2023-05-20 02:10:29.120 342:isInGraph              INFO   input_ids_2: 72 77
2023-05-20 02:10:29.120 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġa Ġ/ Ġ2
2023-05-20 02:10:29.120 306:isInGraph              INFO   *** Example ***
2023-05-20 02:10:29.120 307:isInGraph              INFO   idx: s398466888_main
2023-05-20 02:10:29.121 308:isInGraph              INFO   label: 0
2023-05-20 02:10:29.121 309:isInGraph              INFO   input_tokens_1: ['System']
2023-05-20 02:10:29.121 317:isInGraph              INFO   input_ids_1: 17 18
2023-05-20 02:10:29.121 324:isInGraph              INFO   input_tokens_reverse_1: System
2023-05-20 02:10:29.121 334:isInGraph              INFO   input_tokens_2: ['string', '2']
2023-05-20 02:10:29.121 342:isInGraph              INFO   input_ids_2: 74 76
2023-05-20 02:10:29.121 349:isInGraph              INFO   input_tokens_reverse_2: string 2
2023-05-20 02:10:29.122 306:isInGraph              INFO   *** Example ***
2023-05-20 02:10:29.122 307:isInGraph              INFO   idx: s582575180_main
2023-05-20 02:10:29.122 308:isInGraph              INFO   label: 1
2023-05-20 02:10:29.122 309:isInGraph              INFO   input_tokens_1: ['nums', '.', 'indexOf', '(', 'Collections', '.', 'max', '(', 'nums', '))']
