2022-10-20 14:29:53.882 917:isIngraph              DEBUG  main message
2022-10-20 14:29:53.882 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-20 14:30:01.854 938:isIngraph              INFO   Load Dataset
2022-10-20 14:30:33.970 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_train_ddg_cleaned.pt
2022-10-20 14:30:37.652 301:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2022-10-20 14:30:37.677 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_valid_ddg_cleaned.pt
2022-10-20 14:30:39.337 301:isInGraph              INFO   Labels Counter({1: 18321, 0: 18321})
2022-10-20 14:30:39.357 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_test_ddg_cleaned.pt
2022-10-20 14:30:41.466 301:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2022-10-20 14:30:41.466 306:isInGraph              INFO   *** Example ***
2022-10-20 14:30:41.466 307:isInGraph              INFO   idx: 49507
2022-10-20 14:30:41.466 308:isInGraph              INFO   label: 0
2022-10-20 14:30:41.468 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'k', ']']
2022-10-20 14:30:41.468 317:isInGraph              INFO   input_ids_1: 93 97
2022-10-20 14:30:41.468 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġ Ġ
2022-10-20 14:30:41.468 334:isInGraph              INFO   input_tokens_2: ['91']
2022-10-20 14:30:41.469 342:isInGraph              INFO   input_ids_2: 82 83
2022-10-20 14:30:41.469 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-20 14:30:41.469 306:isInGraph              INFO   *** Example ***
2022-10-20 14:30:41.469 307:isInGraph              INFO   idx: 48892
2022-10-20 14:30:41.469 308:isInGraph              INFO   label: 1
2022-10-20 14:30:41.469 309:isInGraph              INFO   input_tokens_1: ['j', '_<', '_i']
2022-10-20 14:30:41.469 317:isInGraph              INFO   input_ids_1: 156 159
2022-10-20 14:30:41.469 324:isInGraph              INFO   input_tokens_reverse_1: Ġ' Ġ' Ġ<<
2022-10-20 14:30:41.470 334:isInGraph              INFO   input_tokens_2: ['j', '_+', '_1']
2022-10-20 14:30:41.470 342:isInGraph              INFO   input_ids_2: 102 105
2022-10-20 14:30:41.470 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ
2022-10-20 14:30:41.470 306:isInGraph              INFO   *** Example ***
2022-10-20 14:30:41.470 307:isInGraph              INFO   idx: 51770
2022-10-20 14:30:41.470 308:isInGraph              INFO   label: 1
2022-10-20 14:30:41.470 309:isInGraph              INFO   input_tokens_1: ['x', 'un', '++']
2022-10-20 14:30:41.470 317:isInGraph              INFO   input_ids_1: 141 144
2022-10-20 14:30:41.470 324:isInGraph              INFO   input_tokens_reverse_1: Ġtou p (
2022-10-20 14:30:41.470 334:isInGraph              INFO   input_tokens_2: ['h', '_=', '_1']
2022-10-20 14:30:41.471 342:isInGraph              INFO   input_ids_2: 189 192
2022-10-20 14:30:41.471 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( x un
2022-10-20 14:30:41.471 306:isInGraph              INFO   *** Example ***
2022-10-20 14:30:41.471 307:isInGraph              INFO   idx: 40914
2022-10-20 14:30:41.471 308:isInGraph              INFO   label: 1
2022-10-20 14:30:41.471 309:isInGraph              INFO   input_tokens_1: ['c', 'out', '_<<', '_c', '_<<', '_end', 'l']
2022-10-20 14:30:41.471 317:isInGraph              INFO   input_ids_1: 134 140
2022-10-20 14:30:41.471 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġ Ġ Ġ Ġ
2022-10-20 14:30:41.472 334:isInGraph              INFO   input_tokens_2: ['sh', 'ous', 'u', 'oya', '_>=', '_90', '_&&', '_sh', 'ous', 'u', 'oya', '_<=', '_140', '_&&', '_sh', 'uz', 'hang', 'ya', '_>=', '_60', '_&&', '_sh', 'uz', 'hang', 'ya', '_<=', '_90']
2022-10-20 14:30:41.472 342:isInGraph              INFO   input_ids_2: 61 88
2022-10-20 14:30:41.472 349:isInGraph              INFO   input_tokens_reverse_2: u oya Ġ>> Ġsh uz hang ya ; Ċ Ġ Ġ Ġ Ġif Ġ( sh ous u oya Ġ>= Ġ90 Ġ&& Ġsh ous u oya Ġ<= Ġ140
2022-10-20 14:30:41.472 306:isInGraph              INFO   *** Example ***
2022-10-20 14:30:41.472 307:isInGraph              INFO   idx: 45502
2022-10-20 14:30:41.472 308:isInGraph              INFO   label: 1
2022-10-20 14:30:41.472 309:isInGraph              INFO   input_tokens_1: ['i', '_<=', '_n']
2022-10-20 14:30:41.472 317:isInGraph              INFO   input_ids_1: 191 194
2022-10-20 14:30:41.472 324:isInGraph              INFO   input_tokens_reverse_1: 0 ]), Ġc
2022-10-20 14:30:41.472 334:isInGraph              INFO   input_tokens_2: ['k', 'max', '_=', '_1']
2022-10-20 14:30:41.473 342:isInGraph              INFO   input_ids_2: 175 179
2022-10-20 14:30:41.473 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġq
2022-10-20 14:30:41.473 306:isInGraph              INFO   *** Example ***
2022-10-20 14:30:41.473 307:isInGraph              INFO   idx: 51217
2022-10-20 14:30:41.473 308:isInGraph              INFO   label: 0
2022-10-20 14:30:41.473 309:isInGraph              INFO   input_tokens_1: ['i']
2022-10-20 14:30:41.473 317:isInGraph              INFO   input_ids_1: 52 53
2022-10-20 14:30:41.473 324:isInGraph              INFO   input_tokens_reverse_1: Ġ=
2022-10-20 14:30:41.473 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-20 14:30:41.473 342:isInGraph              INFO   input_ids_2: 84 85
2022-10-20 14:30:41.473 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-20 14:30:41.474 306:isInGraph              INFO   *** Example ***
2022-10-20 14:30:41.474 307:isInGraph              INFO   idx: 41943
2022-10-20 14:30:41.474 308:isInGraph              INFO   label: 0
2022-10-20 14:30:41.474 309:isInGraph              INFO   input_tokens_1: ['1']
2022-10-20 14:30:41.474 317:isInGraph              INFO   input_ids_1: 80 81
2022-10-20 14:30:41.474 324:isInGraph              INFO   input_tokens_reverse_1: z
2022-10-20 14:30:41.474 334:isInGraph              INFO   input_tokens_2: ['1']
2022-10-20 14:30:41.474 342:isInGraph              INFO   input_ids_2: 135 136
2022-10-20 14:30:41.474 349:isInGraph              INFO   input_tokens_reverse_2: ++)
2022-10-20 14:30:41.474 306:isInGraph              INFO   *** Example ***
2022-10-20 14:30:41.474 307:isInGraph              INFO   idx: 40065
2022-10-20 14:30:41.475 308:isInGraph              INFO   label: 1
2022-10-20 14:30:41.475 309:isInGraph              INFO   input_tokens_1: ['i', '++']
2022-10-20 14:30:41.475 317:isInGraph              INFO   input_ids_1: 51 53
2022-10-20 14:30:41.475 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ=
2022-10-20 14:30:41.475 334:isInGraph              INFO   input_tokens_2: ['n', '_>=', '_0', '_&&', '_n', '_<=', '_4']
2022-10-20 14:30:41.475 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-20 14:30:41.475 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġif Ġ( n Ġ>= Ġ0
2022-10-20 14:30:41.475 306:isInGraph              INFO   *** Example ***
2022-10-20 14:30:41.475 307:isInGraph              INFO   idx: 40178
2022-10-20 14:30:41.475 308:isInGraph              INFO   label: 1
2022-10-20 14:30:41.476 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_5', '_&&', '_n', '_>=', '_0']
2022-10-20 14:30:41.476 317:isInGraph              INFO   input_ids_1: 23 30
2022-10-20 14:30:41.476 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġif Ġ( n Ġ< Ġ5
2022-10-20 14:30:41.476 334:isInGraph              INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '%', 'd', '",', '_&', 'n', ',', '_&', 'm', ')']
2022-10-20 14:30:41.476 342:isInGraph              INFO   input_ids_2: 162 176
2022-10-20 14:30:41.476 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġ Ġscan f (" % d ", Ġ& s [ i
2022-10-20 14:30:41.476 978:isIngraph              INFO   Finishing loading Dataset
2022-10-20 14:30:41.501 987:isIngraph              INFO   Probimg Model Parameters 3843
