2023-05-21 07:12:00.460 917:isIngraph              DEBUG  main message
2023-05-21 07:12:00.460 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-21 07:12:01.256 938:isIngraph              INFO   Load Dataset
2023-05-21 07:12:20.811 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-21 07:12:22.936 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43909})
2023-05-21 07:12:22.956 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-21 07:12:23.925 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14618})
2023-05-21 07:12:23.941 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-21 07:12:25.236 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15155})
2023-05-21 07:12:25.236 306:isInGraph              INFO   *** Example ***
2023-05-21 07:12:25.236 307:isInGraph              INFO   idx: 48436
2023-05-21 07:12:25.236 308:isInGraph              INFO   label: 1
2023-05-21 07:12:25.238 309:isInGraph              INFO   input_tokens_1: ['c', '_*', '_20']
2023-05-21 07:12:25.238 317:isInGraph              INFO   input_ids_1: 81 84
2023-05-21 07:12:25.238 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠ Ġd Ġ=
2023-05-21 07:12:25.239 334:isInGraph              INFO   input_tokens_2: ['x', '_-', '_a', '_*', '_100']
2023-05-21 07:12:25.239 342:isInGraph              INFO   input_ids_2: 91 96
2023-05-21 07:12:25.239 349:isInGraph              INFO   input_tokens_reverse_2: Ġb Ġ* Ġ50 Ġ- Ġc
2023-05-21 07:12:25.239 306:isInGraph              INFO   *** Example ***
2023-05-21 07:12:25.239 307:isInGraph              INFO   idx: 45932
2023-05-21 07:12:25.239 308:isInGraph              INFO   label: 1
2023-05-21 07:12:25.239 309:isInGraph              INFO   input_tokens_1: ['sizeof', '(', 'int', ')']
2023-05-21 07:12:25.239 317:isInGraph              INFO   input_ids_1: 309 313
2023-05-21 07:12:25.239 324:isInGraph              INFO   input_tokens_reverse_1: ++) Ċ ĠĠĠĠĠ Ġcin
2023-05-21 07:12:25.239 334:isInGraph              INFO   input_tokens_2: ['n', '_==', '_0']
2023-05-21 07:12:25.240 342:isInGraph              INFO   input_ids_2: 241 244
2023-05-21 07:12:25.240 349:isInGraph              INFO   input_tokens_reverse_2: Ċ } Ċ
2023-05-21 07:12:25.240 306:isInGraph              INFO   *** Example ***
2023-05-21 07:12:25.240 307:isInGraph              INFO   idx: 46188
2023-05-21 07:12:25.240 308:isInGraph              INFO   label: 1
2023-05-21 07:12:25.240 309:isInGraph              INFO   input_tokens_1: ['a', '_%', '_3', '_==', '_0']
2023-05-21 07:12:25.240 317:isInGraph              INFO   input_ids_1: 29 34
2023-05-21 07:12:25.240 324:isInGraph              INFO   input_tokens_reverse_1: a ); Ċ Ġ Ġif
2023-05-21 07:12:25.240 334:isInGraph              INFO   input_tokens_2: ['a', '_%', '_7', '_==', '_0']
2023-05-21 07:12:25.240 342:isInGraph              INFO   input_ids_2: 175 180
2023-05-21 07:12:25.240 349:isInGraph              INFO   input_tokens_reverse_2: Ġ3 Ġ== Ġ0 ) Ċ
2023-05-21 07:12:25.240 306:isInGraph              INFO   *** Example ***
2023-05-21 07:12:25.240 307:isInGraph              INFO   idx: 49960
2023-05-21 07:12:25.241 308:isInGraph              INFO   label: 0
2023-05-21 07:12:25.241 309:isInGraph              INFO   input_tokens_1: ['i']
2023-05-21 07:12:25.241 317:isInGraph              INFO   input_ids_1: 41 42
2023-05-21 07:12:25.241 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-05-21 07:12:25.241 334:isInGraph              INFO   input_tokens_2: ['a']
2023-05-21 07:12:25.241 342:isInGraph              INFO   input_ids_2: 183 184
2023-05-21 07:12:25.241 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor
2023-05-21 07:12:25.241 306:isInGraph              INFO   *** Example ***
2023-05-21 07:12:25.241 307:isInGraph              INFO   idx: 46889
2023-05-21 07:12:25.241 308:isInGraph              INFO   label: 0
2023-05-21 07:12:25.241 309:isInGraph              INFO   input_tokens_1: ['y', '_=', '_0']
2023-05-21 07:12:25.241 317:isInGraph              INFO   input_ids_1: 10 13
2023-05-21 07:12:25.241 324:isInGraph              INFO   input_tokens_reverse_1: Ġx , Ġy
2023-05-21 07:12:25.242 334:isInGraph              INFO   input_tokens_2: ['b', '[', '0', ']']
2023-05-21 07:12:25.242 342:isInGraph              INFO   input_ids_2: 95 99
2023-05-21 07:12:25.242 349:isInGraph              INFO   input_tokens_reverse_2: Ġa [ x ];
2023-05-21 07:12:25.242 306:isInGraph              INFO   *** Example ***
2023-05-21 07:12:25.242 307:isInGraph              INFO   idx: 48349
2023-05-21 07:12:25.242 308:isInGraph              INFO   label: 1
2023-05-21 07:12:25.242 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_1000']
2023-05-21 07:12:25.242 317:isInGraph              INFO   input_ids_1: 53 56
2023-05-21 07:12:25.242 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0 ; Ċ
2023-05-21 07:12:25.242 334:isInGraph              INFO   input_tokens_2: ['1', '_*', '_n', '_/', '_10']
2023-05-21 07:12:25.242 342:isInGraph              INFO   input_ids_2: 126 131
2023-05-21 07:12:25.243 349:isInGraph              INFO   input_tokens_reverse_2: Ġ} Ċ Ġ Ġif Ġ(
2023-05-21 07:12:25.243 306:isInGraph              INFO   *** Example ***
2023-05-21 07:12:25.243 307:isInGraph              INFO   idx: 40260
2023-05-21 07:12:25.243 308:isInGraph              INFO   label: 0
2023-05-21 07:12:25.243 309:isInGraph              INFO   input_tokens_1: ['4']
2023-05-21 07:12:25.243 317:isInGraph              INFO   input_ids_1: 134 135
2023-05-21 07:12:25.243 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠ
2023-05-21 07:12:25.243 334:isInGraph              INFO   input_tokens_2: ['int', '_s', '[', '5', '][', '5', ']']
2023-05-21 07:12:25.243 342:isInGraph              INFO   input_ids_2: 167 174
2023-05-21 07:12:25.243 349:isInGraph              INFO   input_tokens_reverse_2: Ġ", Ġa [ i ][ j ]);
2023-05-21 07:12:25.243 306:isInGraph              INFO   *** Example ***
2023-05-21 07:12:25.243 307:isInGraph              INFO   idx: 50715
2023-05-21 07:12:25.243 308:isInGraph              INFO   label: 0
2023-05-21 07:12:25.243 309:isInGraph              INFO   input_tokens_1: ['1']
2023-05-21 07:12:25.244 317:isInGraph              INFO   input_ids_1: 357 358
2023-05-21 07:12:25.244 324:isInGraph              INFO   input_tokens_reverse_1: Ġan
2023-05-21 07:12:25.244 334:isInGraph              INFO   input_tokens_2: ['temp', '1']
2023-05-21 07:12:25.244 342:isInGraph              INFO   input_ids_2: 313 315
2023-05-21 07:12:25.244 349:isInGraph              INFO   input_tokens_reverse_2: Ġi ++)
2023-05-21 07:12:25.244 306:isInGraph              INFO   *** Example ***
2023-05-21 07:12:25.244 307:isInGraph              INFO   idx: 44011
2023-05-21 07:12:25.244 308:isInGraph              INFO   label: 1
2023-05-21 07:12:25.244 309:isInGraph              INFO   input_tokens_1: ['cin', '_>>', '_i']
2023-05-21 07:12:25.244 317:isInGraph              INFO   input_ids_1: 78 81
2023-05-21 07:12:25.244 324:isInGraph              INFO   input_tokens_reverse_1: [ i ].
2023-05-21 07:12:25.244 334:isInGraph              INFO   input_tokens_2: ['cout', '_<<', '_i', '_<<', '_endl']
2023-05-21 07:12:25.245 342:isInGraph              INFO   input_ids_2: 157 162
2023-05-21 07:12:25.245 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġfor Ġ( i
2023-05-21 07:12:25.245 978:isIngraph              INFO   Finishing loading Dataset
2023-05-21 07:12:25.268 987:isIngraph              INFO   Probimg Model Parameters 3843
