2023-05-23 07:25:16.044 936:isIngraph              DEBUG  main message
2023-05-23 07:25:16.044 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-23 07:25:16.687 957:isIngraph              INFO   Load Dataset
2023-05-23 07:26:10.017 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_cdg_cleaned.pt
2023-05-23 07:26:10.018 252:isInGraph              INFO   Preprocessing Span file and Graph data
2023-05-23 07:26:10.260 259:isInGraph              INFO   ../datasets/java250/isINGraphs/train_cdg_cleaned.pt
2023-05-23 07:26:15.431 272:isInGraph              INFO   save preprocessed data
2023-05-23 07:26:19.959 302:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-23 07:26:20.198 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_cdg_cleaned.pt
2023-05-23 07:26:20.938 302:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-23 07:26:20.996 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_cdg_cleaned.pt
2023-05-23 07:26:21.936 302:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-23 07:26:21.937 307:isInGraph              INFO   *** Example ***
2023-05-23 07:26:21.937 308:isInGraph              INFO   idx: s458158922_main
2023-05-23 07:26:21.937 309:isInGraph              INFO   label: 1
2023-05-23 07:26:21.940 310:isInGraph              INFO   input_tokens_1: ['out']
2023-05-23 07:26:21.940 318:isInGraph              INFO   input_ids_1: 84 85
2023-05-23 07:26:21.940 325:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-23 07:26:21.941 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'o', '2', ')']
2023-05-23 07:26:21.941 343:isInGraph              INFO   input_ids_2: 70 79
2023-05-23 07:26:21.941 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( o 2 );
2023-05-23 07:26:21.941 307:isInGraph              INFO   *** Example ***
2023-05-23 07:26:21.941 308:isInGraph              INFO   idx: s265397832_main
2023-05-23 07:26:21.942 309:isInGraph              INFO   label: 0
2023-05-23 07:26:21.942 310:isInGraph              INFO   input_tokens_1: ['j']
2023-05-23 07:26:21.942 318:isInGraph              INFO   input_ids_1: 153 154
2023-05-23 07:26:21.942 325:isInGraph              INFO   input_tokens_reverse_1: j
2023-05-23 07:26:21.942 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-23 07:26:21.942 343:isInGraph              INFO   input_ids_2: 86 87
2023-05-23 07:26:21.943 350:isInGraph              INFO   input_tokens_reverse_2: 1
