2022-10-08 11:33:08.326 917:isIngraph              DEBUG  main message
2022-10-08 11:33:08.327 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-08 11:33:16.022 938:isIngraph              INFO   Load Dataset
2022-10-08 11:34:15.091 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_train_ddg_cleaned.pt
2022-10-08 11:34:17.752 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2022-10-08 11:34:17.781 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_valid_ddg_cleaned.pt
2022-10-08 11:34:18.969 301:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2022-10-08 11:34:18.996 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_test_ddg_cleaned.pt
2022-10-08 11:34:20.515 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2022-10-08 11:34:20.515 306:isInGraph              INFO   *** Example ***
2022-10-08 11:34:20.515 307:isInGraph              INFO   idx: s705760875_main
2022-10-08 11:34:20.515 308:isInGraph              INFO   label: 1
2022-10-08 11:34:20.519 309:isInGraph              INFO   input_tokens_1: ['all', '_-', '_can', 'Div', 'C']
2022-10-08 11:34:20.520 317:isInGraph              INFO   input_ids_1: 166 171
2022-10-08 11:34:20.520 324:isInGraph              INFO   input_tokens_reverse_1: all Ġ- Ġcan Div C
2022-10-08 11:34:20.520 334:isInGraph              INFO   input_tokens_2: ['a', '_=', '_scanner', '.', 'next', 'Long', '()']
2022-10-08 11:34:20.520 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-08 11:34:20.521 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġscanner . next Long ();
2022-10-08 11:34:20.521 306:isInGraph              INFO   *** Example ***
2022-10-08 11:34:20.521 307:isInGraph              INFO   idx: s822018079_main
2022-10-08 11:34:20.521 308:isInGraph              INFO   label: 1
2022-10-08 11:34:20.521 309:isInGraph              INFO   input_tokens_1: ['scan', '.', 'next', 'Int', '()']
2022-10-08 11:34:20.521 317:isInGraph              INFO   input_ids_1: 57 62
2022-10-08 11:34:20.521 324:isInGraph              INFO   input_tokens_reverse_1: Ġscan . next Int ();
2022-10-08 11:34:20.521 334:isInGraph              INFO   input_tokens_2: ['n', '_=', '_scan', '.', 'next', 'Int', '()']
2022-10-08 11:34:20.521 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-08 11:34:20.521 349:isInGraph              INFO   input_tokens_reverse_2: Ġn Ġ= Ġscan . next Int ();
2022-10-08 11:34:20.522 306:isInGraph              INFO   *** Example ***
2022-10-08 11:34:20.522 307:isInGraph              INFO   idx: s170796941_main
2022-10-08 11:34:20.522 308:isInGraph              INFO   label: 1
2022-10-08 11:34:20.522 309:isInGraph              INFO   input_tokens_1: ['s', '_=', '_sc', '.', 'next', 'Line', '()']
2022-10-08 11:34:20.522 317:isInGraph              INFO   input_ids_1: 22 29
2022-10-08 11:34:20.522 324:isInGraph              INFO   input_tokens_reverse_1: Ġs Ġ= Ġsc . next Line ();
2022-10-08 11:34:20.522 334:isInGraph              INFO   input_tokens_2: ['a', '_==', '_b', '_&&', '_c', '_==', '_d']
2022-10-08 11:34:20.522 342:isInGraph              INFO   input_ids_2: 71 78
2022-10-08 11:34:20.522 349:isInGraph              INFO   input_tokens_reverse_2: a Ġ== Ġb Ġ&& Ġc Ġ== Ġd
2022-10-08 11:34:20.522 306:isInGraph              INFO   *** Example ***
2022-10-08 11:34:20.523 307:isInGraph              INFO   idx: s605449832_solve
2022-10-08 11:34:20.523 308:isInGraph              INFO   label: 0
2022-10-08 11:34:20.523 309:isInGraph              INFO   input_tokens_1: ['"', 'WA', '"']
2022-10-08 11:34:20.523 317:isInGraph              INFO   input_ids_1: 57 60
2022-10-08 11:34:20.523 324:isInGraph              INFO   input_tokens_reverse_1: (" WA ",
2022-10-08 11:34:20.523 334:isInGraph              INFO   input_tokens_2: ['in']
2022-10-08 11:34:20.523 342:isInGraph              INFO   input_ids_2: 87 88
2022-10-08 11:34:20.523 349:isInGraph              INFO   input_tokens_reverse_2: Ġin
2022-10-08 11:34:20.523 306:isInGraph              INFO   *** Example ***
2022-10-08 11:34:20.523 307:isInGraph              INFO   idx: s320196236_main
2022-10-08 11:34:20.523 308:isInGraph              INFO   label: 1
2022-10-08 11:34:20.524 309:isInGraph              INFO   input_tokens_1: ['minimum', '_=', '_BIG', '_', 'NUM']
2022-10-08 11:34:20.524 317:isInGraph              INFO   input_ids_1: 24 29
2022-10-08 11:34:20.524 324:isInGraph              INFO   input_tokens_reverse_1: Ġminimum Ġ= ĠBIG _ NUM
2022-10-08 11:34:20.524 334:isInGraph              INFO   input_tokens_2: ['scan', 'ner', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
