2022-10-08 15:48:59.437 917:isIngraph              DEBUG  main message
2022-10-08 15:48:59.437 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-08 15:49:07.044 938:isIngraph              INFO   Load Dataset
2022-10-08 15:50:00.695 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_train_cdg_cleaned.pt
2022-10-08 15:50:01.953 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2022-10-08 15:50:01.976 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_valid_cdg_cleaned.pt
2022-10-08 15:50:02.541 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2022-10-08 15:50:02.565 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_test_cdg_cleaned.pt
2022-10-08 15:50:03.300 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2022-10-08 15:50:03.301 306:isInGraph              INFO   *** Example ***
2022-10-08 15:50:03.301 307:isInGraph              INFO   idx: s174406381_readString
2022-10-08 15:50:03.301 308:isInGraph              INFO   label: 0
2022-10-08 15:50:03.304 309:isInGraph              INFO   input_tokens_1: ['public', '_String', '_read', 'String', '()']
2022-10-08 15:50:03.305 317:isInGraph              INFO   input_ids_1: 1 6
2022-10-08 15:50:03.305 324:isInGraph              INFO   input_tokens_reverse_1: public ĠString Ġread String ()
2022-10-08 15:50:03.305 334:isInGraph              INFO   input_tokens_2: ['c']
2022-10-08 15:50:03.305 342:isInGraph              INFO   input_ids_2: 42 43
2022-10-08 15:50:03.305 349:isInGraph              INFO   input_tokens_reverse_2: Ġc
2022-10-08 15:50:03.305 306:isInGraph              INFO   *** Example ***
2022-10-08 15:50:03.305 307:isInGraph              INFO   idx: s218837597_isPrime
2022-10-08 15:50:03.305 308:isInGraph              INFO   label: 1
2022-10-08 15:50:03.305 309:isInGraph              INFO   input_tokens_1: ['i', '_<=', '_d']
2022-10-08 15:50:03.305 317:isInGraph              INFO   input_ids_1: 51 54
2022-10-08 15:50:03.305 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ<= Ġd
2022-10-08 15:50:03.306 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_3']
2022-10-08 15:50:03.306 342:isInGraph              INFO   input_ids_2: 47 50
2022-10-08 15:50:03.306 349:isInGraph              INFO   input_tokens_reverse_2: Ġi Ġ= Ġ3
2022-10-08 15:50:03.306 306:isInGraph              INFO   *** Example ***
2022-10-08 15:50:03.306 307:isInGraph              INFO   idx: s956372239_main
2022-10-08 15:50:03.306 308:isInGraph              INFO   label: 0
2022-10-08 15:50:03.306 309:isInGraph              INFO   input_tokens_1: ['(', 'int', ')', '_cal', 'uc', 'ulated', 'Y']
2022-10-08 15:50:03.306 317:isInGraph              INFO   input_ids_1: 156 163
2022-10-08 15:50:03.306 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( int ) Ġcal uc ulated Y
2022-10-08 15:50:03.306 334:isInGraph              INFO   input_tokens_2: ['div', 'ide', 'List']
2022-10-08 15:50:03.307 342:isInGraph              INFO   input_ids_2: 48 50
2022-10-08 15:50:03.307 349:isInGraph              INFO   input_tokens_reverse_2: Ġdivide List
2022-10-08 15:50:03.307 306:isInGraph              INFO   *** Example ***
2022-10-08 15:50:03.307 307:isInGraph              INFO   idx: s870065200_main
2022-10-08 15:50:03.307 308:isInGraph              INFO   label: 1
2022-10-08 15:50:03.307 309:isInGraph              INFO   input_tokens_1: ['h', '_==', '_t']
2022-10-08 15:50:03.307 317:isInGraph              INFO   input_ids_1: 106 109
2022-10-08 15:50:03.307 324:isInGraph              INFO   input_tokens_reverse_1: h Ġ== Ġt
2022-10-08 15:50:03.307 334:isInGraph              INFO   input_tokens_2: ['a', '.', 'char', 'At', '(', 'i', ')', '_==', '_f', '.', 'char', 'At', '(', 'i', ')']
2022-10-08 15:50:03.307 342:isInGraph              INFO   input_ids_2: 72 87
2022-10-08 15:50:03.307 349:isInGraph              INFO   input_tokens_reverse_2: a . char At ( i ) Ġ== Ġf . char At ( i )
2022-10-08 15:50:03.307 306:isInGraph              INFO   *** Example ***
2022-10-08 15:50:03.308 307:isInGraph              INFO   idx: s533431667_nextLong
2022-10-08 15:50:03.308 308:isInGraph              INFO   label: 0
2022-10-08 15:50:03.308 309:isInGraph              INFO   input_tokens_1: ['else']
2022-10-08 15:50:03.308 317:isInGraph              INFO   input_ids_1: 108 109
2022-10-08 15:50:03.308 324:isInGraph              INFO   input_tokens_reverse_1: Ġelse
2022-10-08 15:50:03.308 334:isInGraph              INFO   input_tokens_2: ['minus']
2022-10-08 15:50:03.308 342:isInGraph              INFO   input_ids_2: 126 127
2022-10-08 15:50:03.308 349:isInGraph              INFO   input_tokens_reverse_2: Ġminus
2022-10-08 15:50:03.308 306:isInGraph              INFO   *** Example ***
2022-10-08 15:50:03.308 307:isInGraph              INFO   idx: s650946715_next
2022-10-08 15:50:03.308 308:isInGraph              INFO   label: 0
