2023-05-21 00:27:07.029 917:isIngraph              DEBUG  main message
2023-05-21 00:27:07.029 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-21 00:27:07.729 938:isIngraph              INFO   Load Dataset
2023-05-21 00:27:27.484 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-21 00:27:29.642 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43909})
2023-05-21 00:27:29.663 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-21 00:27:30.641 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14618})
2023-05-21 00:27:30.658 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-21 00:27:31.964 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15155})
2023-05-21 00:27:31.964 306:isInGraph              INFO   *** Example ***
2023-05-21 00:27:31.964 307:isInGraph              INFO   idx: 48436
2023-05-21 00:27:31.964 308:isInGraph              INFO   label: 1
2023-05-21 00:27:31.967 309:isInGraph              INFO   input_tokens_1: ['c', '_*', '_20']
2023-05-21 00:27:31.967 317:isInGraph              INFO   input_ids_1: 81 84
2023-05-21 00:27:31.967 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠ Ġd Ġ=
2023-05-21 00:27:31.968 334:isInGraph              INFO   input_tokens_2: ['x', '_-', '_a', '_*', '_100']
2023-05-21 00:27:31.968 342:isInGraph              INFO   input_ids_2: 91 96
2023-05-21 00:27:31.968 349:isInGraph              INFO   input_tokens_reverse_2: Ġb Ġ* Ġ50 Ġ- Ġc
2023-05-21 00:27:31.968 306:isInGraph              INFO   *** Example ***
2023-05-21 00:27:31.969 307:isInGraph              INFO   idx: 45932
2023-05-21 00:27:31.969 308:isInGraph              INFO   label: 1
2023-05-21 00:27:31.969 309:isInGraph              INFO   input_tokens_1: ['sizeof', '(', 'int', ')']
2023-05-21 00:27:31.969 317:isInGraph              INFO   input_ids_1: 309 313
2023-05-21 00:27:31.970 324:isInGraph              INFO   input_tokens_reverse_1: ++) Ċ ĠĠĠĠĠ Ġcin
2023-05-21 00:27:31.970 334:isInGraph              INFO   input_tokens_2: ['n', '_==', '_0']
2023-05-21 00:27:31.970 342:isInGraph              INFO   input_ids_2: 241 244
2023-05-21 00:27:31.970 349:isInGraph              INFO   input_tokens_reverse_2: Ċ } Ċ
2023-05-21 00:27:31.970 306:isInGraph              INFO   *** Example ***
2023-05-21 00:27:31.970 307:isInGraph              INFO   idx: 46188
2023-05-21 00:27:31.970 308:isInGraph              INFO   label: 1
2023-05-21 00:27:31.970 309:isInGraph              INFO   input_tokens_1: ['a', '_%', '_3', '_==', '_0']
2023-05-21 00:27:31.970 317:isInGraph              INFO   input_ids_1: 29 34
2023-05-21 00:27:31.970 324:isInGraph              INFO   input_tokens_reverse_1: a ); Ċ Ġ Ġif
2023-05-21 00:27:31.971 334:isInGraph              INFO   input_tokens_2: ['a', '_%', '_7', '_==', '_0']
2023-05-21 00:27:31.971 342:isInGraph              INFO   input_ids_2: 175 180
2023-05-21 00:27:31.971 349:isInGraph              INFO   input_tokens_reverse_2: Ġ3 Ġ== Ġ0 ) Ċ
2023-05-21 00:27:31.971 306:isInGraph              INFO   *** Example ***
2023-05-21 00:27:31.971 307:isInGraph              INFO   idx: 49960
2023-05-21 00:27:31.971 308:isInGraph              INFO   label: 0
