2022-10-08 09:41:37.693 917:isIngraph              DEBUG  main message
2022-10-08 09:41:37.694 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-08 09:41:45.296 938:isIngraph              INFO   Load Dataset
2022-10-08 09:42:41.242 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_train_cdg_cleaned.pt
2022-10-08 09:42:42.500 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2022-10-08 09:42:42.524 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_valid_cdg_cleaned.pt
2022-10-08 09:42:43.097 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2022-10-08 09:42:43.121 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_test_cdg_cleaned.pt
2022-10-08 09:42:43.871 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2022-10-08 09:42:43.871 306:isInGraph              INFO   *** Example ***
2022-10-08 09:42:43.872 307:isInGraph              INFO   idx: s174406381_readString
2022-10-08 09:42:43.872 308:isInGraph              INFO   label: 0
2022-10-08 09:42:43.875 309:isInGraph              INFO   input_tokens_1: ['public', '_String', '_read', 'String', '()']
2022-10-08 09:42:43.875 317:isInGraph              INFO   input_ids_1: 1 6
2022-10-08 09:42:43.875 324:isInGraph              INFO   input_tokens_reverse_1: public ĠString Ġread String ()
2022-10-08 09:42:43.875 334:isInGraph              INFO   input_tokens_2: ['c']
2022-10-08 09:42:43.875 342:isInGraph              INFO   input_ids_2: 42 43
2022-10-08 09:42:43.876 349:isInGraph              INFO   input_tokens_reverse_2: Ġc
2022-10-08 09:42:43.876 306:isInGraph              INFO   *** Example ***
2022-10-08 09:42:43.876 307:isInGraph              INFO   idx: s218837597_isPrime
2022-10-08 09:42:43.876 308:isInGraph              INFO   label: 1
2022-10-08 09:42:43.876 309:isInGraph              INFO   input_tokens_1: ['i', '_<=', '_d']
2022-10-08 09:42:43.876 317:isInGraph              INFO   input_ids_1: 51 54
2022-10-08 09:42:43.876 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ<= Ġd
2022-10-08 09:42:43.876 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_3']
2022-10-08 09:42:43.876 342:isInGraph              INFO   input_ids_2: 47 50
2022-10-08 09:42:43.876 349:isInGraph              INFO   input_tokens_reverse_2: Ġi Ġ= Ġ3
2022-10-08 09:42:43.876 306:isInGraph              INFO   *** Example ***
2022-10-08 09:42:43.876 307:isInGraph              INFO   idx: s956372239_main
2022-10-08 09:42:43.877 308:isInGraph              INFO   label: 0
2022-10-08 09:42:43.877 309:isInGraph              INFO   input_tokens_1: ['(', 'int', ')', '_cal', 'uc', 'ulated', 'Y']
2022-10-08 09:42:43.877 317:isInGraph              INFO   input_ids_1: 156 163
2022-10-08 09:42:43.877 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( int ) Ġcal uc ulated Y
2022-10-08 09:42:43.877 334:isInGraph              INFO   input_tokens_2: ['div', 'ide', 'List']
2022-10-08 09:42:43.877 342:isInGraph              INFO   input_ids_2: 48 50
2022-10-08 09:42:43.877 349:isInGraph              INFO   input_tokens_reverse_2: Ġdivide List
2022-10-08 09:42:43.877 306:isInGraph              INFO   *** Example ***
2022-10-08 09:42:43.877 307:isInGraph              INFO   idx: s870065200_main
2022-10-08 09:42:43.877 308:isInGraph              INFO   label: 1
2022-10-08 09:42:43.877 309:isInGraph              INFO   input_tokens_1: ['h', '_==', '_t']
2022-10-08 09:42:43.878 317:isInGraph              INFO   input_ids_1: 106 109
2022-10-08 09:42:43.878 324:isInGraph              INFO   input_tokens_reverse_1: h Ġ== Ġt
2022-10-08 09:42:43.878 334:isInGraph              INFO   input_tokens_2: ['a', '.', 'char', 'At', '(', 'i', ')', '_==', '_f', '.', 'char', 'At', '(', 'i', ')']
2022-10-08 09:42:43.878 342:isInGraph              INFO   input_ids_2: 72 87
2022-10-08 09:42:43.878 349:isInGraph              INFO   input_tokens_reverse_2: a . char At ( i ) Ġ== Ġf . char At ( i )
2022-10-08 09:42:43.878 306:isInGraph              INFO   *** Example ***
2022-10-08 09:42:43.878 307:isInGraph              INFO   idx: s533431667_nextLong
2022-10-08 09:42:43.878 308:isInGraph              INFO   label: 0
2022-10-08 09:42:43.878 309:isInGraph              INFO   input_tokens_1: ['else']
2022-10-08 09:42:43.878 317:isInGraph              INFO   input_ids_1: 108 109
2022-10-08 09:42:43.878 324:isInGraph              INFO   input_tokens_reverse_1: Ġelse
2022-10-08 09:42:43.879 334:isInGraph              INFO   input_tokens_2: ['minus']
2022-10-08 09:42:43.879 342:isInGraph              INFO   input_ids_2: 126 127
2022-10-08 09:42:43.879 349:isInGraph              INFO   input_tokens_reverse_2: Ġminus
2022-10-08 09:42:43.879 306:isInGraph              INFO   *** Example ***
2022-10-08 09:42:43.879 307:isInGraph              INFO   idx: s650946715_next
2022-10-08 09:42:43.879 308:isInGraph              INFO   label: 0
2022-10-08 09:42:43.879 309:isInGraph              INFO   input_tokens_1: ['st', '.', 'has', 'More', 'Tokens', '()']
2022-10-08 09:42:43.879 317:isInGraph              INFO   input_ids_1: 13 19
2022-10-08 09:42:43.879 324:isInGraph              INFO   input_tokens_reverse_1: st . has More Tokens ())
2022-10-08 09:42:43.879 334:isInGraph              INFO   input_tokens_2: ['try']
2022-10-08 09:42:43.879 342:isInGraph              INFO   input_ids_2: 20 21
2022-10-08 09:42:43.879 349:isInGraph              INFO   input_tokens_reverse_2: Ġtry
2022-10-08 09:42:43.880 306:isInGraph              INFO   *** Example ***
2022-10-08 09:42:43.880 307:isInGraph              INFO   idx: s637185278_main
2022-10-08 09:42:43.880 308:isInGraph              INFO   label: 0
2022-10-08 09:42:43.880 309:isInGraph              INFO   input_tokens_1: ['h']
2022-10-08 09:42:43.880 317:isInGraph              INFO   input_ids_1: 125 126
2022-10-08 09:42:43.880 324:isInGraph              INFO   input_tokens_reverse_1: Ġh
