2023-05-23 10:26:57.045 936:isIngraph              DEBUG  main message
2023-05-23 10:26:57.046 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-23 10:26:57.726 957:isIngraph              INFO   Load Dataset
2023-05-23 10:27:52.303 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_cdg_cleaned.pt
2023-05-23 10:27:54.251 302:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-23 10:27:54.310 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_cdg_cleaned.pt
2023-05-23 10:27:55.152 302:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-23 10:27:55.213 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_cdg_cleaned.pt
2023-05-23 10:27:56.285 302:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-23 10:27:56.286 307:isInGraph              INFO   *** Example ***
2023-05-23 10:27:56.286 308:isInGraph              INFO   idx: s458158922_main
2023-05-23 10:27:56.286 309:isInGraph              INFO   label: 1
2023-05-23 10:27:56.289 310:isInGraph              INFO   input_tokens_1: ['out']
2023-05-23 10:27:56.289 318:isInGraph              INFO   input_ids_1: 84 85
2023-05-23 10:27:56.290 325:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-23 10:27:56.290 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'o', '2', ')']
2023-05-23 10:27:56.290 343:isInGraph              INFO   input_ids_2: 70 79
2023-05-23 10:27:56.291 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( o 2 );
2023-05-23 10:27:56.291 307:isInGraph              INFO   *** Example ***
2023-05-23 10:27:56.291 308:isInGraph              INFO   idx: s265397832_main
2023-05-23 10:27:56.291 309:isInGraph              INFO   label: 0
2023-05-23 10:27:56.291 310:isInGraph              INFO   input_tokens_1: ['j']
2023-05-23 10:27:56.292 318:isInGraph              INFO   input_ids_1: 153 154
2023-05-23 10:27:56.292 325:isInGraph              INFO   input_tokens_reverse_1: j
2023-05-23 10:27:56.292 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-23 10:27:56.292 343:isInGraph              INFO   input_ids_2: 86 87
2023-05-23 10:27:56.292 350:isInGraph              INFO   input_tokens_reverse_2: 1
2023-05-23 10:27:56.292 307:isInGraph              INFO   *** Example ***
2023-05-23 10:27:56.293 308:isInGraph              INFO   idx: s864940284_nextLong
2023-05-23 10:27:56.293 309:isInGraph              INFO   label: 0
2023-05-23 10:27:56.293 310:isInGraph              INFO   input_tokens_1: ['scan', '()']
2023-05-23 10:27:56.293 318:isInGraph              INFO   input_ids_1: 69 71
2023-05-23 10:27:56.293 325:isInGraph              INFO   input_tokens_reverse_1: Ġscan ())
2023-05-23 10:27:56.294 335:isInGraph              INFO   input_tokens_2: ['c', '_<=', "_'", '9', "'"]
2023-05-23 10:27:56.294 343:isInGraph              INFO   input_ids_2: 62 67
2023-05-23 10:27:56.294 350:isInGraph              INFO   input_tokens_reverse_2: Ġc Ġ<= Ġ' 9 ';
2023-05-23 10:27:56.294 307:isInGraph              INFO   *** Example ***
2023-05-23 10:27:56.294 308:isInGraph              INFO   idx: s620245255_main
2023-05-23 10:27:56.295 309:isInGraph              INFO   label: 1
2023-05-23 10:27:56.295 310:isInGraph              INFO   input_tokens_1: ['d', '_*', '_2', '_+', '_1']
2023-05-23 10:27:56.295 318:isInGraph              INFO   input_ids_1: 75 80
2023-05-23 10:27:56.295 325:isInGraph              INFO   input_tokens_reverse_1: d Ġ* Ġ2 Ġ+ Ġ1
2023-05-23 10:27:56.296 335:isInGraph              INFO   input_tokens_2: ['d', '_*', '_2']
2023-05-23 10:27:56.296 343:isInGraph              INFO   input_ids_2: 75 78
2023-05-23 10:27:56.296 350:isInGraph              INFO   input_tokens_reverse_2: d Ġ* Ġ2
2023-05-23 10:27:56.296 307:isInGraph              INFO   *** Example ***
