2023-06-05 15:50:53.389 917:isIngraph              DEBUG  main message
2023-06-05 15:50:53.389 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-05 15:50:54.163 938:isIngraph              INFO   Load Dataset
2023-06-05 15:51:32.660 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 15:51:33.684 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-05 15:51:38.864 301:isInGraph              INFO   Labels Counter({1: 54318, 0: 54318})
2023-06-05 15:51:38.868 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 15:51:39.837 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-05 15:51:42.462 301:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-06-05 15:51:42.463 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 15:51:43.527 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-05 15:51:46.416 301:isInGraph              INFO   Labels Counter({1: 18187, 0: 18187})
2023-06-05 15:51:46.417 306:isInGraph              INFO   *** Example ***
2023-06-05 15:51:46.417 307:isInGraph              INFO   idx: 44400
2023-06-05 15:51:46.417 308:isInGraph              INFO   label: 1
2023-06-05 15:51:46.418 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-06-05 15:51:46.418 317:isInGraph              INFO   input_ids_1: 1 4
2023-06-05 15:51:46.418 324:isInGraph              INFO   input_tokens_reverse_1: <encoder-only> </s> int
2023-06-05 15:51:46.418 334:isInGraph              INFO   input_tokens_2: ['flag', '_=', '_0']
2023-06-05 15:51:46.419 342:isInGraph              INFO   input_ids_2: 29 32
2023-06-05 15:51:46.419 349:isInGraph              INFO   input_tokens_reverse_2: Ġi , Ġj
2023-06-05 15:51:46.419 306:isInGraph              INFO   *** Example ***
2023-06-05 15:51:46.419 307:isInGraph              INFO   idx: 48866
2023-06-05 15:51:46.419 308:isInGraph              INFO   label: 0
2023-06-05 15:51:46.419 309:isInGraph              INFO   input_tokens_1: ['word', 'len']
2023-06-05 15:51:46.419 317:isInGraph              INFO   input_ids_1: 18 20
2023-06-05 15:51:46.420 324:isInGraph              INFO   input_tokens_reverse_1: \ 0
2023-06-05 15:51:46.420 334:isInGraph              INFO   input_tokens_2: ['sum']
2023-06-05 15:51:46.420 342:isInGraph              INFO   input_ids_2: 136 137
2023-06-05 15:51:46.420 349:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠ
2023-06-05 15:51:46.420 306:isInGraph              INFO   *** Example ***
2023-06-05 15:51:46.420 307:isInGraph              INFO   idx: 47202
2023-06-05 15:51:46.420 308:isInGraph              INFO   label: 0
2023-06-05 15:51:46.421 309:isInGraph              INFO   input_tokens_1: ['b']
2023-06-05 15:51:46.421 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-05 15:51:46.421 324:isInGraph              INFO   input_tokens_reverse_1: Ġ((
2023-06-05 15:51:46.421 334:isInGraph              INFO   input_tokens_2: ['i']
2023-06-05 15:51:46.421 342:isInGraph              INFO   input_ids_2: 138 139
2023-06-05 15:51:46.421 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-06-05 15:51:46.421 306:isInGraph              INFO   *** Example ***
2023-06-05 15:51:46.421 307:isInGraph              INFO   idx: 41834
2023-06-05 15:51:46.422 308:isInGraph              INFO   label: 0
2023-06-05 15:51:46.422 309:isInGraph              INFO   input_tokens_1: ['if', '_(', 'i', '_==', '_0', ')']
2023-06-05 15:51:46.422 317:isInGraph              INFO   input_ids_1: 62 68
2023-06-05 15:51:46.422 324:isInGraph              INFO   input_tokens_reverse_1: Ġ} Ċ Ġ Ġfor Ġ( i
2023-06-05 15:51:46.422 334:isInGraph              INFO   input_tokens_2: ['c', '_=', '_0']
2023-06-05 15:51:46.422 342:isInGraph              INFO   input_ids_2: 98 101
2023-06-05 15:51:46.423 349:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ0 ;
2023-06-05 15:51:46.423 306:isInGraph              INFO   *** Example ***
2023-06-05 15:51:46.423 307:isInGraph              INFO   idx: 42975
2023-06-05 15:51:46.423 308:isInGraph              INFO   label: 1
2023-06-05 15:51:46.423 309:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', '\\', 'n', '",', '_sum', ')']
2023-06-05 15:51:46.423 317:isInGraph              INFO   input_ids_1: 107 115
2023-06-05 15:51:46.424 324:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠĠĠ Ġ} Ġelse Ġif Ġ( a
2023-06-05 15:51:46.424 334:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-06-05 15:51:46.424 342:isInGraph              INFO   input_ids_2: 30 32
2023-06-05 15:51:46.424 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor Ġ(
2023-06-05 15:51:46.424 306:isInGraph              INFO   *** Example ***
2023-06-05 15:51:46.424 307:isInGraph              INFO   idx: 49044
2023-06-05 15:51:46.424 308:isInGraph              INFO   label: 1
2023-06-05 15:51:46.425 309:isInGraph              INFO   input_tokens_1: ['cout', '_<<', '_"', '36', '-', '60', ':', '_"']
2023-06-05 15:51:46.425 317:isInGraph              INFO   input_ids_1: 209 217
2023-06-05 15:51:46.425 324:isInGraph              INFO   input_tokens_reverse_1: Ġcout Ġ<< Ġ" 1 - 18 : Ġ"
2023-06-05 15:51:46.425 334:isInGraph              INFO   input_tokens_2: ['set', 'precision', '(', '2', ')']
2023-06-05 15:51:46.425 342:isInGraph              INFO   input_ids_2: 174 179
2023-06-05 15:51:46.426 349:isInGraph              INFO   input_tokens_reverse_2: Ġ/ Ġn ; Ċ Ġ
2023-06-05 15:51:46.426 306:isInGraph              INFO   *** Example ***
2023-06-05 15:51:46.426 307:isInGraph              INFO   idx: 40591
2023-06-05 15:51:46.426 308:isInGraph              INFO   label: 1
2023-06-05 15:51:46.426 309:isInGraph              INFO   input_tokens_1: ['sc', '[', 'i', ']', '_=', '_e']
2023-06-05 15:51:46.426 317:isInGraph              INFO   input_ids_1: 186 192
2023-06-05 15:51:46.426 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( sc [ i ] Ġ<
2023-06-05 15:51:46.427 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-05 15:51:46.427 342:isInGraph              INFO   input_ids_2: 45 48
2023-06-05 15:51:46.427 349:isInGraph              INFO   input_tokens_reverse_2: ", Ġ& n
2023-06-05 15:51:46.427 306:isInGraph              INFO   *** Example ***
2023-06-05 15:51:46.427 307:isInGraph              INFO   idx: 49875
2023-06-05 15:51:46.427 308:isInGraph              INFO   label: 0
2023-06-05 15:51:46.427 309:isInGraph              INFO   input_tokens_1: ['gets', '(', 'p', ')']
2023-06-05 15:51:46.427 317:isInGraph              INFO   input_ids_1: 35 39
2023-06-05 15:51:46.428 324:isInGraph              INFO   input_tokens_reverse_1: , Ġcount , Ġ*
2023-06-05 15:51:46.428 334:isInGraph              INFO   input_tokens_2: ['26']
2023-06-05 15:51:46.428 342:isInGraph              INFO   input_ids_2: 106 107
2023-06-05 15:51:46.428 349:isInGraph              INFO   input_tokens_reverse_2: Ġif
2023-06-05 15:51:46.428 306:isInGraph              INFO   *** Example ***
2023-06-05 15:51:46.428 307:isInGraph              INFO   idx: 40351
2023-06-05 15:51:46.428 308:isInGraph              INFO   label: 1
2023-06-05 15:51:46.429 309:isInGraph              INFO   input_tokens_1: ['j', '++']
2023-06-05 15:51:46.429 317:isInGraph              INFO   input_ids_1: 195 197
2023-06-05 15:51:46.429 324:isInGraph              INFO   input_tokens_reverse_1: ][ i
2023-06-05 15:51:46.429 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_5']
2023-06-05 15:51:46.429 342:isInGraph              INFO   input_ids_2: 117 120
2023-06-05 15:51:46.429 349:isInGraph              INFO   input_tokens_reverse_2: Ġm Ġ>= Ġ0
2023-06-05 15:51:46.430 978:isIngraph              INFO   Finishing loading Dataset
2023-06-05 15:51:46.451 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-05 15:51:46.452 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_4', posratio=0.5, seed=378, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 15:51:48.214 451:isIngraph              INFO   ***** Running training *****
2023-06-05 15:51:48.214 452:isIngraph              INFO     Num examples = 108636
2023-06-05 15:51:48.214 453:isIngraph              INFO     Num Epochs = 1
2023-06-05 15:51:48.214 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-05 15:51:48.214 458:isIngraph              INFO     Total train batch size = 64
2023-06-05 15:51:48.215 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-05 15:51:48.215 465:isIngraph              INFO     Total optimization steps = 1698
2023-06-05 15:52:02.840 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 15:52:02.841 581:isIngraph              INFO     Num examples = 36642
2023-06-05 15:52:02.841 582:isIngraph              INFO     Batch size = 32
2023-06-05 15:52:44.523 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 15:52:44.524 629:isIngraph              INFO     eval_acc = 0.9183
2023-06-05 15:52:44.525 629:isIngraph              INFO     eval_f1 = 0.9221
2023-06-05 15:52:44.525 629:isIngraph              INFO     eval_mcc = 0.8406
2023-06-05 15:52:44.525 629:isIngraph              INFO     eval_precision = 0.881
2023-06-05 15:52:44.525 629:isIngraph              INFO     eval_recall = 0.9671
2023-06-05 15:52:44.525 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 15:52:44.525 522:isIngraph              INFO     ********************
2023-06-05 15:52:44.525 523:isIngraph              INFO     Best f1:0.9221
2023-06-05 15:52:44.526 524:isIngraph              INFO     ********************
2023-06-05 15:52:44.530 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_4/checkpoint-best-f1/model.bin
2023-06-05 15:52:44.531 544:isIngraph              INFO     ********************
2023-06-05 15:52:44.531 545:isIngraph              INFO     Best MCC:0.8406
2023-06-05 15:52:44.531 546:isIngraph              INFO     ********************
2023-06-05 15:52:44.533 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_4/checkpoint-best-mcc/model.bin
2023-06-05 15:52:57.057 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 15:52:57.058 581:isIngraph              INFO     Num examples = 36642
2023-06-05 15:52:57.058 582:isIngraph              INFO     Batch size = 32
2023-06-05 15:53:41.149 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 15:53:41.150 629:isIngraph              INFO     eval_acc = 0.9587
2023-06-05 15:53:41.150 629:isIngraph              INFO     eval_f1 = 0.9594
2023-06-05 15:53:41.150 629:isIngraph              INFO     eval_mcc = 0.918
2023-06-05 15:53:41.150 629:isIngraph              INFO     eval_precision = 0.9437
2023-06-05 15:53:41.150 629:isIngraph              INFO     eval_recall = 0.9757
2023-06-05 15:53:41.150 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 15:53:41.151 522:isIngraph              INFO     ********************
2023-06-05 15:53:41.151 523:isIngraph              INFO     Best f1:0.9594
2023-06-05 15:53:41.151 524:isIngraph              INFO     ********************
2023-06-05 15:53:41.180 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_4/checkpoint-best-f1/model.bin
2023-06-05 15:53:41.181 544:isIngraph              INFO     ********************
2023-06-05 15:53:41.181 545:isIngraph              INFO     Best MCC:0.918
2023-06-05 15:53:41.182 546:isIngraph              INFO     ********************
2023-06-05 15:53:41.201 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_4/checkpoint-best-mcc/model.bin
2023-06-05 15:53:55.016 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 15:53:55.016 581:isIngraph              INFO     Num examples = 36642
2023-06-05 15:53:55.016 582:isIngraph              INFO     Batch size = 32
2023-06-05 15:54:36.566 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 15:54:36.568 629:isIngraph              INFO     eval_acc = 0.9629
2023-06-05 15:54:36.568 629:isIngraph              INFO     eval_f1 = 0.9639
2023-06-05 15:54:36.568 629:isIngraph              INFO     eval_mcc = 0.9272
2023-06-05 15:54:36.568 629:isIngraph              INFO     eval_precision = 0.9387
2023-06-05 15:54:36.568 629:isIngraph              INFO     eval_recall = 0.9904
2023-06-05 15:54:36.568 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 15:54:36.568 522:isIngraph              INFO     ********************
2023-06-05 15:54:36.568 523:isIngraph              INFO     Best f1:0.9639
2023-06-05 15:54:36.568 524:isIngraph              INFO     ********************
2023-06-05 15:54:36.572 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_4/checkpoint-best-f1/model.bin
2023-06-05 15:54:36.573 544:isIngraph              INFO     ********************
2023-06-05 15:54:36.573 545:isIngraph              INFO     Best MCC:0.9272
2023-06-05 15:54:36.573 546:isIngraph              INFO     ********************
2023-06-05 15:54:36.575 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_4/checkpoint-best-mcc/model.bin
2023-06-05 15:54:49.115 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 15:54:49.116 581:isIngraph              INFO     Num examples = 36642
2023-06-05 15:54:49.116 582:isIngraph              INFO     Batch size = 32
2023-06-05 15:55:29.405 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 15:55:29.406 629:isIngraph              INFO     eval_acc = 0.9642
2023-06-05 15:55:29.406 629:isIngraph              INFO     eval_f1 = 0.9648
2023-06-05 15:55:29.406 629:isIngraph              INFO     eval_mcc = 0.9289
2023-06-05 15:55:29.406 629:isIngraph              INFO     eval_precision = 0.9482
2023-06-05 15:55:29.406 629:isIngraph              INFO     eval_recall = 0.982
2023-06-05 15:55:29.407 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 15:55:29.407 522:isIngraph              INFO     ********************
2023-06-05 15:55:29.407 523:isIngraph              INFO     Best f1:0.9648
