2023-05-21 05:44:19.501 917:isIngraph              DEBUG  main message
2023-05-21 05:44:19.501 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-21 05:44:20.173 938:isIngraph              INFO   Load Dataset
2023-05-21 05:44:39.718 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-21 05:44:42.396 301:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2023-05-21 05:44:42.418 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-21 05:44:43.641 301:isInGraph              INFO   Labels Counter({1: 18321, 0: 18321})
2023-05-21 05:44:43.657 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-21 05:44:45.275 301:isInGraph              INFO   Labels Counter({1: 18187, 0: 18187})
2023-05-21 05:44:45.276 306:isInGraph              INFO   *** Example ***
2023-05-21 05:44:45.286 307:isInGraph              INFO   idx: 45607
2023-05-21 05:44:45.286 308:isInGraph              INFO   label: 0
2023-05-21 05:44:45.289 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'k', ']']
2023-05-21 05:44:45.289 317:isInGraph              INFO   input_ids_1: 131 135
2023-05-21 05:44:45.290 324:isInGraph              INFO   input_tokens_reverse_1: Ġj Ġ< Ġn ;
2023-05-21 05:44:45.290 334:isInGraph              INFO   input_tokens_2: ['n']
2023-05-21 05:44:45.290 342:isInGraph              INFO   input_ids_2: 190 191
2023-05-21 05:44:45.291 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1
2023-05-21 05:44:45.291 306:isInGraph              INFO   *** Example ***
2023-05-21 05:44:45.291 307:isInGraph              INFO   idx: 51672
2023-05-21 05:44:45.291 308:isInGraph              INFO   label: 1
2023-05-21 05:44:45.292 309:isInGraph              INFO   input_tokens_1: ['y', '[', 'j', ']', '_==', '_1']
