2022-10-08 13:29:58.738 917:isIngraph              DEBUG  main message
2022-10-08 13:29:58.738 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-08 13:30:06.445 938:isIngraph              INFO   Load Dataset
2022-10-08 13:31:00.399 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_train_ddg_cleaned.pt
2022-10-08 13:31:03.077 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2022-10-08 13:31:03.104 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_valid_ddg_cleaned.pt
2022-10-08 13:31:04.285 301:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2022-10-08 13:31:04.311 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_test_ddg_cleaned.pt
2022-10-08 13:31:05.831 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2022-10-08 13:31:05.832 306:isInGraph              INFO   *** Example ***
2022-10-08 13:31:05.832 307:isInGraph              INFO   idx: s705760875_main
2022-10-08 13:31:05.832 308:isInGraph              INFO   label: 1
2022-10-08 13:31:05.835 309:isInGraph              INFO   input_tokens_1: ['all', '_-', '_can', 'Div', 'C']
2022-10-08 13:31:05.835 317:isInGraph              INFO   input_ids_1: 166 171
2022-10-08 13:31:05.835 324:isInGraph              INFO   input_tokens_reverse_1: all Ġ- Ġcan Div C
2022-10-08 13:31:05.836 334:isInGraph              INFO   input_tokens_2: ['a', '_=', '_scanner', '.', 'next', 'Long', '()']
2022-10-08 13:31:05.836 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-08 13:31:05.836 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġscanner . next Long ();
2022-10-08 13:31:05.836 306:isInGraph              INFO   *** Example ***
2022-10-08 13:31:05.836 307:isInGraph              INFO   idx: s822018079_main
2022-10-08 13:31:05.836 308:isInGraph              INFO   label: 1
2022-10-08 13:31:05.836 309:isInGraph              INFO   input_tokens_1: ['scan', '.', 'next', 'Int', '()']
2022-10-08 13:31:05.836 317:isInGraph              INFO   input_ids_1: 57 62
2022-10-08 13:31:05.836 324:isInGraph              INFO   input_tokens_reverse_1: Ġscan . next Int ();
2022-10-08 13:31:05.836 334:isInGraph              INFO   input_tokens_2: ['n', '_=', '_scan', '.', 'next', 'Int', '()']
2022-10-08 13:31:05.837 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-08 13:31:05.837 349:isInGraph              INFO   input_tokens_reverse_2: Ġn Ġ= Ġscan . next Int ();
2022-10-08 13:31:05.837 306:isInGraph              INFO   *** Example ***
2022-10-08 13:31:05.837 307:isInGraph              INFO   idx: s170796941_main
2022-10-08 13:31:05.837 308:isInGraph              INFO   label: 1
2022-10-08 13:31:05.837 309:isInGraph              INFO   input_tokens_1: ['s', '_=', '_sc', '.', 'next', 'Line', '()']
2022-10-08 13:31:05.837 317:isInGraph              INFO   input_ids_1: 22 29
2022-10-08 13:31:05.837 324:isInGraph              INFO   input_tokens_reverse_1: Ġs Ġ= Ġsc . next Line ();
2022-10-08 13:31:05.837 334:isInGraph              INFO   input_tokens_2: ['a', '_==', '_b', '_&&', '_c', '_==', '_d']
2022-10-08 13:31:05.837 342:isInGraph              INFO   input_ids_2: 71 78
2022-10-08 13:31:05.837 349:isInGraph              INFO   input_tokens_reverse_2: a Ġ== Ġb Ġ&& Ġc Ġ== Ġd
2022-10-08 13:31:05.837 306:isInGraph              INFO   *** Example ***
2022-10-08 13:31:05.838 307:isInGraph              INFO   idx: s605449832_solve
2022-10-08 13:31:05.838 308:isInGraph              INFO   label: 0
2022-10-08 13:31:05.838 309:isInGraph              INFO   input_tokens_1: ['"', 'WA', '"']
2022-10-08 13:31:05.838 317:isInGraph              INFO   input_ids_1: 57 60
2022-10-08 13:31:05.838 324:isInGraph              INFO   input_tokens_reverse_1: (" WA ",
2022-10-08 13:31:05.838 334:isInGraph              INFO   input_tokens_2: ['in']
2022-10-08 13:31:05.838 342:isInGraph              INFO   input_ids_2: 87 88
2022-10-08 13:31:05.838 349:isInGraph              INFO   input_tokens_reverse_2: Ġin
