2023-06-05 19:16:06.634 917:isIngraph              DEBUG  main message
2023-06-05 19:16:06.634 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-05 19:16:07.559 938:isIngraph              INFO   Load Dataset
2023-06-05 19:16:44.856 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 19:16:45.913 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-05 19:16:50.667 301:isInGraph              INFO   Labels Counter({1: 54318, 0: 54318})
2023-06-05 19:16:50.670 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 19:16:51.881 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-05 19:16:54.079 301:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-06-05 19:16:54.080 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 19:16:54.997 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-05 19:16:57.261 301:isInGraph              INFO   Labels Counter({1: 18187, 0: 18187})
2023-06-05 19:16:57.262 306:isInGraph              INFO   *** Example ***
2023-06-05 19:16:57.262 307:isInGraph              INFO   idx: 44400
2023-06-05 19:16:57.262 308:isInGraph              INFO   label: 1
2023-06-05 19:16:57.263 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-06-05 19:16:57.263 317:isInGraph              INFO   input_ids_1: 1 4
2023-06-05 19:16:57.263 324:isInGraph              INFO   input_tokens_reverse_1: <encoder-only> </s> int
2023-06-05 19:16:57.263 334:isInGraph              INFO   input_tokens_2: ['flag', '_=', '_0']
2023-06-05 19:16:57.263 342:isInGraph              INFO   input_ids_2: 29 32
2023-06-05 19:16:57.264 349:isInGraph              INFO   input_tokens_reverse_2: Ġi , Ġj
2023-06-05 19:16:57.264 306:isInGraph              INFO   *** Example ***
2023-06-05 19:16:57.264 307:isInGraph              INFO   idx: 48866
2023-06-05 19:16:57.264 308:isInGraph              INFO   label: 0
2023-06-05 19:16:57.264 309:isInGraph              INFO   input_tokens_1: ['word', 'len']
2023-06-05 19:16:57.264 317:isInGraph              INFO   input_ids_1: 18 20
2023-06-05 19:16:57.264 324:isInGraph              INFO   input_tokens_reverse_1: \ 0
2023-06-05 19:16:57.265 334:isInGraph              INFO   input_tokens_2: ['sum']
2023-06-05 19:16:57.265 342:isInGraph              INFO   input_ids_2: 136 137
2023-06-05 19:16:57.265 349:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠ
2023-06-05 19:16:57.265 306:isInGraph              INFO   *** Example ***
2023-06-05 19:16:57.265 307:isInGraph              INFO   idx: 47202
2023-06-05 19:16:57.265 308:isInGraph              INFO   label: 0
2023-06-05 19:16:57.266 309:isInGraph              INFO   input_tokens_1: ['b']
2023-06-05 19:16:57.266 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-05 19:16:57.266 324:isInGraph              INFO   input_tokens_reverse_1: Ġ((
2023-06-05 19:16:57.266 334:isInGraph              INFO   input_tokens_2: ['i']
2023-06-05 19:16:57.266 342:isInGraph              INFO   input_ids_2: 138 139
2023-06-05 19:16:57.266 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-06-05 19:16:57.267 306:isInGraph              INFO   *** Example ***
2023-06-05 19:16:57.267 307:isInGraph              INFO   idx: 41834
2023-06-05 19:16:57.267 308:isInGraph              INFO   label: 0
2023-06-05 19:16:57.267 309:isInGraph              INFO   input_tokens_1: ['if', '_(', 'i', '_==', '_0', ')']
2023-06-05 19:16:57.267 317:isInGraph              INFO   input_ids_1: 62 68
2023-06-05 19:16:57.267 324:isInGraph              INFO   input_tokens_reverse_1: Ġ} Ċ Ġ Ġfor Ġ( i
2023-06-05 19:16:57.268 334:isInGraph              INFO   input_tokens_2: ['c', '_=', '_0']
2023-06-05 19:16:57.268 342:isInGraph              INFO   input_ids_2: 98 101
2023-06-05 19:16:57.268 349:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ0 ;
2023-06-05 19:16:57.268 306:isInGraph              INFO   *** Example ***
2023-06-05 19:16:57.268 307:isInGraph              INFO   idx: 42975
2023-06-05 19:16:57.268 308:isInGraph              INFO   label: 1
2023-06-05 19:16:57.269 309:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', '\\', 'n', '",', '_sum', ')']
2023-06-05 19:16:57.269 317:isInGraph              INFO   input_ids_1: 107 115
2023-06-05 19:16:57.269 324:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠĠĠ Ġ} Ġelse Ġif Ġ( a
2023-06-05 19:16:57.269 334:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-06-05 19:16:57.269 342:isInGraph              INFO   input_ids_2: 30 32
2023-06-05 19:16:57.270 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor Ġ(
2023-06-05 19:16:57.270 306:isInGraph              INFO   *** Example ***
2023-06-05 19:16:57.270 307:isInGraph              INFO   idx: 49044
2023-06-05 19:16:57.270 308:isInGraph              INFO   label: 1
2023-06-05 19:16:57.270 309:isInGraph              INFO   input_tokens_1: ['cout', '_<<', '_"', '36', '-', '60', ':', '_"']
2023-06-05 19:16:57.270 317:isInGraph              INFO   input_ids_1: 209 217
2023-06-05 19:16:57.271 324:isInGraph              INFO   input_tokens_reverse_1: Ġcout Ġ<< Ġ" 1 - 18 : Ġ"
2023-06-05 19:16:57.271 334:isInGraph              INFO   input_tokens_2: ['set', 'precision', '(', '2', ')']
2023-06-05 19:16:57.271 342:isInGraph              INFO   input_ids_2: 174 179
2023-06-05 19:16:57.271 349:isInGraph              INFO   input_tokens_reverse_2: Ġ/ Ġn ; Ċ Ġ
2023-06-05 19:16:57.271 306:isInGraph              INFO   *** Example ***
2023-06-05 19:16:57.271 307:isInGraph              INFO   idx: 40591
2023-06-05 19:16:57.272 308:isInGraph              INFO   label: 1
2023-06-05 19:16:57.272 309:isInGraph              INFO   input_tokens_1: ['sc', '[', 'i', ']', '_=', '_e']
2023-06-05 19:16:57.272 317:isInGraph              INFO   input_ids_1: 186 192
2023-06-05 19:16:57.272 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( sc [ i ] Ġ<
2023-06-05 19:16:57.272 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-05 19:16:57.273 342:isInGraph              INFO   input_ids_2: 45 48
2023-06-05 19:16:57.273 349:isInGraph              INFO   input_tokens_reverse_2: ", Ġ& n
2023-06-05 19:16:57.273 306:isInGraph              INFO   *** Example ***
2023-06-05 19:16:57.273 307:isInGraph              INFO   idx: 49875
2023-06-05 19:16:57.273 308:isInGraph              INFO   label: 0
2023-06-05 19:16:57.273 309:isInGraph              INFO   input_tokens_1: ['gets', '(', 'p', ')']
2023-06-05 19:16:57.273 317:isInGraph              INFO   input_ids_1: 35 39
2023-06-05 19:16:57.274 324:isInGraph              INFO   input_tokens_reverse_1: , Ġcount , Ġ*
2023-06-05 19:16:57.274 334:isInGraph              INFO   input_tokens_2: ['26']
2023-06-05 19:16:57.274 342:isInGraph              INFO   input_ids_2: 106 107
2023-06-05 19:16:57.274 349:isInGraph              INFO   input_tokens_reverse_2: Ġif
2023-06-05 19:16:57.274 306:isInGraph              INFO   *** Example ***
2023-06-05 19:16:57.274 307:isInGraph              INFO   idx: 40351
2023-06-05 19:16:57.274 308:isInGraph              INFO   label: 1
2023-06-05 19:16:57.275 309:isInGraph              INFO   input_tokens_1: ['j', '++']
2023-06-05 19:16:57.275 317:isInGraph              INFO   input_ids_1: 195 197
2023-06-05 19:16:57.275 324:isInGraph              INFO   input_tokens_reverse_1: ][ i
2023-06-05 19:16:57.275 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_5']
2023-06-05 19:16:57.275 342:isInGraph              INFO   input_ids_2: 117 120
2023-06-05 19:16:57.275 349:isInGraph              INFO   input_tokens_reverse_2: Ġm Ġ>= Ġ0
2023-06-05 19:16:57.276 978:isIngraph              INFO   Finishing loading Dataset
2023-06-05 19:16:57.300 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-05 19:16:57.301 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_12', posratio=0.5, seed=31, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 19:16:59.136 451:isIngraph              INFO   ***** Running training *****
2023-06-05 19:16:59.136 452:isIngraph              INFO     Num examples = 108636
2023-06-05 19:16:59.136 453:isIngraph              INFO     Num Epochs = 1
2023-06-05 19:16:59.136 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-05 19:16:59.137 458:isIngraph              INFO     Total train batch size = 64
2023-06-05 19:16:59.137 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-05 19:16:59.137 465:isIngraph              INFO     Total optimization steps = 1698
2023-06-05 19:17:13.012 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 19:17:13.013 581:isIngraph              INFO     Num examples = 36642
2023-06-05 19:17:13.013 582:isIngraph              INFO     Batch size = 32
2023-06-05 19:17:54.894 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 19:17:54.899 629:isIngraph              INFO     eval_acc = 0.7566
2023-06-05 19:17:54.899 629:isIngraph              INFO     eval_f1 = 0.7727
2023-06-05 19:17:54.899 629:isIngraph              INFO     eval_mcc = 0.5185
2023-06-05 19:17:54.899 629:isIngraph              INFO     eval_precision = 0.7248
2023-06-05 19:17:54.899 629:isIngraph              INFO     eval_recall = 0.8274
2023-06-05 19:17:54.899 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 19:17:54.900 522:isIngraph              INFO     ********************
2023-06-05 19:17:54.900 523:isIngraph              INFO     Best f1:0.7727
2023-06-05 19:17:54.900 524:isIngraph              INFO     ********************
2023-06-05 19:17:54.942 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_12/checkpoint-best-f1/model.bin
2023-06-05 19:17:54.943 544:isIngraph              INFO     ********************
2023-06-05 19:17:54.943 545:isIngraph              INFO     Best MCC:0.5185
2023-06-05 19:17:54.943 546:isIngraph              INFO     ********************
2023-06-05 19:17:54.967 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_12/checkpoint-best-mcc/model.bin
2023-06-05 19:18:08.719 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 19:18:08.720 581:isIngraph              INFO     Num examples = 36642
2023-06-05 19:18:08.720 582:isIngraph              INFO     Batch size = 32
2023-06-05 19:18:50.502 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 19:18:50.503 629:isIngraph              INFO     eval_acc = 0.803
2023-06-05 19:18:50.503 629:isIngraph              INFO     eval_f1 = 0.778
2023-06-05 19:18:50.503 629:isIngraph              INFO     eval_mcc = 0.622
2023-06-05 19:18:50.503 629:isIngraph              INFO     eval_precision = 0.8911
2023-06-05 19:18:50.503 629:isIngraph              INFO     eval_recall = 0.6904
2023-06-05 19:18:50.503 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 19:18:50.503 522:isIngraph              INFO     ********************
2023-06-05 19:18:50.504 523:isIngraph              INFO     Best f1:0.778
2023-06-05 19:18:50.504 524:isIngraph              INFO     ********************
2023-06-05 19:18:50.507 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_12/checkpoint-best-f1/model.bin
2023-06-05 19:18:50.508 544:isIngraph              INFO     ********************
2023-06-05 19:18:50.508 545:isIngraph              INFO     Best MCC:0.622
2023-06-05 19:18:50.508 546:isIngraph              INFO     ********************
