2023-05-21 00:55:07.919 917:isIngraph              DEBUG  main message
2023-05-21 00:55:07.919 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-21 00:55:08.603 938:isIngraph              INFO   Load Dataset
2023-05-21 00:55:28.181 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-21 00:55:30.873 301:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2023-05-21 00:55:30.896 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-21 00:55:32.120 301:isInGraph              INFO   Labels Counter({1: 18321, 0: 18321})
2023-05-21 00:55:32.137 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-21 00:55:33.759 301:isInGraph              INFO   Labels Counter({1: 18187, 0: 18187})
2023-05-21 00:55:33.759 306:isInGraph              INFO   *** Example ***
2023-05-21 00:55:33.759 307:isInGraph              INFO   idx: 45607
2023-05-21 00:55:33.760 308:isInGraph              INFO   label: 0
2023-05-21 00:55:33.762 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'k', ']']
2023-05-21 00:55:33.762 317:isInGraph              INFO   input_ids_1: 131 135
2023-05-21 00:55:33.763 324:isInGraph              INFO   input_tokens_reverse_1: Ġj Ġ< Ġn ;
2023-05-21 00:55:33.763 334:isInGraph              INFO   input_tokens_2: ['n']
2023-05-21 00:55:33.763 342:isInGraph              INFO   input_ids_2: 190 191
2023-05-21 00:55:33.764 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1
2023-05-21 00:55:33.764 306:isInGraph              INFO   *** Example ***
2023-05-21 00:55:33.764 307:isInGraph              INFO   idx: 51672
2023-05-21 00:55:33.764 308:isInGraph              INFO   label: 1
2023-05-21 00:55:33.765 309:isInGraph              INFO   input_tokens_1: ['y', '[', 'j', ']', '_==', '_1']
2023-05-21 00:55:33.765 317:isInGraph              INFO   input_ids_1: 116 122
2023-05-21 00:55:33.765 324:isInGraph              INFO   input_tokens_reverse_1: ++) Ġ{ Ċ ĠĠĠ Ġy [
2023-05-21 00:55:33.766 334:isInGraph              INFO   input_tokens_2: ['x', '[', 'i', ']', '_==', '_1']
2023-05-21 00:55:33.766 342:isInGraph              INFO   input_ids_2: 143 149
2023-05-21 00:55:33.766 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1 ) Ġ{ Ċ ĠĠĠĠĠ Ġbreak
2023-05-21 00:55:33.767 306:isInGraph              INFO   *** Example ***
2023-05-21 00:55:33.767 307:isInGraph              INFO   idx: 49349
2023-05-21 00:55:33.767 308:isInGraph              INFO   label: 1
2023-05-21 00:55:33.768 309:isInGraph              INFO   input_tokens_1: ['age', '35', '_=', '_(', 'double', ')', 'b', '_/', '_n', '_*', '_100']
2023-05-21 00:55:33.768 317:isInGraph              INFO   input_ids_1: 166 177
2023-05-21 00:55:33.768 324:isInGraph              INFO   input_tokens_reverse_1: Ġ60 ) Ġ{ Ċ ĠĠĠĠĠ Ġc ++; Ċ ĠĠĠ Ġ} Ġelse
2023-05-21 00:55:33.769 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-21 00:55:33.769 342:isInGraph              INFO   input_ids_2: 52 55
