2023-06-05 05:57:40.410 917:isIngraph              DEBUG  main message
2023-06-05 05:57:40.410 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-05 05:57:41.154 938:isIngraph              INFO   Load Dataset
2023-06-05 05:58:12.074 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 05:58:13.242 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-05 05:58:17.601 301:isInGraph              INFO   Labels Counter({1: 54318, 0: 54318})
2023-06-05 05:58:17.605 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 05:58:18.580 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-05 05:58:21.082 301:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-06-05 05:58:21.083 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 05:58:22.216 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-05 05:58:25.596 301:isInGraph              INFO   Labels Counter({1: 18187, 0: 18187})
2023-06-05 05:58:25.598 306:isInGraph              INFO   *** Example ***
2023-06-05 05:58:25.598 307:isInGraph              INFO   idx: 44400
2023-06-05 05:58:25.598 308:isInGraph              INFO   label: 1
2023-06-05 05:58:25.599 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-06-05 05:58:25.599 317:isInGraph              INFO   input_ids_1: 1 4
2023-06-05 05:58:25.599 324:isInGraph              INFO   input_tokens_reverse_1: <encoder-only> </s> int
2023-06-05 05:58:25.600 334:isInGraph              INFO   input_tokens_2: ['flag', '_=', '_0']
2023-06-05 05:58:25.600 342:isInGraph              INFO   input_ids_2: 29 32
2023-06-05 05:58:25.600 349:isInGraph              INFO   input_tokens_reverse_2: Ġi , Ġj
2023-06-05 05:58:25.600 306:isInGraph              INFO   *** Example ***
2023-06-05 05:58:25.600 307:isInGraph              INFO   idx: 48866
2023-06-05 05:58:25.600 308:isInGraph              INFO   label: 0
2023-06-05 05:58:25.601 309:isInGraph              INFO   input_tokens_1: ['word', 'len']
2023-06-05 05:58:25.601 317:isInGraph              INFO   input_ids_1: 18 20
2023-06-05 05:58:25.601 324:isInGraph              INFO   input_tokens_reverse_1: \ 0
2023-06-05 05:58:25.601 334:isInGraph              INFO   input_tokens_2: ['sum']
2023-06-05 05:58:25.602 342:isInGraph              INFO   input_ids_2: 136 137
2023-06-05 05:58:25.602 349:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠ
2023-06-05 05:58:25.602 306:isInGraph              INFO   *** Example ***
2023-06-05 05:58:25.602 307:isInGraph              INFO   idx: 47202
2023-06-05 05:58:25.602 308:isInGraph              INFO   label: 0
2023-06-05 05:58:25.602 309:isInGraph              INFO   input_tokens_1: ['b']
2023-06-05 05:58:25.602 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-05 05:58:25.603 324:isInGraph              INFO   input_tokens_reverse_1: Ġ((
2023-06-05 05:58:25.603 334:isInGraph              INFO   input_tokens_2: ['i']
2023-06-05 05:58:25.603 342:isInGraph              INFO   input_ids_2: 138 139
2023-06-05 05:58:25.603 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-06-05 05:58:25.603 306:isInGraph              INFO   *** Example ***
2023-06-05 05:58:25.604 307:isInGraph              INFO   idx: 41834
2023-06-05 05:58:25.604 308:isInGraph              INFO   label: 0
2023-06-05 05:58:25.604 309:isInGraph              INFO   input_tokens_1: ['if', '_(', 'i', '_==', '_0', ')']
2023-06-05 05:58:25.604 317:isInGraph              INFO   input_ids_1: 62 68
2023-06-05 05:58:25.604 324:isInGraph              INFO   input_tokens_reverse_1: Ġ} Ċ Ġ Ġfor Ġ( i
2023-06-05 05:58:25.605 334:isInGraph              INFO   input_tokens_2: ['c', '_=', '_0']
2023-06-05 05:58:25.605 342:isInGraph              INFO   input_ids_2: 98 101
2023-06-05 05:58:25.605 349:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ0 ;
2023-06-05 05:58:25.605 306:isInGraph              INFO   *** Example ***
2023-06-05 05:58:25.605 307:isInGraph              INFO   idx: 42975
2023-06-05 05:58:25.605 308:isInGraph              INFO   label: 1
2023-06-05 05:58:25.606 309:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', '\\', 'n', '",', '_sum', ')']
2023-06-05 05:58:25.606 317:isInGraph              INFO   input_ids_1: 107 115
2023-06-05 05:58:25.606 324:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠĠĠ Ġ} Ġelse Ġif Ġ( a
2023-06-05 05:58:25.607 334:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-06-05 05:58:25.607 342:isInGraph              INFO   input_ids_2: 30 32
2023-06-05 05:58:25.607 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor Ġ(
2023-06-05 05:58:25.607 306:isInGraph              INFO   *** Example ***
2023-06-05 05:58:25.607 307:isInGraph              INFO   idx: 49044
2023-06-05 05:58:25.607 308:isInGraph              INFO   label: 1
2023-06-05 05:58:25.608 309:isInGraph              INFO   input_tokens_1: ['cout', '_<<', '_"', '36', '-', '60', ':', '_"']
2023-06-05 05:58:25.608 317:isInGraph              INFO   input_ids_1: 209 217
2023-06-05 05:58:25.608 324:isInGraph              INFO   input_tokens_reverse_1: Ġcout Ġ<< Ġ" 1 - 18 : Ġ"
2023-06-05 05:58:25.609 334:isInGraph              INFO   input_tokens_2: ['set', 'precision', '(', '2', ')']
2023-06-05 05:58:25.609 342:isInGraph              INFO   input_ids_2: 174 179
2023-06-05 05:58:25.609 349:isInGraph              INFO   input_tokens_reverse_2: Ġ/ Ġn ; Ċ Ġ
2023-06-05 05:58:25.610 306:isInGraph              INFO   *** Example ***
2023-06-05 05:58:25.610 307:isInGraph              INFO   idx: 40591
2023-06-05 05:58:25.610 308:isInGraph              INFO   label: 1
2023-06-05 05:58:25.610 309:isInGraph              INFO   input_tokens_1: ['sc', '[', 'i', ']', '_=', '_e']
2023-06-05 05:58:25.611 317:isInGraph              INFO   input_ids_1: 186 192
2023-06-05 05:58:25.611 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( sc [ i ] Ġ<
2023-06-05 05:58:25.611 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-05 05:58:25.611 342:isInGraph              INFO   input_ids_2: 45 48
2023-06-05 05:58:25.612 349:isInGraph              INFO   input_tokens_reverse_2: ", Ġ& n
2023-06-05 05:58:25.612 306:isInGraph              INFO   *** Example ***
2023-06-05 05:58:25.612 307:isInGraph              INFO   idx: 49875
2023-06-05 05:58:25.612 308:isInGraph              INFO   label: 0
2023-06-05 05:58:25.612 309:isInGraph              INFO   input_tokens_1: ['gets', '(', 'p', ')']
2023-06-05 05:58:25.613 317:isInGraph              INFO   input_ids_1: 35 39
2023-06-05 05:58:25.613 324:isInGraph              INFO   input_tokens_reverse_1: , Ġcount , Ġ*
2023-06-05 05:58:25.613 334:isInGraph              INFO   input_tokens_2: ['26']
2023-06-05 05:58:25.613 342:isInGraph              INFO   input_ids_2: 106 107
2023-06-05 05:58:25.614 349:isInGraph              INFO   input_tokens_reverse_2: Ġif
2023-06-05 05:58:25.614 306:isInGraph              INFO   *** Example ***
2023-06-05 05:58:25.614 307:isInGraph              INFO   idx: 40351
2023-06-05 05:58:25.614 308:isInGraph              INFO   label: 1
2023-06-05 05:58:25.615 309:isInGraph              INFO   input_tokens_1: ['j', '++']
2023-06-05 05:58:25.615 317:isInGraph              INFO   input_ids_1: 195 197
2023-06-05 05:58:25.615 324:isInGraph              INFO   input_tokens_reverse_1: ][ i
2023-06-05 05:58:25.615 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_5']
2023-06-05 05:58:25.616 342:isInGraph              INFO   input_ids_2: 117 120
2023-06-05 05:58:25.616 349:isInGraph              INFO   input_tokens_reverse_2: Ġm Ġ>= Ġ0
