2022-10-21 00:51:12.915 917:isIngraph              DEBUG  main message
2022-10-21 00:51:12.915 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-21 00:51:20.737 938:isIngraph              INFO   Load Dataset
2022-10-21 00:51:40.146 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_train_ddg_cleaned.pt
2022-10-21 00:51:43.372 301:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2022-10-21 00:51:43.397 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_valid_ddg_cleaned.pt
2022-10-21 00:51:44.863 301:isInGraph              INFO   Labels Counter({1: 18321, 0: 18321})
2022-10-21 00:51:44.881 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_test_ddg_cleaned.pt
2022-10-21 00:51:46.803 301:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2022-10-21 00:51:46.803 306:isInGraph              INFO   *** Example ***
2022-10-21 00:51:46.803 307:isInGraph              INFO   idx: 49507
2022-10-21 00:51:46.803 308:isInGraph              INFO   label: 0
2022-10-21 00:51:46.804 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'k', ']']
2022-10-21 00:51:46.805 317:isInGraph              INFO   input_ids_1: 93 97
2022-10-21 00:51:46.805 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġ Ġ
2022-10-21 00:51:46.805 334:isInGraph              INFO   input_tokens_2: ['91']
2022-10-21 00:51:46.805 342:isInGraph              INFO   input_ids_2: 82 83
2022-10-21 00:51:46.805 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-21 00:51:46.805 306:isInGraph              INFO   *** Example ***
2022-10-21 00:51:46.805 307:isInGraph              INFO   idx: 48892
2022-10-21 00:51:46.805 308:isInGraph              INFO   label: 1
2022-10-21 00:51:46.805 309:isInGraph              INFO   input_tokens_1: ['j', '_<', '_i']
2022-10-21 00:51:46.805 317:isInGraph              INFO   input_ids_1: 156 159
2022-10-21 00:51:46.805 324:isInGraph              INFO   input_tokens_reverse_1: Ġ' Ġ' Ġ<<
2022-10-21 00:51:46.806 334:isInGraph              INFO   input_tokens_2: ['j', '_+', '_1']
2022-10-21 00:51:46.806 342:isInGraph              INFO   input_ids_2: 102 105
2022-10-21 00:51:46.806 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ
2022-10-21 00:51:46.806 306:isInGraph              INFO   *** Example ***
2022-10-21 00:51:46.806 307:isInGraph              INFO   idx: 51770
2022-10-21 00:51:46.806 308:isInGraph              INFO   label: 1
2022-10-21 00:51:46.806 309:isInGraph              INFO   input_tokens_1: ['x', 'un', '++']
2022-10-21 00:51:46.806 317:isInGraph              INFO   input_ids_1: 141 144
2022-10-21 00:51:46.806 324:isInGraph              INFO   input_tokens_reverse_1: Ġtou p (
2022-10-21 00:51:46.806 334:isInGraph              INFO   input_tokens_2: ['h', '_=', '_1']
2022-10-21 00:51:46.806 342:isInGraph              INFO   input_ids_2: 189 192
2022-10-21 00:51:46.807 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( x un
2022-10-21 00:51:46.807 306:isInGraph              INFO   *** Example ***
2022-10-21 00:51:46.807 307:isInGraph              INFO   idx: 40914
2022-10-21 00:51:46.807 308:isInGraph              INFO   label: 1
