2023-05-20 22:59:14.767 917:isIngraph              DEBUG  main message
2023-05-20 22:59:14.767 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-20 22:59:15.463 938:isIngraph              INFO   Load Dataset
2023-05-20 22:59:35.027 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-20 22:59:37.713 301:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2023-05-20 22:59:37.736 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-20 22:59:38.961 301:isInGraph              INFO   Labels Counter({1: 18321, 0: 18321})
2023-05-20 22:59:38.978 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-20 22:59:40.596 301:isInGraph              INFO   Labels Counter({1: 18187, 0: 18187})
2023-05-20 22:59:40.596 306:isInGraph              INFO   *** Example ***
2023-05-20 22:59:40.596 307:isInGraph              INFO   idx: 45607
2023-05-20 22:59:40.596 308:isInGraph              INFO   label: 0
2023-05-20 22:59:40.598 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'k', ']']
2023-05-20 22:59:40.598 317:isInGraph              INFO   input_ids_1: 131 135
2023-05-20 22:59:40.598 324:isInGraph              INFO   input_tokens_reverse_1: Ġj Ġ< Ġn ;
2023-05-20 22:59:40.598 334:isInGraph              INFO   input_tokens_2: ['n']
2023-05-20 22:59:40.598 342:isInGraph              INFO   input_ids_2: 190 191
2023-05-20 22:59:40.599 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1
2023-05-20 22:59:40.599 306:isInGraph              INFO   *** Example ***
2023-05-20 22:59:40.599 307:isInGraph              INFO   idx: 51672
2023-05-20 22:59:40.599 308:isInGraph              INFO   label: 1
2023-05-20 22:59:40.599 309:isInGraph              INFO   input_tokens_1: ['y', '[', 'j', ']', '_==', '_1']
2023-05-20 22:59:40.599 317:isInGraph              INFO   input_ids_1: 116 122
2023-05-20 22:59:40.599 324:isInGraph              INFO   input_tokens_reverse_1: ++) Ġ{ Ċ ĠĠĠ Ġy [
