2023-05-20 07:07:36.046 917:isIngraph              DEBUG  main message
2023-05-20 07:07:36.046 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-20 07:07:36.805 938:isIngraph              INFO   Load Dataset
2023-05-20 07:08:15.179 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-20 07:08:16.494 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-20 07:08:16.520 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-20 07:08:17.035 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-20 07:08:17.059 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-20 07:08:17.734 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-20 07:08:17.734 306:isInGraph              INFO   *** Example ***
2023-05-20 07:08:17.734 307:isInGraph              INFO   idx: s544112712_main
2023-05-20 07:08:17.734 308:isInGraph              INFO   label: 0
2023-05-20 07:08:17.739 309:isInGraph              INFO   input_tokens_1: ['sc']
2023-05-20 07:08:17.739 317:isInGraph              INFO   input_ids_1: 85 86
2023-05-20 07:08:17.739 324:isInGraph              INFO   input_tokens_reverse_1: Ġsc
2023-05-20 07:08:17.739 334:isInGraph              INFO   input_tokens_2: ['"', 'RR', '"']
2023-05-20 07:08:17.739 342:isInGraph              INFO   input_ids_2: 53 56
2023-05-20 07:08:17.739 349:isInGraph              INFO   input_tokens_reverse_2: (" RR "))
2023-05-20 07:08:17.739 306:isInGraph              INFO   *** Example ***
2023-05-20 07:08:17.739 307:isInGraph              INFO   idx: s607736373_run
2023-05-20 07:08:17.739 308:isInGraph              INFO   label: 1
2023-05-20 07:08:17.740 309:isInGraph              INFO   input_tokens_1: ['3', '_*', '_a', '_+', '_1']
2023-05-20 07:08:17.740 317:isInGraph              INFO   input_ids_1: 83 88
2023-05-20 07:08:17.740 324:isInGraph              INFO   input_tokens_reverse_1: Ġ3 Ġ* Ġa Ġ+ Ġ1
2023-05-20 07:08:17.740 334:isInGraph              INFO   input_tokens_2: ['a', '_=', '_a', '_/', '_2']
2023-05-20 07:08:17.740 342:isInGraph              INFO   input_ids_2: 72 77
2023-05-20 07:08:17.740 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġa Ġ/ Ġ2
2023-05-20 07:08:17.740 306:isInGraph              INFO   *** Example ***
2023-05-20 07:08:17.740 307:isInGraph              INFO   idx: s398466888_main
2023-05-20 07:08:17.740 308:isInGraph              INFO   label: 0
2023-05-20 07:08:17.740 309:isInGraph              INFO   input_tokens_1: ['System']
2023-05-20 07:08:17.741 317:isInGraph              INFO   input_ids_1: 17 18
2023-05-20 07:08:17.741 324:isInGraph              INFO   input_tokens_reverse_1: System
2023-05-20 07:08:17.741 334:isInGraph              INFO   input_tokens_2: ['string', '2']
2023-05-20 07:08:17.741 342:isInGraph              INFO   input_ids_2: 74 76
2023-05-20 07:08:17.741 349:isInGraph              INFO   input_tokens_reverse_2: string 2
2023-05-20 07:08:17.741 306:isInGraph              INFO   *** Example ***
2023-05-20 07:08:17.741 307:isInGraph              INFO   idx: s582575180_main
2023-05-20 07:08:17.741 308:isInGraph              INFO   label: 1
2023-05-20 07:08:17.741 309:isInGraph              INFO   input_tokens_1: ['nums', '.', 'indexOf', '(', 'Collections', '.', 'max', '(', 'nums', '))']
2023-05-20 07:08:17.741 317:isInGraph              INFO   input_ids_1: 136 146
2023-05-20 07:08:17.741 324:isInGraph              INFO   input_tokens_reverse_1: nums . indexOf ( Collections . max ( nums )));
2023-05-20 07:08:17.742 334:isInGraph              INFO   input_tokens_2: ['Collections', '.', 'max', '(', 'nums', ')']
2023-05-20 07:08:17.742 342:isInGraph              INFO   input_ids_2: 140 146
2023-05-20 07:08:17.742 349:isInGraph              INFO   input_tokens_reverse_2: Collections . max ( nums )));
2023-05-20 07:08:17.742 306:isInGraph              INFO   *** Example ***
2023-05-20 07:08:17.742 307:isInGraph              INFO   idx: s392565402_main
2023-05-20 07:08:17.742 308:isInGraph              INFO   label: 1
2023-05-20 07:08:17.742 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-20 07:08:17.742 317:isInGraph              INFO   input_ids_1: 129 132
2023-05-20 07:08:17.742 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-20 07:08:17.742 334:isInGraph              INFO   input_tokens_2: ['(', 'p', '[', 'i', ']', '_+', '_k', '_-', '_q', ')', '_>', '_0']
2023-05-20 07:08:17.742 342:isInGraph              INFO   input_ids_2: 104 116
2023-05-20 07:08:17.743 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(( p [ i ] Ġ+ Ġk Ġ- Ġq ) Ġ> Ġ0
2023-05-20 07:08:17.743 306:isInGraph              INFO   *** Example ***
2023-05-20 07:08:17.743 307:isInGraph              INFO   idx: s574318606_main
2023-05-20 07:08:17.743 308:isInGraph              INFO   label: 0
2023-05-20 07:08:17.743 309:isInGraph              INFO   input_tokens_1: ['i']
2023-05-20 07:08:17.743 317:isInGraph              INFO   input_ids_1: 131 132
2023-05-20 07:08:17.743 324:isInGraph              INFO   input_tokens_reverse_1: Ġi
2023-05-20 07:08:17.743 334:isInGraph              INFO   input_tokens_2: ['R', '_%', '_201', '9']
2023-05-20 07:08:17.743 342:isInGraph              INFO   input_ids_2: 94 98
2023-05-20 07:08:17.743 349:isInGraph              INFO   input_tokens_reverse_2: ĠR Ġ% Ġ201 9
2023-05-20 07:08:17.743 306:isInGraph              INFO   *** Example ***
2023-05-20 07:08:17.743 307:isInGraph              INFO   idx: s159939712_main
2023-05-20 07:08:17.743 308:isInGraph              INFO   label: 0
2023-05-20 07:08:17.744 309:isInGraph              INFO   input_tokens_1: ['out']
2023-05-20 07:08:17.744 317:isInGraph              INFO   input_ids_1: 68 69
2023-05-20 07:08:17.744 324:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-20 07:08:17.744 334:isInGraph              INFO   input_tokens_2: ['System']
2023-05-20 07:08:17.744 342:isInGraph              INFO   input_ids_2: 145 146
2023-05-20 07:08:17.744 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-05-20 07:08:17.744 306:isInGraph              INFO   *** Example ***
2023-05-20 07:08:17.744 307:isInGraph              INFO   idx: s643305521_main
2023-05-20 07:08:17.744 308:isInGraph              INFO   label: 0
2023-05-20 07:08:17.744 309:isInGraph              INFO   input_tokens_1: ['Y']
2023-05-20 07:08:17.744 317:isInGraph              INFO   input_ids_1: 29 30
2023-05-20 07:08:17.744 324:isInGraph              INFO   input_tokens_reverse_1: ĠY
2023-05-20 07:08:17.745 334:isInGraph              INFO   input_tokens_2: ['i', '_==', '_N']
2023-05-20 07:08:17.745 342:isInGraph              INFO   input_ids_2: 159 162
2023-05-20 07:08:17.745 349:isInGraph              INFO   input_tokens_reverse_2: i Ġ== ĠN
2023-05-20 07:08:17.745 306:isInGraph              INFO   *** Example ***
2023-05-20 07:08:17.745 307:isInGraph              INFO   idx: s038523957_main
2023-05-20 07:08:17.745 308:isInGraph              INFO   label: 1
2023-05-20 07:08:17.745 309:isInGraph              INFO   input_tokens_1: ['C', '[', 'i', ']', '_+', '_D', '[', 'N', '_-', '_1', ']', '_-', '_D', '[', 'i', '_-', '_1', ']']
2023-05-20 07:08:17.745 317:isInGraph              INFO   input_ids_1: 239 257
2023-05-20 07:08:17.745 324:isInGraph              INFO   input_tokens_reverse_1: ĠC [ i ] Ġ+ ĠD [ N Ġ- Ġ1 ] Ġ- ĠD [ i Ġ- Ġ1 ];
2023-05-20 07:08:17.745 334:isInGraph              INFO   input_tokens_2: ['C', '[', 'i', ']']
2023-05-20 07:08:17.745 342:isInGraph              INFO   input_ids_2: 219 223
2023-05-20 07:08:17.745 349:isInGraph              INFO   input_tokens_reverse_2: ĠC [ i ]
2023-05-20 07:08:17.746 978:isIngraph              INFO   Finishing loading Dataset
2023-05-20 07:08:17.768 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-20 07:08:17.769 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_0', posratio=0.5, seed=166, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 07:08:18.714 451:isIngraph              INFO   ***** Running training *****
2023-05-20 07:08:18.714 452:isIngraph              INFO     Num examples = 45555
2023-05-20 07:08:18.715 453:isIngraph              INFO     Num Epochs = 1
2023-05-20 07:08:18.715 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-20 07:08:18.715 458:isIngraph              INFO     Total train batch size = 64
2023-05-20 07:08:18.715 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-20 07:08:18.715 465:isIngraph              INFO     Total optimization steps = 712
2023-05-20 07:08:21.957 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 07:08:21.957 581:isIngraph              INFO     Num examples = 14589
2023-05-20 07:08:21.957 582:isIngraph              INFO     Batch size = 32
2023-05-20 07:08:30.197 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 07:08:30.198 629:isIngraph              INFO     eval_acc = 0.7456
2023-05-20 07:08:30.198 629:isIngraph              INFO     eval_f1 = 0.7753
2023-05-20 07:08:30.198 629:isIngraph              INFO     eval_mcc = 0.5098
2023-05-20 07:08:30.198 629:isIngraph              INFO     eval_precision = 0.6937
2023-05-20 07:08:30.198 629:isIngraph              INFO     eval_recall = 0.8787
2023-05-20 07:08:30.198 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 07:08:30.200 522:isIngraph              INFO     ********************
2023-05-20 07:08:30.201 523:isIngraph              INFO     Best f1:0.7753
2023-05-20 07:08:30.201 524:isIngraph              INFO     ********************
2023-05-20 07:08:30.202 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_0/checkpoint-best-f1/model.bin
2023-05-20 07:08:30.202 544:isIngraph              INFO     ********************
2023-05-20 07:08:30.202 545:isIngraph              INFO     Best MCC:0.5098
2023-05-20 07:08:30.202 546:isIngraph              INFO     ********************
2023-05-20 07:08:30.203 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_0/checkpoint-best-mcc/model.bin
2023-05-20 07:08:32.773 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 07:08:32.773 581:isIngraph              INFO     Num examples = 14589
2023-05-20 07:08:32.774 582:isIngraph              INFO     Batch size = 32
2023-05-20 07:08:40.662 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 07:08:40.662 629:isIngraph              INFO     eval_acc = 0.8101
2023-05-20 07:08:40.662 629:isIngraph              INFO     eval_f1 = 0.8217
2023-05-20 07:08:40.662 629:isIngraph              INFO     eval_mcc = 0.6257
2023-05-20 07:08:40.663 629:isIngraph              INFO     eval_precision = 0.7735
2023-05-20 07:08:40.663 629:isIngraph              INFO     eval_recall = 0.8764
2023-05-20 07:08:40.663 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 07:08:40.665 522:isIngraph              INFO     ********************
2023-05-20 07:08:40.665 523:isIngraph              INFO     Best f1:0.8217
2023-05-20 07:08:40.665 524:isIngraph              INFO     ********************
2023-05-20 07:08:40.666 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_0/checkpoint-best-f1/model.bin
2023-05-20 07:08:40.666 544:isIngraph              INFO     ********************
2023-05-20 07:08:40.666 545:isIngraph              INFO     Best MCC:0.6257
2023-05-20 07:08:40.666 546:isIngraph              INFO     ********************
2023-05-20 07:08:40.667 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_0/checkpoint-best-mcc/model.bin
2023-05-20 07:08:43.259 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 07:08:43.260 581:isIngraph              INFO     Num examples = 14589
2023-05-20 07:08:43.260 582:isIngraph              INFO     Batch size = 32
2023-05-20 07:08:51.227 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 07:08:51.228 629:isIngraph              INFO     eval_acc = 0.8284
2023-05-20 07:08:51.228 629:isIngraph              INFO     eval_f1 = 0.8335
2023-05-20 07:08:51.228 629:isIngraph              INFO     eval_mcc = 0.6582
2023-05-20 07:08:51.228 629:isIngraph              INFO     eval_precision = 0.809
2023-05-20 07:08:51.228 629:isIngraph              INFO     eval_recall = 0.8595
2023-05-20 07:08:51.228 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 07:08:51.230 522:isIngraph              INFO     ********************
2023-05-20 07:08:51.231 523:isIngraph              INFO     Best f1:0.8335
2023-05-20 07:08:51.231 524:isIngraph              INFO     ********************
2023-05-20 07:08:51.232 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_0/checkpoint-best-f1/model.bin
2023-05-20 07:08:51.232 544:isIngraph              INFO     ********************
2023-05-20 07:08:51.232 545:isIngraph              INFO     Best MCC:0.6582
2023-05-20 07:08:51.232 546:isIngraph              INFO     ********************
2023-05-20 07:08:51.232 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_0/checkpoint-best-mcc/model.bin
2023-05-20 07:08:53.827 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 07:08:53.827 581:isIngraph              INFO     Num examples = 14589
2023-05-20 07:08:53.827 582:isIngraph              INFO     Batch size = 32
2023-05-20 07:09:01.762 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 07:09:01.762 629:isIngraph              INFO     eval_acc = 0.8341
2023-05-20 07:09:01.763 629:isIngraph              INFO     eval_f1 = 0.8398
2023-05-20 07:09:01.763 629:isIngraph              INFO     eval_mcc = 0.67
2023-05-20 07:09:01.763 629:isIngraph              INFO     eval_precision = 0.8113
2023-05-20 07:09:01.763 629:isIngraph              INFO     eval_recall = 0.8705
2023-05-20 07:09:01.763 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 07:09:01.765 522:isIngraph              INFO     ********************
2023-05-20 07:09:01.765 523:isIngraph              INFO     Best f1:0.8398
2023-05-20 07:09:01.766 524:isIngraph              INFO     ********************
2023-05-20 07:09:01.766 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_0/checkpoint-best-f1/model.bin
2023-05-20 07:09:01.766 544:isIngraph              INFO     ********************
2023-05-20 07:09:01.767 545:isIngraph              INFO     Best MCC:0.67
2023-05-20 07:09:01.767 546:isIngraph              INFO     ********************
2023-05-20 07:09:01.767 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_0/checkpoint-best-mcc/model.bin
2023-05-20 07:09:04.361 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 07:09:04.361 581:isIngraph              INFO     Num examples = 14589
2023-05-20 07:09:04.361 582:isIngraph              INFO     Batch size = 32
2023-05-20 07:09:12.338 627:isIngraph              INFO   ***** Eval results *****
