2023-06-06 21:55:48.430 917:isIngraph              DEBUG  main message
2023-06-06 21:55:48.430 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 21:55:49.112 938:isIngraph              INFO   Load Dataset
2023-06-06 21:56:27.719 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 21:56:28.351 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-06 21:56:29.757 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-06-06 21:56:29.757 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 21:56:30.331 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-06 21:56:30.955 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-06-06 21:56:30.955 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 21:56:31.526 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-06 21:56:32.331 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-06-06 21:56:32.332 306:isInGraph              INFO   *** Example ***
2023-06-06 21:56:32.332 307:isInGraph              INFO   idx: s398466888_main
2023-06-06 21:56:32.332 308:isInGraph              INFO   label: 1
2023-06-06 21:56:32.332 309:isInGraph              INFO   input_tokens_1: ['out']
2023-06-06 21:56:32.333 317:isInGraph              INFO   input_ids_1: 80 81
2023-06-06 21:56:32.333 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem
2023-06-06 21:56:32.333 334:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-06-06 21:56:32.333 342:isInGraph              INFO   input_ids_2: 89 97
2023-06-06 21:56:32.333 349:isInGraph              INFO   input_tokens_reverse_2: Ġelse Ġ{ ĠSystem . out . println ("
2023-06-06 21:56:32.333 306:isInGraph              INFO   *** Example ***
2023-06-06 21:56:32.333 307:isInGraph              INFO   idx: s037525918_main
2023-06-06 21:56:32.333 308:isInGraph              INFO   label: 1
2023-06-06 21:56:32.334 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'a', ')']
2023-06-06 21:56:32.334 317:isInGraph              INFO   input_ids_1: 67 75
2023-06-06 21:56:32.334 324:isInGraph              INFO   input_tokens_reverse_1: ) Ġ{ ĠSystem . out . println (
2023-06-06 21:56:32.334 334:isInGraph              INFO   input_tokens_2: ['out']
2023-06-06 21:56:32.334 342:isInGraph              INFO   input_ids_2: 69 70
2023-06-06 21:56:32.334 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-06-06 21:56:32.334 306:isInGraph              INFO   *** Example ***
2023-06-06 21:56:32.335 307:isInGraph              INFO   idx: s279088077_solve
2023-06-06 21:56:32.335 308:isInGraph              INFO   label: 1
2023-06-06 21:56:32.335 309:isInGraph              INFO   input_tokens_1: ['b', '_-', '_a']
2023-06-06 21:56:32.335 317:isInGraph              INFO   input_ids_1: 103 106
2023-06-06 21:56:32.335 324:isInGraph              INFO   input_tokens_reverse_1: First ( b
2023-06-06 21:56:32.335 334:isInGraph              INFO   input_tokens_2: ['stk', '.', 'poll', 'First', '()']
2023-06-06 21:56:32.335 342:isInGraph              INFO   input_ids_2: 47 52
2023-06-06 21:56:32.335 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġstk . poll
2023-06-06 21:56:32.336 306:isInGraph              INFO   *** Example ***
2023-06-06 21:56:32.336 307:isInGraph              INFO   idx: s217311553_main
2023-06-06 21:56:32.336 308:isInGraph              INFO   label: 1
