2023-05-25 19:37:34.270 936:isIngraph              DEBUG  main message
2023-05-25 19:37:34.270 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-25 19:37:34.951 957:isIngraph              INFO   Load Dataset
2023-05-25 19:39:00.277 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_ddg_cleaned.pt
2023-05-25 19:39:06.042 302:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2023-05-25 19:39:06.108 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_ddg_cleaned.pt
2023-05-25 19:39:08.214 302:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-05-25 19:39:08.290 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_ddg_cleaned.pt
2023-05-25 19:39:11.132 302:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2023-05-25 19:39:11.136 307:isInGraph              INFO   *** Example ***
2023-05-25 19:39:11.137 308:isInGraph              INFO   idx: 48902
2023-05-25 19:39:11.137 309:isInGraph              INFO   label: 0
2023-05-25 19:39:11.140 310:isInGraph              INFO   input_tokens_1: ['flag']
2023-05-25 19:39:11.140 318:isInGraph              INFO   input_ids_1: 163 164
2023-05-25 19:39:11.141 325:isInGraph              INFO   input_tokens_reverse_1: ].
2023-05-25 19:39:11.156 335:isInGraph              INFO   input_tokens_2: ['if', '_(', 'word', '1', '[', 'k', '].', 'flag', '_==', '_1', ')']
2023-05-25 19:39:11.156 343:isInGraph              INFO   input_ids_2: 208 219
2023-05-25 19:39:11.156 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ} Ċ Ġ Ġfor Ġ( k Ġ= Ġ0 ;
2023-05-25 19:39:11.157 307:isInGraph              INFO   *** Example ***
2023-05-25 19:39:11.157 308:isInGraph              INFO   idx: 45360
2023-05-25 19:39:11.157 309:isInGraph              INFO   label: 1
2023-05-25 19:39:11.157 310:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-25 19:39:11.158 318:isInGraph              INFO   input_ids_1: 99 102
2023-05-25 19:39:11.158 325:isInGraph              INFO   input_tokens_reverse_1: \ n ",
2023-05-25 19:39:11.158 335:isInGraph              INFO   input_tokens_2: ['gets', '(', 's', ')']
2023-05-25 19:39:11.158 343:isInGraph              INFO   input_ids_2: 22 26
2023-05-25 19:39:11.159 350:isInGraph              INFO   input_tokens_reverse_2: char )); Ċ Ġ
2023-05-25 19:39:11.159 307:isInGraph              INFO   *** Example ***
2023-05-25 19:39:11.159 308:isInGraph              INFO   idx: 40464
2023-05-25 19:39:11.159 309:isInGraph              INFO   label: 1
2023-05-25 19:39:11.159 310:isInGraph              INFO   input_tokens_1: ['j', '_<', '_5']
2023-05-25 19:39:11.159 318:isInGraph              INFO   input_ids_1: 212 215
2023-05-25 19:39:11.160 325:isInGraph              INFO   input_tokens_reverse_1: Ġn ); Ċ
