2023-05-27 02:35:09.066 936:isIngraph              DEBUG  main message
2023-05-27 02:35:09.067 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-27 02:35:09.692 957:isIngraph              INFO   Load Dataset
2023-05-27 02:35:36.897 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_cdg_cleaned.pt
2023-05-27 02:35:39.698 302:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2023-05-27 02:35:39.733 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_cdg_cleaned.pt
2023-05-27 02:35:40.985 302:isInGraph              INFO   Labels Counter({1: 14626, 0: 14626})
2023-05-27 02:35:41.017 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_cdg_cleaned.pt
2023-05-27 02:35:42.631 302:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2023-05-27 02:35:42.632 307:isInGraph              INFO   *** Example ***
2023-05-27 02:35:42.632 308:isInGraph              INFO   idx: 44732
2023-05-27 02:35:42.632 309:isInGraph              INFO   label: 0
2023-05-27 02:35:42.636 310:isInGraph              INFO   input_tokens_1: ['int', '_n']
2023-05-27 02:35:42.636 318:isInGraph              INFO   input_ids_1: 7 9
2023-05-27 02:35:42.636 325:isInGraph              INFO   input_tokens_reverse_1: Ġint Ġn
2023-05-27 02:35:42.636 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-27 02:35:42.637 343:isInGraph              INFO   input_ids_2: 38 39
2023-05-27 02:35:42.637 350:isInGraph              INFO   input_tokens_reverse_2: Ġ}
2023-05-27 02:35:42.637 307:isInGraph              INFO   *** Example ***
2023-05-27 02:35:42.637 308:isInGraph              INFO   idx: 49259
2023-05-27 02:35:42.637 309:isInGraph              INFO   label: 0
2023-05-27 02:35:42.637 310:isInGraph              INFO   input_tokens_1: ['(', 'double', ')', 'a', '_/', '_n', '_*', '_100']
2023-05-27 02:35:42.637 318:isInGraph              INFO   input_ids_1: 119 127
2023-05-27 02:35:42.638 325:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġd ++ ; Ċ Ġ Ġ} Ċ
2023-05-27 02:35:42.638 335:isInGraph              INFO   input_tokens_2: ['c', 'in']
