2023-05-20 05:16:55.147 917:isIngraph              DEBUG  main message
2023-05-20 05:16:55.147 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-20 05:16:55.813 938:isIngraph              INFO   Load Dataset
2023-05-20 05:17:33.507 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-20 05:17:34.831 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-20 05:17:34.857 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-20 05:17:35.393 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-20 05:17:35.417 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-20 05:17:36.104 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-20 05:17:36.104 306:isInGraph              INFO   *** Example ***
2023-05-20 05:17:36.105 307:isInGraph              INFO   idx: s544112712_main
2023-05-20 05:17:36.105 308:isInGraph              INFO   label: 0
2023-05-20 05:17:36.118 309:isInGraph              INFO   input_tokens_1: ['sc']
2023-05-20 05:17:36.118 317:isInGraph              INFO   input_ids_1: 85 86
2023-05-20 05:17:36.119 324:isInGraph              INFO   input_tokens_reverse_1: Ġsc
2023-05-20 05:17:36.119 334:isInGraph              INFO   input_tokens_2: ['"', 'RR', '"']
2023-05-20 05:17:36.119 342:isInGraph              INFO   input_ids_2: 53 56
2023-05-20 05:17:36.120 349:isInGraph              INFO   input_tokens_reverse_2: (" RR "))
2023-05-20 05:17:36.120 306:isInGraph              INFO   *** Example ***
2023-05-20 05:17:36.120 307:isInGraph              INFO   idx: s607736373_run
2023-05-20 05:17:36.120 308:isInGraph              INFO   label: 1
2023-05-20 05:17:36.121 309:isInGraph              INFO   input_tokens_1: ['3', '_*', '_a', '_+', '_1']
2023-05-20 05:17:36.121 317:isInGraph              INFO   input_ids_1: 83 88
2023-05-20 05:17:36.121 324:isInGraph              INFO   input_tokens_reverse_1: Ġ3 Ġ* Ġa Ġ+ Ġ1
2023-05-20 05:17:36.122 334:isInGraph              INFO   input_tokens_2: ['a', '_=', '_a', '_/', '_2']
2023-05-20 05:17:36.122 342:isInGraph              INFO   input_ids_2: 72 77
2023-05-20 05:17:36.122 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġa Ġ/ Ġ2
2023-05-20 05:17:36.122 306:isInGraph              INFO   *** Example ***
2023-05-20 05:17:36.123 307:isInGraph              INFO   idx: s398466888_main
2023-05-20 05:17:36.123 308:isInGraph              INFO   label: 0
2023-05-20 05:17:36.123 309:isInGraph              INFO   input_tokens_1: ['System']
2023-05-20 05:17:36.124 317:isInGraph              INFO   input_ids_1: 17 18
2023-05-20 05:17:36.124 324:isInGraph              INFO   input_tokens_reverse_1: System
2023-05-20 05:17:36.124 334:isInGraph              INFO   input_tokens_2: ['string', '2']
2023-05-20 05:17:36.124 342:isInGraph              INFO   input_ids_2: 74 76
2023-05-20 05:17:36.125 349:isInGraph              INFO   input_tokens_reverse_2: string 2
2023-05-20 05:17:36.125 306:isInGraph              INFO   *** Example ***
2023-05-20 05:17:36.125 307:isInGraph              INFO   idx: s582575180_main
