2023-06-06 19:20:20.703 917:isIngraph              DEBUG  main message
2023-06-06 19:20:20.703 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 19:20:21.436 938:isIngraph              INFO   Load Dataset
2023-06-06 19:21:02.230 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 19:21:02.872 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-06 19:21:04.616 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-06-06 19:21:04.617 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 19:21:05.206 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-06 19:21:06.057 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-06-06 19:21:06.058 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 19:21:06.643 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-06 19:21:07.777 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-06-06 19:21:07.777 306:isInGraph              INFO   *** Example ***
2023-06-06 19:21:07.777 307:isInGraph              INFO   idx: s398466888_main
2023-06-06 19:21:07.777 308:isInGraph              INFO   label: 1
2023-06-06 19:21:07.778 309:isInGraph              INFO   input_tokens_1: ['out']
2023-06-06 19:21:07.778 317:isInGraph              INFO   input_ids_1: 80 81
2023-06-06 19:21:07.778 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem
2023-06-06 19:21:07.778 334:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-06-06 19:21:07.778 342:isInGraph              INFO   input_ids_2: 89 97
2023-06-06 19:21:07.779 349:isInGraph              INFO   input_tokens_reverse_2: Ġelse Ġ{ ĠSystem . out . println ("
2023-06-06 19:21:07.779 306:isInGraph              INFO   *** Example ***
2023-06-06 19:21:07.779 307:isInGraph              INFO   idx: s037525918_main
2023-06-06 19:21:07.779 308:isInGraph              INFO   label: 1
2023-06-06 19:21:07.779 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'a', ')']
2023-06-06 19:21:07.779 317:isInGraph              INFO   input_ids_1: 67 75
2023-06-06 19:21:07.779 324:isInGraph              INFO   input_tokens_reverse_1: ) Ġ{ ĠSystem . out . println (
2023-06-06 19:21:07.779 334:isInGraph              INFO   input_tokens_2: ['out']
2023-06-06 19:21:07.780 342:isInGraph              INFO   input_ids_2: 69 70
2023-06-06 19:21:07.780 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-06-06 19:21:07.780 306:isInGraph              INFO   *** Example ***
2023-06-06 19:21:07.780 307:isInGraph              INFO   idx: s279088077_solve
2023-06-06 19:21:07.780 308:isInGraph              INFO   label: 1
2023-06-06 19:21:07.780 309:isInGraph              INFO   input_tokens_1: ['b', '_-', '_a']
2023-06-06 19:21:07.780 317:isInGraph              INFO   input_ids_1: 103 106
2023-06-06 19:21:07.780 324:isInGraph              INFO   input_tokens_reverse_1: First ( b
2023-06-06 19:21:07.781 334:isInGraph              INFO   input_tokens_2: ['stk', '.', 'poll', 'First', '()']
2023-06-06 19:21:07.781 342:isInGraph              INFO   input_ids_2: 47 52
2023-06-06 19:21:07.781 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġstk . poll
2023-06-06 19:21:07.781 306:isInGraph              INFO   *** Example ***
2023-06-06 19:21:07.781 307:isInGraph              INFO   idx: s217311553_main
2023-06-06 19:21:07.781 308:isInGraph              INFO   label: 1
2023-06-06 19:21:07.781 309:isInGraph              INFO   input_tokens_1: ['Character', '.', 'toLowerCase', '(', 'ans', '[', 'i', '])']
2023-06-06 19:21:07.781 317:isInGraph              INFO   input_ids_1: 104 112
2023-06-06 19:21:07.782 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= ĠCharacter . toLowerCase ( ans [
2023-06-06 19:21:07.782 334:isInGraph              INFO   input_tokens_2: ['ans', '[', 'i', ']']
2023-06-06 19:21:07.782 342:isInGraph              INFO   input_ids_2: 94 98
2023-06-06 19:21:07.782 349:isInGraph              INFO   input_tokens_reverse_2: UpperCase ( ans [
2023-06-06 19:21:07.782 306:isInGraph              INFO   *** Example ***
2023-06-06 19:21:07.782 307:isInGraph              INFO   idx: s792462829_main
2023-06-06 19:21:07.782 308:isInGraph              INFO   label: 0
2023-06-06 19:21:07.782 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 19:21:07.783 317:isInGraph              INFO   input_ids_1: 143 144
2023-06-06 19:21:07.783 324:isInGraph              INFO   input_tokens_reverse_1: Ġk
2023-06-06 19:21:07.783 334:isInGraph              INFO   input_tokens_2: ['min']
2023-06-06 19:21:07.783 342:isInGraph              INFO   input_ids_2: 48 49
2023-06-06 19:21:07.783 349:isInGraph              INFO   input_tokens_reverse_2: ;
2023-06-06 19:21:07.783 306:isInGraph              INFO   *** Example ***
2023-06-06 19:21:07.783 307:isInGraph              INFO   idx: s642799173_main
2023-06-06 19:21:07.783 308:isInGraph              INFO   label: 0
2023-06-06 19:21:07.784 309:isInGraph              INFO   input_tokens_1: ['no', 'One']
2023-06-06 19:21:07.784 317:isInGraph              INFO   input_ids_1: 149 151
2023-06-06 19:21:07.784 324:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ(
2023-06-06 19:21:07.784 334:isInGraph              INFO   input_tokens_2: ['new', '_BufferedReader', '(', 'new', '_InputStreamReader', '(', 'System', '.', 'in', '))']
2023-06-06 19:21:07.784 342:isInGraph              INFO   input_ids_2: 16 26
2023-06-06 19:21:07.784 349:isInGraph              INFO   input_tokens_reverse_2: Ġbr Ġ= Ġnew ĠBufferedReader ( new ĠInputStreamReader ( System .
2023-06-06 19:21:07.784 306:isInGraph              INFO   *** Example ***
2023-06-06 19:21:07.784 307:isInGraph              INFO   idx: s718489778_main
2023-06-06 19:21:07.785 308:isInGraph              INFO   label: 0
2023-06-06 19:21:07.785 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 19:21:07.785 317:isInGraph              INFO   input_ids_1: 355 356
2023-06-06 19:21:07.785 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-06-06 19:21:07.785 334:isInGraph              INFO   input_tokens_2: ['1']
2023-06-06 19:21:07.785 342:isInGraph              INFO   input_ids_2: 310 311
2023-06-06 19:21:07.785 349:isInGraph              INFO   input_tokens_reverse_2: i
2023-06-06 19:21:07.785 306:isInGraph              INFO   *** Example ***
2023-06-06 19:21:07.786 307:isInGraph              INFO   idx: s087028355_solve
2023-06-06 19:21:07.786 308:isInGraph              INFO   label: 0
2023-06-06 19:21:07.786 309:isInGraph              INFO   input_tokens_1: ['"', 'OK', '"']
2023-06-06 19:21:07.786 317:isInGraph              INFO   input_ids_1: 56 59
2023-06-06 19:21:07.786 324:isInGraph              INFO   input_tokens_reverse_1: . println ("
2023-06-06 19:21:07.786 334:isInGraph              INFO   input_tokens_2: ['"', 'NG', '"']
2023-06-06 19:21:07.786 342:isInGraph              INFO   input_ids_2: 73 76
2023-06-06 19:21:07.786 349:isInGraph              INFO   input_tokens_reverse_2: . println ("
2023-06-06 19:21:07.787 306:isInGraph              INFO   *** Example ***
2023-06-06 19:21:07.787 307:isInGraph              INFO   idx: s038523957_main
2023-06-06 19:21:07.787 308:isInGraph              INFO   label: 1
2023-06-06 19:21:07.787 309:isInGraph              INFO   input_tokens_1: ['D', '[', 'i', '_-', '_1', ']']
2023-06-06 19:21:07.787 317:isInGraph              INFO   input_ids_1: 251 257
2023-06-06 19:21:07.787 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ- ĠD [ i Ġ-
2023-06-06 19:21:07.787 334:isInGraph              INFO   input_tokens_2: ['max', '_=', '_sum']
2023-06-06 19:21:07.787 342:isInGraph              INFO   input_ids_2: 230 233
2023-06-06 19:21:07.788 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1 ]; Ġmax
2023-06-06 19:21:07.788 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 19:21:07.813 987:isIngraph              INFO   Probimg Model Parameters 3843
