2022-10-11 22:13:46.364 917:isIngraph              DEBUG  main message
2022-10-11 22:13:46.364 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-11 22:13:54.245 938:isIngraph              INFO   Load Dataset
2022-10-11 22:14:32.102 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_train_ddg_cleaned.pt
2022-10-11 22:14:34.874 301:isInGraph              INFO   Labels Counter({1: 54318, 0: 54318})
2022-10-11 22:14:34.894 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_valid_ddg_cleaned.pt
2022-10-11 22:14:36.148 301:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2022-10-11 22:14:36.162 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_test_ddg_cleaned.pt
2022-10-11 22:14:37.792 301:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2022-10-11 22:14:37.792 306:isInGraph              INFO   *** Example ***
2022-10-11 22:14:37.792 307:isInGraph              INFO   idx: 42021
2022-10-11 22:14:37.792 308:isInGraph              INFO   label: 1
2022-10-11 22:14:37.794 309:isInGraph              INFO   input_tokens_1: ['j', '++']
2022-10-11 22:14:37.794 317:isInGraph              INFO   input_ids_1: 148 150
2022-10-11 22:14:37.794 324:isInGraph              INFO   input_tokens_reverse_1: Ġj ++)
2022-10-11 22:14:37.794 334:isInGraph              INFO   input_tokens_2: ['!', '(', 'c', '[', 'i', '][', '0', ']', '_==', "_'", '_', "'", '_||', '_(', 'c', '[', 'i', '][', '0', ']', '_>=', "_'", 'A', "'", '_&&', '_c', '[', 'i', '][', '0', ']', '_<=', "_'", 'Z', "')", '_||', '_(', 'c', '[', 'i', '][', '0', ']', '_>=', "_'", 'a', "'", '_&&', '_c', '[', 'i', '][', '0', ']', '_<=', "_'", 'z', "'", '))']
2022-10-11 22:14:37.794 342:isInGraph              INFO   input_ids_2: 70 129
2022-10-11 22:14:37.795 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(! ( c [ i ][ 0 ] Ġ== Ġ' _ ' Ġ|| Ġ( c [ i ][ 0 ] Ġ>= Ġ' A ' Ġ&& Ġc [ i ][ 0 ] Ġ<= Ġ' Z ') Ġ|| Ġ( c [ i ][ 0 ] Ġ>= Ġ' a ' Ġ&& Ġc [ i ][ 0 ] Ġ<= Ġ' z ' )))
2022-10-11 22:14:37.795 306:isInGraph              INFO   *** Example ***
2022-10-11 22:14:37.795 307:isInGraph              INFO   idx: 48927
2022-10-11 22:14:37.795 308:isInGraph              INFO   label: 0
2022-10-11 22:14:37.795 309:isInGraph              INFO   input_tokens_1: ['"', '\\', 'n', '%', 's', '"']
2022-10-11 22:14:37.795 317:isInGraph              INFO   input_ids_1: 98 104
2022-10-11 22:14:37.795 324:isInGraph              INFO   input_tokens_reverse_1: (" \ n % s ",
2022-10-11 22:14:37.795 334:isInGraph              INFO   input_tokens_2: ['"', '%', 'd', '"']
2022-10-11 22:14:37.795 342:isInGraph              INFO   input_ids_2: 23 27
2022-10-11 22:14:37.795 349:isInGraph              INFO   input_tokens_reverse_2: (" % d ",
2022-10-11 22:14:37.795 306:isInGraph              INFO   *** Example ***
2022-10-11 22:14:37.795 307:isInGraph              INFO   idx: 40362
2022-10-11 22:14:37.796 308:isInGraph              INFO   label: 0
2022-10-11 22:14:37.796 309:isInGraph              INFO   input_tokens_1: ['n']
2022-10-11 22:14:37.796 317:isInGraph              INFO   input_ids_1: 93 94
2022-10-11 22:14:37.796 324:isInGraph              INFO   input_tokens_reverse_1: Ġn
2022-10-11 22:14:37.796 334:isInGraph              INFO   input_tokens_2: ['m']
2022-10-11 22:14:37.796 342:isInGraph              INFO   input_ids_2: 261 262
2022-10-11 22:14:37.796 349:isInGraph              INFO   input_tokens_reverse_2: m
2022-10-11 22:14:37.796 306:isInGraph              INFO   *** Example ***
