2023-06-05 09:36:57.836 917:isIngraph              DEBUG  main message
2023-06-05 09:36:57.837 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-05 09:36:58.590 938:isIngraph              INFO   Load Dataset
2023-06-05 09:37:28.737 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 09:37:29.772 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-05 09:37:33.474 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43909})
2023-06-05 09:37:33.477 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 09:37:34.377 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-05 09:37:36.211 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14618})
2023-06-05 09:37:36.212 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 09:37:37.154 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-05 09:37:39.480 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15155})
2023-06-05 09:37:39.482 306:isInGraph              INFO   *** Example ***
2023-06-05 09:37:39.482 307:isInGraph              INFO   idx: 42984
2023-06-05 09:37:39.482 308:isInGraph              INFO   label: 1
2023-06-05 09:37:39.482 309:isInGraph              INFO   input_tokens_1: ['3', '_*', '_j']
2023-06-05 09:37:39.482 317:isInGraph              INFO   input_ids_1: 188 191
2023-06-05 09:37:39.483 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġif Ġ(
2023-06-05 09:37:39.483 334:isInGraph              INFO   input_tokens_2: ['k', '_=', '_save', '[', 'j', ']', '_+', '_3', '_*', '_j']
2023-06-05 09:37:39.483 342:isInGraph              INFO   input_ids_2: 138 148
2023-06-05 09:37:39.483 349:isInGraph              INFO   input_tokens_reverse_2: Ġj Ġ< Ġm ; Ġj ++) Ġ{ Ċ ĠĠĠĠĠ Ġscanf
2023-06-05 09:37:39.483 306:isInGraph              INFO   *** Example ***
2023-06-05 09:37:39.483 307:isInGraph              INFO   idx: 40257
2023-06-05 09:37:39.483 308:isInGraph              INFO   label: 0
2023-06-05 09:37:39.484 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-05 09:37:39.484 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-05 09:37:39.484 324:isInGraph              INFO   input_tokens_reverse_1: Ġint
2023-06-05 09:37:39.484 334:isInGraph              INFO   input_tokens_2: ['i']
2023-06-05 09:37:39.484 342:isInGraph              INFO   input_ids_2: 115 116
2023-06-05 09:37:39.484 349:isInGraph              INFO   input_tokens_reverse_2: ()
2023-06-05 09:37:39.484 306:isInGraph              INFO   *** Example ***
2023-06-05 09:37:39.484 307:isInGraph              INFO   idx: 43203
2023-06-05 09:37:39.485 308:isInGraph              INFO   label: 1
2023-06-05 09:37:39.485 309:isInGraph              INFO   input_tokens_1: ['e', '[', 'i', ']']
2023-06-05 09:37:39.485 317:isInGraph              INFO   input_ids_1: 86 90
2023-06-05 09:37:39.485 324:isInGraph              INFO   input_tokens_reverse_1: ], Ġ& c [
2023-06-05 09:37:39.485 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'i', ']', '_+', '_b', '[', 'i', ']']
2023-06-05 09:37:39.485 342:isInGraph              INFO   input_ids_2: 138 147
2023-06-05 09:37:39.486 349:isInGraph              INFO   input_tokens_reverse_2: ]) Ġ+ Ġ( f [ i ] Ġ- Ġc
2023-06-05 09:37:39.486 306:isInGraph              INFO   *** Example ***
2023-06-05 09:37:39.486 307:isInGraph              INFO   idx: 48598
2023-06-05 09:37:39.486 308:isInGraph              INFO   label: 1
2023-06-05 09:37:39.486 309:isInGraph              INFO   input_tokens_1: ['printf', '("', '_%', 's', '",', '_a', ')']
2023-06-05 09:37:39.486 317:isInGraph              INFO   input_ids_1: 113 120
2023-06-05 09:37:39.486 324:isInGraph              INFO   input_tokens_reverse_1: Ġ{ Ċ ĠĠĠĠĠ Ġprintf ("\ n %
2023-06-05 09:37:39.487 334:isInGraph              INFO   input_tokens_2: ['k', '_=', '_strlen', '(', 'a', ')']
2023-06-05 09:37:39.487 342:isInGraph              INFO   input_ids_2: 98 104
2023-06-05 09:37:39.487 349:isInGraph              INFO   input_tokens_reverse_2: Ġ+ Ġ1 Ġ+ Ġstrlen ( a
2023-06-05 09:37:39.487 306:isInGraph              INFO   *** Example ***
2023-06-05 09:37:39.487 307:isInGraph              INFO   idx: 49875
2023-06-05 09:37:39.487 308:isInGraph              INFO   label: 0
2023-06-05 09:37:39.487 309:isInGraph              INFO   input_tokens_1: ['a']
2023-06-05 09:37:39.487 317:isInGraph              INFO   input_ids_1: 43 44
2023-06-05 09:37:39.488 324:isInGraph              INFO   input_tokens_reverse_1: Ġgets
2023-06-05 09:37:39.488 334:isInGraph              INFO   input_tokens_2: ['0']
2023-06-05 09:37:39.488 342:isInGraph              INFO   input_ids_2: 47 48
2023-06-05 09:37:39.488 349:isInGraph              INFO   input_tokens_reverse_2: Ċ
2023-06-05 09:37:39.488 306:isInGraph              INFO   *** Example ***
2023-06-05 09:37:39.488 307:isInGraph              INFO   idx: 48859
2023-06-05 09:37:39.488 308:isInGraph              INFO   label: 1
2023-06-05 09:37:39.488 309:isInGraph              INFO   input_tokens_1: ['printf', '("%', 's', '_",', '_s', '[', 'i', '])']
2023-06-05 09:37:39.489 317:isInGraph              INFO   input_ids_1: 117 125
2023-06-05 09:37:39.489 324:isInGraph              INFO   input_tokens_reverse_1: Ġstrlen ( s [ i Ġ+ Ġ1 ]);
2023-06-05 09:37:39.489 334:isInGraph              INFO   input_tokens_2: ['strlen', '(', 's', '[', 'i', '_+', '_1', '])']
2023-06-05 09:37:39.489 342:isInGraph              INFO   input_ids_2: 95 103
2023-06-05 09:37:39.489 349:isInGraph              INFO   input_tokens_reverse_2: s [ i Ġ+ Ġ1 ]) Ġ+ Ġ1
2023-06-05 09:37:39.489 306:isInGraph              INFO   *** Example ***
2023-06-05 09:37:39.489 307:isInGraph              INFO   idx: 46604
2023-06-05 09:37:39.489 308:isInGraph              INFO   label: 1
2023-06-05 09:37:39.490 309:isInGraph              INFO   input_tokens_1: ['d', '_<', '_b']
2023-06-05 09:37:39.490 317:isInGraph              INFO   input_ids_1: 188 191
2023-06-05 09:37:39.490 324:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠ Ġy
2023-06-05 09:37:39.490 334:isInGraph              INFO   input_tokens_2: ['m', '_!=', '_b', '_-', '_k']
2023-06-05 09:37:39.490 342:isInGraph              INFO   input_ids_2: 133 138
