2023-05-21 02:42:12.283 917:isIngraph              DEBUG  main message
2023-05-21 02:42:12.283 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-21 02:42:12.960 938:isIngraph              INFO   Load Dataset
2023-05-21 02:42:32.528 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-21 02:42:34.669 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43909})
2023-05-21 02:42:34.689 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-21 02:42:35.659 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14618})
2023-05-21 02:42:35.675 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-21 02:42:36.973 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15155})
2023-05-21 02:42:36.973 306:isInGraph              INFO   *** Example ***
2023-05-21 02:42:36.974 307:isInGraph              INFO   idx: 48436
2023-05-21 02:42:36.974 308:isInGraph              INFO   label: 1
2023-05-21 02:42:36.976 309:isInGraph              INFO   input_tokens_1: ['c', '_*', '_20']
2023-05-21 02:42:36.976 317:isInGraph              INFO   input_ids_1: 81 84
2023-05-21 02:42:36.976 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠ Ġd Ġ=
2023-05-21 02:42:36.977 334:isInGraph              INFO   input_tokens_2: ['x', '_-', '_a', '_*', '_100']
2023-05-21 02:42:36.977 342:isInGraph              INFO   input_ids_2: 91 96
2023-05-21 02:42:36.977 349:isInGraph              INFO   input_tokens_reverse_2: Ġb Ġ* Ġ50 Ġ- Ġc
2023-05-21 02:42:36.978 306:isInGraph              INFO   *** Example ***
2023-05-21 02:42:36.978 307:isInGraph              INFO   idx: 45932
2023-05-21 02:42:36.978 308:isInGraph              INFO   label: 1
2023-05-21 02:42:36.978 309:isInGraph              INFO   input_tokens_1: ['sizeof', '(', 'int', ')']
2023-05-21 02:42:36.978 317:isInGraph              INFO   input_ids_1: 309 313
2023-05-21 02:42:36.978 324:isInGraph              INFO   input_tokens_reverse_1: ++) Ċ ĠĠĠĠĠ Ġcin
2023-05-21 02:42:36.978 334:isInGraph              INFO   input_tokens_2: ['n', '_==', '_0']
2023-05-21 02:42:36.979 342:isInGraph              INFO   input_ids_2: 241 244
2023-05-21 02:42:36.979 349:isInGraph              INFO   input_tokens_reverse_2: Ċ } Ċ
2023-05-21 02:42:36.979 306:isInGraph              INFO   *** Example ***
2023-05-21 02:42:36.979 307:isInGraph              INFO   idx: 46188
2023-05-21 02:42:36.979 308:isInGraph              INFO   label: 1
2023-05-21 02:42:36.979 309:isInGraph              INFO   input_tokens_1: ['a', '_%', '_3', '_==', '_0']
2023-05-21 02:42:36.979 317:isInGraph              INFO   input_ids_1: 29 34
2023-05-21 02:42:36.979 324:isInGraph              INFO   input_tokens_reverse_1: a ); Ċ Ġ Ġif
2023-05-21 02:42:36.980 334:isInGraph              INFO   input_tokens_2: ['a', '_%', '_7', '_==', '_0']
2023-05-21 02:42:36.980 342:isInGraph              INFO   input_ids_2: 175 180
2023-05-21 02:42:36.980 349:isInGraph              INFO   input_tokens_reverse_2: Ġ3 Ġ== Ġ0 ) Ċ
2023-05-21 02:42:36.980 306:isInGraph              INFO   *** Example ***
2023-05-21 02:42:36.980 307:isInGraph              INFO   idx: 49960
2023-05-21 02:42:36.980 308:isInGraph              INFO   label: 0
2023-05-21 02:42:36.980 309:isInGraph              INFO   input_tokens_1: ['i']
2023-05-21 02:42:36.980 317:isInGraph              INFO   input_ids_1: 41 42
2023-05-21 02:42:36.980 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-05-21 02:42:36.981 334:isInGraph              INFO   input_tokens_2: ['a']
2023-05-21 02:42:36.981 342:isInGraph              INFO   input_ids_2: 183 184
2023-05-21 02:42:36.981 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor
2023-05-21 02:42:36.981 306:isInGraph              INFO   *** Example ***
2023-05-21 02:42:36.981 307:isInGraph              INFO   idx: 46889
2023-05-21 02:42:36.981 308:isInGraph              INFO   label: 0
2023-05-21 02:42:36.981 309:isInGraph              INFO   input_tokens_1: ['y', '_=', '_0']
2023-05-21 02:42:36.981 317:isInGraph              INFO   input_ids_1: 10 13
2023-05-21 02:42:36.981 324:isInGraph              INFO   input_tokens_reverse_1: Ġx , Ġy
2023-05-21 02:42:36.982 334:isInGraph              INFO   input_tokens_2: ['b', '[', '0', ']']
2023-05-21 02:42:36.982 342:isInGraph              INFO   input_ids_2: 95 99
2023-05-21 02:42:36.982 349:isInGraph              INFO   input_tokens_reverse_2: Ġa [ x ];
2023-05-21 02:42:36.982 306:isInGraph              INFO   *** Example ***
2023-05-21 02:42:36.982 307:isInGraph              INFO   idx: 48349
2023-05-21 02:42:36.982 308:isInGraph              INFO   label: 1
2023-05-21 02:42:36.982 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_1000']
2023-05-21 02:42:36.982 317:isInGraph              INFO   input_ids_1: 53 56
2023-05-21 02:42:36.983 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0 ; Ċ
2023-05-21 02:42:36.983 334:isInGraph              INFO   input_tokens_2: ['1', '_*', '_n', '_/', '_10']
2023-05-21 02:42:36.983 342:isInGraph              INFO   input_ids_2: 126 131
2023-05-21 02:42:36.983 349:isInGraph              INFO   input_tokens_reverse_2: Ġ} Ċ Ġ Ġif Ġ(
2023-05-21 02:42:36.983 306:isInGraph              INFO   *** Example ***
2023-05-21 02:42:36.983 307:isInGraph              INFO   idx: 40260
2023-05-21 02:42:36.983 308:isInGraph              INFO   label: 0
2023-05-21 02:42:36.983 309:isInGraph              INFO   input_tokens_1: ['4']
2023-05-21 02:42:36.983 317:isInGraph              INFO   input_ids_1: 134 135
2023-05-21 02:42:36.984 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠ
