2022-10-12 00:10:20.939 917:isIngraph              DEBUG  main message
2022-10-12 00:10:20.939 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-12 00:10:28.730 938:isIngraph              INFO   Load Dataset
2022-10-12 00:11:06.100 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_train_cdg_cleaned.pt
2022-10-12 00:11:08.338 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2022-10-12 00:11:08.357 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_valid_cdg_cleaned.pt
2022-10-12 00:11:09.363 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14626})
2022-10-12 00:11:09.377 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_test_cdg_cleaned.pt
2022-10-12 00:11:10.699 301:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2022-10-12 00:11:10.699 306:isInGraph              INFO   *** Example ***
2022-10-12 00:11:10.699 307:isInGraph              INFO   idx: 49896
2022-10-12 00:11:10.699 308:isInGraph              INFO   label: 0
2022-10-12 00:11:10.701 309:isInGraph              INFO   input_tokens_1: ['i', '++']
2022-10-12 00:11:10.701 317:isInGraph              INFO   input_ids_1: 47 49
2022-10-12 00:11:10.701 324:isInGraph              INFO   input_tokens_reverse_1: Ġi ++)
2022-10-12 00:11:10.701 334:isInGraph              INFO   input_tokens_2: ['0']
2022-10-12 00:11:10.701 342:isInGraph              INFO   input_ids_2: 19 20
2022-10-12 00:11:10.701 349:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2022-10-12 00:11:10.701 306:isInGraph              INFO   *** Example ***
2022-10-12 00:11:10.702 307:isInGraph              INFO   idx: 44947
2022-10-12 00:11:10.702 308:isInGraph              INFO   label: 0
2022-10-12 00:11:10.702 309:isInGraph              INFO   input_tokens_1: ['return', '_(', 'p', ');']
2022-10-12 00:11:10.702 317:isInGraph              INFO   input_ids_1: 206 210
2022-10-12 00:11:10.702 324:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġ( p );
2022-10-12 00:11:10.702 334:isInGraph              INFO   input_tokens_2: ['m', '_-', '_n']
2022-10-12 00:11:10.702 342:isInGraph              INFO   input_ids_2: 236 239
2022-10-12 00:11:10.702 349:isInGraph              INFO   input_tokens_reverse_2: m Ġ- Ġn
2022-10-12 00:11:10.702 306:isInGraph              INFO   *** Example ***
2022-10-12 00:11:10.702 307:isInGraph              INFO   idx: 47959
2022-10-12 00:11:10.702 308:isInGraph              INFO   label: 0
2022-10-12 00:11:10.703 309:isInGraph              INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-12 00:11:10.703 317:isInGraph              INFO   input_ids_1: 31 34
2022-10-12 00:11:10.703 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-12 00:11:10.703 334:isInGraph              INFO   input_tokens_2: ["'", '0', "'"]
2022-10-12 00:11:10.703 342:isInGraph              INFO   input_ids_2: 77 80
2022-10-12 00:11:10.703 349:isInGraph              INFO   input_tokens_reverse_2: Ġ' 0 '
2022-10-12 00:11:10.703 306:isInGraph              INFO   *** Example ***
2022-10-12 00:11:10.703 307:isInGraph              INFO   idx: 41063
2022-10-12 00:11:10.703 308:isInGraph              INFO   label: 0
2022-10-12 00:11:10.703 309:isInGraph              INFO   input_tokens_1: ['90']
2022-10-12 00:11:10.703 317:isInGraph              INFO   input_ids_1: 112 113
2022-10-12 00:11:10.703 324:isInGraph              INFO   input_tokens_reverse_1: Ġ90
2022-10-12 00:11:10.704 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']']
2022-10-12 00:11:10.704 342:isInGraph              INFO   input_ids_2: 298 302
